(Sample2:8.04592,(Sample3:2.46368,Sample4:8.58403):11.17109,Sample1:9.06836);
(Sample2:2.97046,(Sample3:0.97075,Sample4:6.04853):6.08404,Sample1:17.18797);
(Sample2:1.93868,(Sample3:1.96693,Sample4:8.07247):7.12261,Sample1:18.21975);
(Sample2:8.30042,(Sample3:7.27720,Sample4:12.88123):4.83387,Sample1:9.82777);
(Sample2:4.98727,(Sample3:0.95738,Sample4:7.06780):6.09263,Sample1:21.28133);
(Sample2:3.99088,(Sample3:-0.03711,Sample4:6.05126):7.08304,Sample1:13.12340);
(Sample2:4.48691,(Sample3:2.47440,Sample4:8.57330):6.60180,Sample1:14.65600);
(Sample2:3.96729,(Sample3:0.94612,Sample4:9.09328):7.12062,Sample1:18.22462);
(Sample2:1.45542,(Sample3:0.46356,Sample4:6.55571):5.58088,Sample1:16.67277);
(Sample2:1.70770,(Sample3:0.20129,Sample4:8.83061):6.84944,Sample1:13.38118);
(Sample2:3.46037,(Sample3:9.06157,Sample4:17.20703):1.03462,Sample1:15.68254);
(Sample2:12.63123,(Sample3:1.97843,Sample4:5.04085):12.68321,Sample1:7.52720);
(Sample2:13.64203,(Sample3:2.97030,Sample4:7.06910):11.69705,Sample1:14.66981);
(Sample2:4.00480,(Sample3:1.99058,Sample4:5.02869):7.06950,Sample1:7.04290);
(Sample2:3.98380,(Sample3:1.99694,Sample4:3.01289):7.08333,Sample1:17.19096);
(Sample2:8.81388,(Sample3:12.88247,Sample4:10.32739):7.38448,Sample1:8.30040);
(Sample2:3.99332,(Sample3:2.99106,Sample4:7.04835):5.06596,Sample1:12.10786);
(Sample2:5.03381,(Sample3:2.97081,Sample4:8.07688):17.24562,Sample1:2.99138);
(Sample2:5.00198,(Sample3:0.97080,Sample4:6.04847):7.08583,Sample1:13.12621);
(Sample2:1.44978,(Sample3:1.48111,Sample4:4.53305):6.59124,Sample1:17.69313);
(Sample2:5.50628,(Sample3:0.45999,Sample4:6.55928):6.58152,Sample1:14.65215);
(Sample2:9.32407,(Sample3:10.83636,Sample4:13.39226):7.38570,Sample1:7.79021);
(Sample2:7.54199,(Sample3:3.97627,Sample4:10.10111):11.68955,Sample1:7.54689);
(Sample2:2.20798,(Sample3:2.22409,Sample4:8.82361):4.83471,Sample1:16.93493);
(Sample2:9.05453,(Sample3:1.45894,Sample4:6.56625):12.18271,Sample1:12.12023);
(Sample2:23.40931,(Sample3:11.59977,Sample4:12.62885):8.73541,Sample1:7.97355);
(Sample2:4.48828,(Sample3:1.46829,Sample4:7.56361):5.58371,Sample1:17.70362);
(Sample2:3.99293,(Sample3:2.99787,Sample4:5.02732):7.08376,Sample1:11.09595);
(Sample2:0.91213,(Sample3:9.56895,Sample4:11.60581):1.56757,Sample1:21.27977);
(Sample2:2.97089,(Sample3:1.97708,Sample4:7.05481):6.08760,Sample1:15.15730);
(Sample2:3.98241,(Sample3:10.07920,Sample4:11.09555):1.02524,Sample1:14.14578);
(Sample2:4.48104,(Sample3:10.58958,Sample4:13.63904):0.52055,Sample1:15.67739);
(Sample2:23.90813,(Sample3:3.46652,Sample4:7.58118):12.76064,Sample1:7.47473);
(Sample2:6.01019,(Sample3:0.96112,Sample4:7.06406):7.09512,Sample1:15.16457);
(Sample2:10.60682,(Sample3:1.96458,Sample4:8.07482):11.66697,Sample1:2.45987);
(Sample2:1.96344,(Sample3:0.96839,Sample4:7.05680):7.09425,Sample1:13.12544);
(Sample2:3.48372,(Sample3:2.48027,Sample4:8.56743):5.58037,Sample1:12.61746);
(Sample2:0.45102,(Sample3:2.48447,Sample4:8.56323):5.58216,Sample1:12.61567);
(Sample2:4.99609,(Sample3:0.95732,Sample4:8.07458):7.10052,Sample1:14.14682);
(Sample2:4.49078,(Sample3:10.08143,Sample4:13.12843):1.02018,Sample1:12.62350);
(Sample2:6.00165,(Sample3:1.96334,Sample4:8.07606):7.11047,Sample1:17.20821);
(Sample2:1.95534,(Sample3:2.98496,Sample4:8.06274):5.08495,Sample1:16.17285);
(Sample2:22.36518,(Sample3:0.93283,Sample4:7.09236):14.26650,Sample1:7.99318);
(Sample2:2.96258,(Sample3:2.98194,Sample4:8.06576):6.09910,Sample1:16.18033);
(Sample2:11.61835,(Sample3:-0.06178,Sample4:7.08105):13.70019,Sample1:5.49593);
(Sample4:12.89344,(Sample2:1.22910,Sample3:4.78506):1.72153,Sample1:17.46492);
(Sample2:12.88697,(Sample3:11.34942,Sample4:11.86044):6.89096,Sample1:9.30493);
(Sample2:4.48584,(Sample3:1.46223,Sample4:8.57717):5.58977,Sample1:17.70606);
(Sample2:13.91068,(Sample3:7.76936,Sample4:12.38907):11.50083,Sample1:10.31794);
(Sample2:2.96479,(Sample3:1.97504,Sample4:7.05686):6.09370,Sample1:17.19364);
(Sample2:4.48828,(Sample3:1.46829,Sample4:7.56361):5.58371,Sample1:17.70362);
(Sample2:5.00419,(Sample3:3.00207,Sample4:4.01721):5.05821,Sample1:16.17057);
(Sample2:5.50078,(Sample3:0.45570,Sample4:6.56357):6.58702,Sample1:17.70908);
(Sample2:4.47490,(Sample3:3.48405,Sample4:8.57274):6.61461,Sample1:17.71700);
(Sample2:2.97394,(Sample3:2.99324,Sample4:6.03866):6.08294,Sample1:14.14034);
(Sample2:12.62574,(Sample3:2.97400,Sample4:7.06540):11.69090,Sample1:11.60288);
(Sample2:4.48166,(Sample3:12.62613,Sample4:12.62207):0.51548,Sample1:14.66125);
(Sample2:3.48132,(Sample3:4.50611,Sample4:7.55068):6.59307,Sample1:11.60756);
(Sample2:1.45343,(Sample3:1.47313,Sample4:7.55876):6.59716,Sample1:14.64775);
(Sample2:3.98726,(Sample3:2.98863,Sample4:7.05077):6.08353,Sample1:13.12702);
(Sample2:2.97818,(Sample3:0.96841,Sample4:7.05678):7.09022,Sample1:12.11070);
(Sample2:8.04370,(Sample3:2.47638,Sample4:6.55552):11.16041,Sample1:10.08449);
(Sample2:4.99660,(Sample3:11.08982,Sample4:13.13880):12.22419,Sample1:8.07009);
(Sample2:2.97813,(Sample3:-0.05397,Sample4:10.09337):6.08957,Sample1:12.11075);
(Sample2:3.99451,(Sample3:-0.03469,Sample4:6.04884):6.06871,Sample1:13.11977);
(Sample2:1.96405,(Sample3:0.98340,Sample4:4.02642):7.08409,Sample1:15.15023);
(Sample2:8.54695,(Sample3:0.93021,Sample4:8.10169):16.78855,Sample1:10.59596);
(Sample2:8.06784,(Sample3:1.44196,Sample4:8.59744):16.25372,Sample1:4.99885);
(Sample2:3.47718,(Sample3:5.00290,Sample4:13.12529):1.03877,Sample1:16.68125);
(Sample2:6.01427,(Sample3:0.96357,Sample4:7.06162):7.09105,Sample1:13.12864);
(Sample2:1.45244,(Sample3:2.47964,Sample4:8.56807):6.60055,Sample1:13.63644);
(Sample2:8.54942,(Sample3:-0.03128,Sample4:3.03481):16.72883,Sample1:10.59349);
(Sample2:12.90864,(Sample3:9.81020,Sample4:13.39966):10.97716,Sample1:5.21955);
(Sample2:1.94761,(Sample3:2.98933,Sample4:5.03586):6.09659,Sample1:19.22715);
(Sample2:13.64654,(Sample3:10.07024,Sample4:13.13962):5.61914,Sample1:11.60166);
(Sample2:9.56902,(Sample3:1.98668,Sample4:4.02747):12.67252,Sample1:10.58941);
(Sample2:8.54005,(Sample3:1.98585,Sample4:4.02830):11.66313,Sample1:15.68857);
(Sample2:11.62322,(Sample3:3.98881,Sample4:8.06798):12.70716,Sample1:4.47796);
(Sample2:5.50671,(Sample3:1.47113,Sample4:6.55406):6.58349,Sample1:13.63621);
(Sample2:0.44580,(Sample3:4.50629,Sample4:8.56040):5.58500,Sample1:12.62089);
(Sample2:4.47073,(Sample3:1.43346,Sample4:12.64392):6.63329,Sample1:17.72117);
(Sample2:3.97588,(Sample3:2.98536,Sample4:7.05404):6.09490,Sample1:17.19888);
(Sample2:3.98845,(Sample3:0.96719,Sample4:7.05800):6.07995,Sample1:14.13974);
(Sample2:3.72549,(Sample3:10.84550,Sample4:13.38312):1.27610,Sample1:13.38880);
(Sample2:7.27837,(Sample3:11.85635,Sample4:13.39186):7.38734,Sample1:9.83591);
(Sample2:11.10735,(Sample3:3.48060,Sample4:7.56710):13.21615,Sample1:7.02084);
(Sample2:6.01706,(Sample3:2.97646,Sample4:7.06295):15.23346,Sample1:8.06032);
(Sample2:11.10875,(Sample3:3.49616,Sample4:5.53574):13.19857,Sample1:6.00553);
(Sample2:5.00137,(Sample3:2.48147,Sample4:7.55793):6.08373,Sample1:13.12682);
(Sample2:8.03779,(Sample3:0.44180,Sample4:7.58339):11.16313,Sample1:12.12064);
(Sample2:5.00560,(Sample3:-0.04631,Sample4:8.07150):6.07712,Sample1:12.10868);
(Sample2:5.03963,(Sample3:1.96597,Sample4:7.06593):17.22608,Sample1:1.97965);
(Sample2:22.87831,(Sample3:2.94982,Sample4:9.10697):12.77036,Sample1:5.43353);
(Sample2:7.02145,(Sample3:2.46686,Sample4:7.57254):12.18910,Sample1:11.10674);
(Sample2:3.48091,(Sample3:3.49498,Sample4:6.54442):5.57718,Sample1:13.63337);
(Sample2:3.49582,(Sample3:2.48432,Sample4:8.56338):5.56827,Sample1:8.56097);
(Sample2:1.98218,(Sample3:0.97987,Sample4:6.03940):6.06282,Sample1:9.06552);
(Sample2:2.44754,(Sample3:12.62795,Sample4:13.64065):0.51974,Sample1:15.68065);
(Sample2:2.46514,(Sample3:2.47964,Sample4:8.56807):5.58785,Sample1:14.64914);
(Sample2:5.48718,(Sample3:10.58879,Sample4:11.60311):1.54547,Sample1:18.74144);
(Sample2:0.45807,(Sample3:1.48319,Sample4:6.54200):5.57231,Sample1:12.60862);
(Sample2:4.04393,(Sample3:9.56902,Sample4:10.58941):13.67768,Sample1:-0.03765);
(Sample2:1.94967,(Sample3:1.97504,Sample4:7.05686):7.10882,Sample1:16.17852);
(Sample2:12.12023,(Sample3:3.47958,Sample4:7.56812):12.20327,Sample1:9.05453);
(Sample2:8.04025,(Sample3:3.48849,Sample4:6.55091):11.16908,Sample1:11.10266);
(Sample2:2.97571,(Sample3:-0.04195,Sample4:7.06123):6.08119,Sample1:15.15248);
(Sample2:9.06592,(Sample3:1.45618,Sample4:7.57571):12.17899,Sample1:8.04836);
(Sample2:4.48584,(Sample3:1.46223,Sample4:8.57717):5.58977,Sample1:17.70606);
(Sample4:8.55553,(Sample2:2.48413,Sample3:10.58256):0.51097,Sample1:8.55875);
(Sample2:6.01629,(Sample3:1.97069,Sample4:8.06871):7.09583,Sample1:11.09799);
(Sample2:2.47423,(Sample3:0.46446,Sample4:7.56073):6.58627,Sample1:12.61465);
(Sample2:5.99673,(Sample3:2.96956,Sample4:9.08723):6.10670,Sample1:19.25147);
(Sample2:4.47159,(Sample3:2.47491,Sample4:7.56449):6.61351,Sample1:20.77661);
(Sample2:1.44287,(Sample3:1.46544,Sample4:8.57396):6.61051,Sample1:16.68532);
(Sample2:2.97614,(Sample3:0.96839,Sample4:7.05680):6.08155,Sample1:14.13814);
(Sample2:3.49905,(Sample3:1.48882,Sample4:4.52533):5.55107,Sample1:8.55774);
(Sample2:1.40704,(Sample3:9.05803,Sample4:15.17058):2.07850,Sample1:20.78486);
(Sample2:2.45473,(Sample3:1.46421,Sample4:8.57519):5.59866,Sample1:18.72003);
(Sample2:1.95189,(Sample3:1.97604,Sample4:7.05586):6.09631,Sample1:17.19102);
(Sample2:13.13327,(Sample3:2.49545,Sample4:3.51871):12.17149,Sample1:14.15654);
(Sample2:3.46755,(Sample3:11.09818,Sample4:11.09372):2.04423,Sample1:14.66064);
(Sample2:12.63711,(Sample3:1.98708,Sample4:4.02707):13.69092,Sample1:4.47717);
(Sample2:1.95438,(Sample3:11.60635,Sample4:10.58555):2.03855,Sample1:13.13450);
(Sample2:3.47151,(Sample3:1.46866,Sample4:7.56323):5.58939,Sample1:18.72039);
(Sample2:5.02635,(Sample3:1.96394,Sample4:7.06796):17.23936,Sample1:4.00555);
(Sample2:6.01504,(Sample3:0.96354,Sample4:7.06165):5.06486,Sample1:17.19482);
(Sample2:8.57359,(Sample3:2.96569,Sample4:8.08201):16.77564,Sample1:5.50379);
(Sample2:0.44818,(Sample3:1.47694,Sample4:7.55495):5.58420,Sample1:14.64070);
(Sample2:9.06287,(Sample3:0.45089,Sample4:6.56838):12.16835,Sample1:9.06532);
(Sample2:3.98603,(Sample3:1.98151,Sample4:6.04368):6.08036,Sample1:15.15688);
(Sample2:4.46467,(Sample3:10.58836,Sample4:12.62150):0.53894,Sample1:21.80393);
(Sample2:-0.07619,(Sample3:4.01259,Sample4:4.01259):6.10300,Sample1:19.21910);
(Sample2:1.46073,(Sample3:2.48186,Sample4:7.55754):6.58786,Sample1:11.60596);
(Sample2:14.68457,(Sample3:2.96905,Sample4:7.07035):15.78645,Sample1:7.50733);
(Sample2:3.97580,(Sample3:-0.06135,Sample4:9.09325):6.09941,Sample1:18.21610);
(Sample2:1.95250,(Sample3:0.96471,Sample4:7.06047):7.10520,Sample1:16.17569);
(Sample2:3.98599,(Sample3:-0.04959,Sample4:8.07477):6.08521,Sample1:15.15692);
(Sample2:13.94111,(Sample3:11.34963,Sample4:11.86023):12.00111,Sample1:3.17317);
(Sample2:3.46911,(Sample3:2.47092,Sample4:8.57678):5.59257,Sample1:16.68932);
(Sample2:3.72529,(Sample3:11.35185,Sample4:12.87677):2.28900,Sample1:12.37589);
(Sample2:4.49157,(Sample3:4.52300,Sample4:3.50219):5.57322,Sample1:16.68319);
(Sample2:6.01386,(Sample3:0.96878,Sample4:6.05050):7.08665,Sample1:14.14457);
(Sample2:9.57935,(Sample3:1.98088,Sample4:5.03840):12.67022,Sample1:6.52183);
(Sample2:3.97585,(Sample3:1.97301,Sample4:7.05889):6.09373,Sample1:18.21605);
(Sample2:4.99874,(Sample3:1.97509,Sample4:7.05681):7.09546,Sample1:13.12945);
(Sample2:5.48291,(Sample3:11.09634,Sample4:13.13228):2.05425,Sample1:17.72695);
(Sample2:8.04674,(Sample3:2.47740,Sample4:6.55450):11.15736,Sample1:9.06754);
(Sample2:11.60370,(Sample3:2.98290,Sample4:6.04900):11.68117,Sample1:11.60616);
(Sample2:6.02253,(Sample3:1.96189,Sample4:7.07001):16.24317,Sample1:7.04416);
(Sample2:1.43971,(Sample3:10.59119,Sample4:13.63743):1.53647,Sample1:14.66147);
(Sample2:12.62532,(Sample3:0.98111,Sample4:3.02517):13.68378,Sample1:11.60330);
(Sample2:1.46920,(Sample3:1.48599,Sample4:4.52816):6.57182,Sample1:11.59749);
(Sample2:23.40931,(Sample3:11.59977,Sample4:12.62885):8.73541,Sample1:7.97355);
(Sample2:1.94839,(Sample3:-0.04768,Sample4:7.06695):7.10851,Sample1:18.21004);
(Sample2:4.48018,(Sample3:2.47738,Sample4:7.56202):6.60492,Sample1:17.71172);
(Sample2:2.46285,(Sample3:1.45095,Sample4:12.62643):5.60179,Sample1:13.63833);
(Sample2:2.99348,(Sample3:0.97007,Sample4:8.06183):7.07852,Sample1:7.04592);
(Sample2:3.98724,(Sample3:0.96598,Sample4:7.05921):7.09265,Sample1:13.12704);
(Sample2:1.67673,(Sample3:12.37263,Sample4:14.91719):1.28690,Sample1:16.45146);
(Sample2:1.46092,(Sample3:2.48167,Sample4:8.56603):6.59206,Sample1:11.60576);
(Sample2:2.98301,(Sample3:0.98961,Sample4:3.01667):6.06194,Sample1:15.14518);
(Sample2:2.46514,(Sample3:7.03500,Sample4:13.12343):1.03249,Sample1:14.64914);
(Sample4:13.63135,(Sample2:3.48817,Sample3:10.58921):0.50837,Sample1:8.56055);
(Sample2:1.94969,(Sample3:9.57141,Sample4:12.62049):0.52720,Sample1:16.17850);
(Sample2:1.94967,(Sample3:1.97504,Sample4:7.05686):7.10882,Sample1:16.17852);
(Sample2:1.96507,(Sample3:1.97912,Sample4:7.05278):7.09342,Sample1:12.11231);
(Sample2:3.47808,(Sample3:4.50650,Sample4:7.55029):5.58401,Sample1:13.63620);
((Sample2:3.00708,Sample3:3.00708):0.93658,Sample4:14.18454,Sample1:21.30454);
(Sample2:12.62778,(Sample3:1.95882,Sample4:7.07308):12.70526,Sample1:10.58208);
(Sample2:7.83439,(Sample3:11.86411,Sample4:10.32778):13.47825,Sample1:2.20501);
(Sample2:12.62492,(Sample3:0.98193,Sample4:3.02435):12.66216,Sample1:11.60370);
(Sample2:9.06898,(Sample3:-0.09868,Sample4:10.13809):16.27996,Sample1:8.04530);
(Sample2:2.96198,(Sample3:9.57061,Sample4:11.60415):0.52842,Sample1:17.19645);
(Sample2:4.98814,(Sample3:0.95302,Sample4:8.07888):7.10847,Sample1:17.20376);
(Sample2:5.01448,(Sample3:0.96726,Sample4:8.06464):7.08213,Sample1:7.04231);
(Sample2:11.10389,(Sample3:3.48727,Sample4:6.55214):13.21151,Sample1:8.03902);
(Sample2:3.45775,(Sample3:10.59117,Sample4:17.72067):0.52097,Sample1:15.68516);
(Sample2:0.96121,(Sample3:0.97322,Sample4:7.05196):6.07748,Sample1:12.10548);
(Sample2:3.98845,(Sample3:0.96719,Sample4:7.05800):6.07995,Sample1:14.13974);
(Sample2:4.47606,(Sample3:2.47044,Sample4:7.56896):5.59472,Sample1:20.77214);
(Sample2:8.03882,(Sample3:0.45007,Sample4:6.56921):11.15486,Sample1:12.11961);
