(Sample2:14.73728,(Sample3:6.91419,Sample4:14.26057):39.28798,Sample1:9.49134);
(Sample2:10.61588,(Sample3:6.92711,Sample4:14.24765):37.11322,Sample1:8.52703);
(Sample2:7.14694,(Sample3:7.90475,Sample4:16.32387):48.51422,Sample1:1.88496);
(Sample2:9.06409,(Sample3:8.44908,Sample4:14.76078):43.94362,Sample1:9.06410);
(Sample2:7.58400,(Sample3:8.43703,Sample4:15.79159):44.38987,Sample1:5.48269);
((Sample2:4.99503,Sample3:7.06176):1.32772,Sample4:18.91290,Sample1:49.91060);
(Sample3:7.25240,(Sample2:3.14846,Sample4:14.97973):0.81229,Sample1:46.88000);
(Sample2:7.07818,(Sample3:6.43963,Sample4:11.68856):46.89222,Sample1:4.97861);
(Sample2:15.27772,(Sample3:5.35707,Sample4:14.80136):39.78667,Sample1:7.93214);
((Sample2:2.98172,Sample3:5.04347):0.26011,Sample4:17.91960,Sample1:50.90389);
(Sample2:5.70483,(Sample3:3.67459,Sample4:13.43969):1.34511,Sample1:51.56145);
(Sample2:10.04744,(Sample3:5.34490,Sample4:15.82986):38.73574,Sample1:12.14446);
(Sample4:14.75447,(Sample2:4.98641,Sample3:8.08028):1.41388,Sample1:47.75211);
(Sample2:16.28690,(Sample3:11.04876,Sample4:14.19944):37.80380,Sample1:9.98170);
(Sample3:8.77341,(Sample2:4.67327,Sample4:15.48516):1.32037,Sample1:48.49287);
(Sample2:11.63459,(Sample3:6.38353,Sample4:15.80837):37.16191,Sample1:9.54017);
(Sample4:15.82985,(Sample2:4.01259,Sample3:4.01259):1.33231,Sample1:49.83127);
(Sample2:12.21804,(Sample3:5.85487,Sample4:15.31990):44.97005,Sample1:5.91015);
(Sample4:16.84033,(Sample2:5.03074,Sample3:4.00115):1.34460,Sample1:45.66625);
(Sample2:7.08081,(Sample3:6.29374,Sample4:19.97485):45.99091,Sample1:4.97598);
((Sample2:2.99524,Sample3:4.02403):1.34663,Sample4:14.79440,Sample1:47.71218);
(Sample2:14.22446,(Sample3:5.88630,Sample4:14.27213):38.73342,Sample1:8.98540);
(Sample4:14.54846,(Sample2:2.21925,Sample3:4.80003):1.08521,Sample1:50.06028);
(Sample2:7.14376,(Sample3:4.23107,Sample4:19.99755):46.95403,Sample1:1.88814);
(Sample2:8.65615,(Sample3:8.37491,Sample4:19.93693):43.38872,Sample1:3.40064);
(Sample2:15.79615,(Sample3:9.48441,Sample4:14.74421):40.38815,Sample1:8.43247);
(Sample4:16.10218,(Sample2:2.73346,Sample3:4.28582):1.05477,Sample1:50.61219);
(Sample2:11.63502,(Sample3:8.46204,Sample4:14.74782):37.17181,Sample1:9.53974);
(Sample2:8.14942,(Sample3:8.43852,Sample4:15.79009):44.87642,Sample1:2.89828);
(Sample2:7.61827,(Sample3:6.41400,Sample4:13.74443):43.24003,Sample1:3.42943);
(Sample2:7.16068,(Sample3:8.96623,Sample4:15.26239):45.33766,Sample1:0.86451);
((Sample2:3.96579,Sample3:8.09100):1.40101,Sample4:14.76412,Sample1:48.79311);
(Sample4:16.31408,(Sample2:4.48879,Sample3:7.56800):0.86901,Sample1:46.19250);
(Sample2:7.09983,(Sample3:8.45297,Sample4:14.75689):45.90788,Sample1:3.94787);
((Sample2:2.95962,Sample3:7.07978):0.33117,Sample4:15.82551,Sample1:48.78323);
(Sample2:11.28174,(Sample3:5.85936,Sample4:15.31540):46.43560,Sample1:0.77505);
(Sample2:12.18576,(Sample3:4.79445,Sample4:16.38031):45.53594,Sample1:7.97267);
(Sample2:12.29851,(Sample3:8.41622,Sample4:16.83198):44.96373,Sample1:1.77887);
(Sample2:12.26192,(Sample3:8.92297,Sample4:17.34562):43.96395,Sample1:3.83926);
(Sample2:14.73902,(Sample3:6.36907,Sample4:15.82283):39.83310,Sample1:9.48960);
(Sample2:8.65290,(Sample3:6.35596,Sample4:16.85390):44.36175,Sample1:3.40389);
(Sample2:13.16584,(Sample3:8.40246,Sample4:17.86614):38.84347,Sample1:11.06278);
((Sample2:4.99666,Sample3:7.06013):0.34393,Sample4:15.81999,Sample1:50.89438);
((Sample2:4.00033,Sample3:5.03157):1.29029,Sample4:19.95216,Sample1:46.76221);
(Sample3:7.19374,(Sample2:4.12087,Sample4:19.08899):1.89059,Sample1:47.98243);
((Sample2:5.01970,Sample3:5.01970):0.85913,Sample4:15.29593,Sample1:47.21065);
(Sample2:16.30489,(Sample3:5.88864,Sample4:14.26979):37.70408,Sample1:7.92373);
(Sample2:14.73945,(Sample3:6.40300,Sample4:13.75543):40.84638,Sample1:9.48917);
(Sample2:14.71486,(Sample3:9.41431,Sample4:18.89753):39.43394,Sample1:11.55374);
(Sample2:7.58704,(Sample3:5.83791,Sample4:16.35399):46.46496,Sample1:5.47965);
(Sample4:16.35837,(Sample2:1.96520,Sample3:5.05408):0.79940,Sample1:49.30275);
(Sample2:9.67885,(Sample3:6.39338,Sample4:14.78138):43.29792,Sample1:3.38784);
((Sample2:2.99482,Sample3:4.02445):0.79857,Sample4:16.35839,Sample1:49.30273);
((Sample2:5.51698,Sample3:5.53072):0.86269,Sample4:15.29679,Sample1:49.31195);
(Sample2:12.25675,(Sample3:5.31252,Sample4:16.87938):44.95638,Sample1:3.84443);
(Sample2:16.27305,(Sample3:11.04790,Sample4:14.20030):37.81766,Sample1:11.01676);
(Sample2:14.74203,(Sample3:9.99638,Sample4:15.25182):39.34999,Sample1:9.48659);
(Sample2:15.25185,(Sample3:5.83724,Sample4:16.35466):40.90234,Sample1:9.99635);
(Sample2:10.06227,(Sample3:6.92196,Sample4:14.25280):37.66683,Sample1:11.11249);
(Sample2:10.67726,(Sample3:6.35163,Sample4:16.85822):43.38980,Sample1:5.42392);
(Sample2:14.70963,(Sample3:6.92661,Sample4:13.23182):40.34869,Sample1:11.55897);
((Sample2:2.97716,Sample3:5.04803):0.84410,Sample4:14.79398,Sample1:47.71260);
(Sample4:15.80827,(Sample2:2.93705,Sample3:9.11974):0.35889,Sample1:47.74896);
(Sample2:9.60780,(Sample3:5.85944,Sample4:15.31532):43.89647,Sample1:7.50648);
(Sample2:9.62593,(Sample3:6.40344,Sample4:13.75499):44.38304,Sample1:6.47525);
(Sample2:7.13830,(Sample3:4.83456,Sample4:15.32387):46.35054,Sample1:1.89360);
(Sample2:11.71368,(Sample3:6.86851,Sample4:16.34135):45.51186,Sample1:5.40060);
((Sample2:4.99621,Sample3:7.06058):2.46070,Sample4:12.68607,Sample1:50.87116);
(Sample2:8.65396,(Sample3:8.43852,Sample4:15.79010):44.37187,Sample1:3.40283);
(Sample2:9.15848,(Sample3:8.94788,Sample4:16.30031):43.88246,Sample1:3.90821);
(Sample2:7.13506,(Sample3:4.34973,Sample4:13.77846):45.79117,Sample1:1.89684);
(Sample2:12.29204,(Sample3:5.35120,Sample4:14.80723):45.93347,Sample1:1.78534);
((Sample2:2.94771,Sample3:8.09999):1.39417,Sample4:14.76775,Sample1:47.73883);
((Sample2:4.47615,Sample3:8.59054):0.88290,Sample4:15.28707,Sample1:50.37405);
(Sample2:17.35360,(Sample3:10.98807,Sample4:18.34662):35.75453,Sample1:7.89460);
(Sample2:11.11335,(Sample3:8.94011,Sample4:17.32849):36.69330,Sample1:10.06141);
(Sample2:10.61716,(Sample3:6.89101,Sample4:16.31885):38.19267,Sample1:8.52575);
((Sample2:1.94401,Sample3:7.08789):0.85485,Sample4:15.29823,Sample1:46.15856);
((Sample2:2.42383,Sample3:8.62387):1.93171,Sample4:13.21346,Sample1:49.29312);
(Sample2:7.12188,(Sample3:9.47084,Sample4:15.77736):45.91906,Sample1:2.91752);
(Sample2:7.10378,(Sample3:5.25125,Sample4:19.99695):48.06197,Sample1:3.94392);
((Sample2:2.98379,Sample3:5.04140):1.37562,Sample4:13.75510,Sample1:47.70169);
((Sample2:2.42181,Sample3:8.62589):0.84496,Sample4:16.33451,Sample1:50.37987);
(Sample2:13.73764,(Sample3:8.93296,Sample4:17.33563):39.32103,Sample1:7.43712);
(Sample2:9.90411,(Sample3:5.62084,Sample4:14.53759):43.58083,Sample1:5.18477);
(Sample3:7.50789,(Sample2:4.43277,Sample4:14.71014):0.55398,Sample1:45.58159);
(Sample2:7.15684,(Sample3:4.31482,Sample4:15.84361):45.80883,Sample1:0.86834);
((Sample2:3.14104,Sample4:16.00187):0.29953,Sample3:7.76718,Sample1:46.36522);
(Sample2:9.55410,(Sample3:7.95284,Sample4:14.23906):38.18874,Sample1:10.60433);
((Sample2:5.01970,Sample3:5.01970):0.27656,Sample4:18.93236,Sample1:48.83614);
(Sample2:12.82452,(Sample3:7.89021,Sample4:17.35798):44.96786,Sample1:1.25286);
(Sample2:16.82849,(Sample3:8.41971,Sample4:16.82849):38.32288,Sample1:8.41971);
(Sample4:18.14885,(Sample2:2.69474,Sample3:7.34466):1.06170,Sample1:49.61965);
(Sample2:8.14510,(Sample3:7.42621,Sample4:14.76569):43.79604,Sample1:2.90260);
(Sample2:9.67758,(Sample3:5.36290,Sample4:14.79553):43.28377,Sample1:3.38911);
(Sample2:7.12014,(Sample3:9.50449,Sample4:13.70537):45.88541,Sample1:2.91926);
(Sample4:14.77625,(Sample2:4.99537,Sample3:7.06141):1.38766,Sample1:52.99225);
(Sample4:15.30754,(Sample2:5.01970,Sample3:5.01970):0.84752,Sample1:50.35358);
(Sample2:14.74529,(Sample3:12.53426,Sample4:18.84860):37.33570,Sample1:9.48333);
(Sample2:10.58738,(Sample3:5.27251,Sample4:19.97569):39.31628,Sample1:10.58738);
((Sample2:5.01970,Sample3:5.01970):1.36384,Sample4:15.80837,Sample1:47.74886);
(Sample2:14.77325,(Sample3:10.49293,Sample4:16.79688):38.30013,Sample1:7.41865);
(Sample2:10.61823,(Sample3:7.95220,Sample4:14.23971):39.22074,Sample1:8.52468);
(Sample2:9.90673,(Sample3:5.56536,Sample4:17.64449):43.63630,Sample1:5.18215);
(Sample2:14.76215,(Sample3:7.34612,Sample4:18.92248):40.41263,Sample1:8.44771);
(Sample2:12.72930,(Sample3:5.85226,Sample4:15.32250):44.46271,Sample1:6.41361);
(Sample2:13.70799,(Sample3:9.42407,Sample4:18.88777):38.33253,Sample1:9.50187);
((Sample2:4.99834,Sample3:7.05845):1.43539,Sample4:12.69506,Sample1:47.71281);
((Sample2:2.73494,Sample3:4.28434):1.08632,Sample4:15.05471,Sample1:47.45187);
((Sample2:3.17210,Sample3:10.90528):0.61401,Sample4:17.60203,Sample1:47.00671);
(Sample2:8.61273,(Sample3:8.44156,Sample4:15.78706):42.31005,Sample1:5.46465);
((Sample2:1.94390,Sample3:7.08799):0.88139,Sample4:13.24063,Sample1:48.21616);
(Sample2:7.09853,(Sample3:8.48781,Sample4:12.68695):45.87305,Sample1:3.94917);
((Sample2:1.92714,Sample3:8.11226):1.35081,Sample4:16.84301,Sample1:47.76573);
(Sample4:15.03924,(Sample2:3.22013,Sample3:6.81926):1.11745,Sample1:48.51799);
(Sample2:13.65876,(Sample3:5.41037,Sample4:11.70391):39.24478,Sample1:12.60984);
(Sample4:14.26267,(Sample2:5.51678,Sample3:5.53092):0.88007,Sample1:49.29456);
((Sample2:3.98966,Sample3:6.04974):0.32993,Sample4:15.82554,Sample1:48.78320);
(Sample2:9.91452,(Sample3:9.11966,Sample4:21.23870):44.27082,Sample1:5.17436);
(Sample2:7.60178,(Sample3:7.94918,Sample4:14.24272):43.81273,Sample1:4.45501);
((Sample2:4.98396,Sample3:8.08273):0.29459,Sample4:19.95209,Sample1:48.87140);
(Sample3:9.85137,(Sample2:2.12545,Sample4:13.97573):0.24075,Sample1:51.60542);
(Sample2:7.62929,(Sample3:8.94139,Sample4:16.30681):46.46795,Sample1:3.41841);
(Sample2:4.10817,(Sample3:5.15236,Sample4:19.07625):0.91153,Sample1:50.02423);
(Sample2:16.74383,(Sample3:6.36020,Sample4:15.83170):38.35667,Sample1:14.63903);
(Sample2:7.61999,(Sample3:6.41099,Sample4:13.74744):44.28767,Sample1:3.42771);
(Sample2:9.61129,(Sample3:7.30406,Sample4:21.00778):44.54710,Sample1:7.50299);
(Sample3:8.24552,(Sample2:3.11160,Sample4:17.04683):1.85351,Sample1:50.06710);
(Sample2:6.57278,(Sample3:6.89377,Sample4:15.29813):46.41945,Sample1:4.47492);
(Sample3:7.21259,(Sample2:5.16127,Sample4:17.03063):0.84890,Sample1:51.10003);
(Sample2:16.29084,(Sample3:2.86660,Sample4:10.20009):40.73694,Sample1:8.95736);
(Sample2:10.60456,(Sample3:5.77968,Sample4:20.48892):39.83959,Sample1:9.55387);
(Sample2:8.12715,(Sample3:5.30875,Sample4:17.90111):43.84073,Sample1:3.92964);
(Sample2:15.74795,(Sample3:7.41563,Sample4:14.77627):39.34906,Sample1:11.54186);
((Sample2:4.99752,Sample3:7.05927):0.87744,Sample4:15.28647,Sample1:48.27076);
(Sample3:9.31053,(Sample2:5.20275,Sample4:12.92544):0.77475,Sample1:47.95575);
((Sample2:2.40405,Sample3:11.67333):0.89703,Sample4:16.30308,Sample1:46.20350);
(Sample2:11.09359,(Sample3:4.82538,Sample4:16.34937):37.68961,Sample1:11.09831);
(Sample2:14.18322,(Sample3:9.50579,Sample4:13.70407):37.24461,Sample1:12.08538);
(Sample2:9.66536,(Sample3:9.41405,Sample4:19.92064):41.33928,Sample1:4.41202);
(Sample4:12.68412,(Sample2:4.98891,Sample3:8.07778):1.44994,Sample1:45.62850);
(Sample2:10.18785,(Sample3:8.98023,Sample4:14.22963):42.81987,Sample1:3.88953);
(Sample2:12.68182,(Sample3:5.33630,Sample4:16.85560):37.16750,Sample1:8.49294);
(Sample2:2.55897,(Sample3:8.25026,Sample4:15.97836):1.43434,Sample1:49.48844);
(Sample2:16.28565,(Sample3:7.89548,Sample4:17.35272):37.81159,Sample1:9.98295);
(Sample2:9.62464,(Sample3:3.32848,Sample4:12.77270):45.36533,Sample1:6.47654);
(Sample2:15.27920,(Sample3:11.54532,Sample4:15.74449):36.73876,Sample1:7.93066);
(Sample3:6.16367,(Sample2:4.62137,Sample4:19.60725):0.88471,Sample1:50.05712);
(Sample2:10.04659,(Sample3:7.40751,Sample4:15.80235):38.76325,Sample1:12.14531);
(Sample2:10.11476,(Sample3:10.45124,Sample4:19.90712):38.79771,Sample1:8.01343);
(Sample2:12.16273,(Sample3:6.36995,Sample4:15.82195):40.83297,Sample1:9.01203);
((Sample2:5.24796,Sample3:7.81873):1.16605,Sample4:13.98475,Sample1:48.52183);
(Sample2:9.66104,(Sample3:5.34272,Sample4:15.83203):43.31964,Sample1:4.41634);
(Sample2:11.06366,(Sample3:11.03430,Sample4:15.23430):36.73524,Sample1:13.16496);
((Sample2:2.15214,Sample4:12.93674):1.29182,Sample3:7.78354,Sample1:44.26387);
(Sample2:9.66210,(Sample3:8.44155,Sample4:15.78707):42.31178,Sample1:4.41528);
((Sample2:5.00755,Sample3:6.04015):1.37549,Sample4:14.78399,Sample1:52.98451);
(Sample2:11.79320,(Sample3:7.36424,Sample4:17.88396):45.47298,Sample1:1.27349);
(Sample4:16.06298,(Sample2:2.67126,Sample3:9.38554):1.12214,Sample1:49.59814);
(Sample2:9.57038,(Sample3:8.98586,Sample4:14.22400):38.18623,Sample1:9.57253);
(Sample2:9.66650,(Sample3:6.27268,Sample4:22.03916):42.38968,Sample1:4.41088);
(Sample2:15.24966,(Sample3:8.47040,Sample4:13.72151):39.31726,Sample1:9.99854);
(Sample4:15.03474,(Sample2:2.69931,Sample3:7.34009):1.12195,Sample1:47.47184);
(Sample2:8.63646,(Sample3:6.26944,Sample4:22.04240):43.41972,Sample1:4.43023);
(Sample2:8.65293,(Sample3:5.30615,Sample4:17.90371):44.36651,Sample1:3.40386);
(Sample2:7.14475,(Sample3:8.45037,Sample4:14.75949):47.96861,Sample1:1.88714);
(Sample2:7.14043,(Sample3:8.45556,Sample4:14.75431):45.86729,Sample1:1.89147);
(Sample4:16.05378,(Sample2:5.24674,Sample3:7.81995):1.13292,Sample1:48.55496);
(Sample2:11.10991,(Sample3:7.87127,Sample4:19.41854):37.76258,Sample1:10.06485);
(Sample2:8.16133,(Sample3:5.90623,Sample4:13.23668):44.25408,Sample1:1.87807);
(Sample2:7.09919,(Sample3:8.43854,Sample4:15.79008):44.87469,Sample1:3.94851);
(Sample2:10.11368,(Sample3:5.81960,Sample4:17.39025):43.95338,Sample1:8.01451);
(Sample2:9.11977,(Sample3:8.96559,Sample4:15.26303):41.80301,Sample1:5.96911);
(Sample2:13.67367,(Sample3:9.01248,Sample4:12.16227):39.29661,Sample1:11.57453);
(Sample2:9.17089,(Sample3:5.88823,Sample4:14.27020):43.78699,Sample1:2.88590);
(Sample2:10.07792,(Sample3:8.46074,Sample4:14.74911):38.20358,Sample1:10.08051);
(Sample2:8.12710,(Sample3:10.52539,Sample4:14.72281):42.80775,Sample1:3.92969);
(Sample2:5.20021,(Sample3:5.21557,Sample4:11.89871):0.83059,Sample1:49.97596);
(Sample4:15.79220,(Sample2:4.98516,Sample3:8.08153):1.39451,Sample1:48.81654);
(Sample2:14.73425,(Sample3:10.54372,Sample4:13.68490):36.18334,Sample1:9.49437);
(Sample2:9.52192,(Sample3:9.01335,Sample4:12.16141):39.25095,Sample1:12.66998);
(Sample2:6.63728,(Sample3:8.99659,Sample4:13.19531):47.40257,Sample1:1.38791);
(Sample2:2.59697,(Sample3:5.17809,Sample4:17.01381):0.39888,Sample1:49.45044);
(Sample2:5.14907,(Sample3:6.70265,Sample4:17.52597):0.36994,Sample1:48.98333);
(Sample2:6.55504,(Sample3:7.32535,Sample4:19.96446):46.53010,Sample1:5.50175);
(Sample3:8.25521,(Sample2:5.17344,Sample4:16.00132):0.82020,Sample1:49.01107);
((Sample2:1.96517,Sample3:5.05411):1.33930,Sample4:14.80254,Sample1:49.80620);
(Sample2:9.55410,(Sample3:7.95284,Sample4:14.23906):38.18874,Sample1:10.60433);
((Sample2:5.49618,Sample3:8.58120):0.86628,Sample4:17.34486,Sample1:48.31625);
(Sample2:7.63192,(Sample3:7.85349,Sample4:19.43632):46.50736,Sample1:3.41578);
(Sample4:15.29304,(Sample2:2.45295,Sample3:7.58645):0.86566,Sample1:46.16375);
(Sample2:6.04918,(Sample3:7.40232,Sample4:15.80754):45.91005,Sample1:4.99852);
(Sample2:2.59332,(Sample3:5.17571,Sample4:17.01619):0.40254,Sample1:50.49616);
((Sample2:2.71108,Sample3:6.32082):1.06941,Sample4:18.13469,Sample1:45.42254);
(Sample4:17.34021,(Sample2:4.48882,Sample3:7.56796):0.86165,Sample1:44.11658);
(Sample2:9.68012,(Sample3:7.45689,Sample4:12.70153):44.32624,Sample1:3.38657);
(Sample2:14.23178,(Sample3:12.56625,Sample4:16.76844):37.28950,Sample1:8.97808);
(Sample2:10.06227,(Sample3:6.92196,Sample4:14.25280):37.66683,Sample1:11.11249);
(Sample2:14.73986,(Sample3:8.97938,Sample4:14.23049):39.31807,Sample1:9.48876);
(Sample4:17.09709,(Sample2:2.68537,Sample3:8.36233):1.10074,Sample1:47.51165);
