(Sample2:17.52166,(Sample3:10.27001,Sample4:24.19127):9.52437,Sample1:7.72654);
(Sample2:18.59070,(Sample3:9.26554,Sample4:15.98266):18.75485,Sample1:3.60120);
(Sample2:18.55428,(Sample3:13.35235,Sample4:25.22509):8.50095,Sample1:7.71432);
(Sample2:18.53764,(Sample3:11.30307,Sample4:22.13124):9.01263,Sample1:9.77420);
(Sample2:17.51981,(Sample3:12.32333,Sample4:25.22382):8.49843,Sample1:8.74879);
(Sample2:17.51225,(Sample3:14.39566,Sample4:20.06562):9.00016,Sample1:9.77756);
(Sample2:18.56324,(Sample3:5.67567,Sample4:15.49909):19.26481,Sample1:7.70536);
(Sample2:18.30387,(Sample3:11.53424,Sample4:26.01291):11.34729,Sample1:7.96473);
(Sample2:18.28754,(Sample3:8.99441,Sample4:21.36395):10.80492,Sample1:7.98106);
(Sample2:18.55428,(Sample3:12.32248,Sample4:24.19522):9.53083,Sample1:7.71432);
(Sample2:19.05779,(Sample3:11.30222,Sample4:21.10595):9.52532,Sample1:9.25405);
(Sample2:18.55414,(Sample3:2.66027,Sample4:11.41711):19.19058,Sample1:5.67448);
(Sample2:7.01046,(Sample3:3.47595,Sample4:8.58084):10.17466,Sample1:15.18144);
(Sample2:5.20397,(Sample3:12.36641,Sample4:22.09487):1.80419,Sample1:18.00589);
(Sample2:18.53967,(Sample3:13.36701,Sample4:19.04116):9.00141,Sample1:9.77217);
(Sample2:18.56029,(Sample3:11.82937,Sample4:20.57881):10.01904,Sample1:3.63162);
(Sample2:17.50732,(Sample3:10.27860,Sample4:22.12957):9.00599,Sample1:9.78249);
(Sample2:16.76420,(Sample3:11.57600,Sample4:18.78236):11.28580,Sample1:4.41056);
(Sample2:18.81074,(Sample3:14.14676,Sample4:18.26141):8.72823,Sample1:3.38116);
(Sample2:4.96491,(Sample3:9.06410,Sample4:9.06410):11.21919,Sample1:14.17800);
(Sample2:17.77307,(Sample3:8.48226,Sample4:25.97902):7.73002,Sample1:6.45555);
(Sample2:17.53155,(Sample3:12.33140,Sample4:25.21575):8.48669,Sample1:5.67831);
(Sample2:16.48441,(Sample3:9.77716,Sample4:19.55752):10.01351,Sample1:8.76379);
(Sample2:3.72624,(Sample3:9.32219,Sample4:18.98965):0.76550,Sample1:12.37494);
(Sample2:18.27876,(Sample3:13.11194,Sample4:19.29622):8.22784,Sample1:10.03308);
(Sample2:2.92198,(Sample3:12.62725,Sample4:20.80706):1.54210,Sample1:17.23645);
(Sample2:17.56784,(Sample3:10.27304,Sample4:19.06165):17.73742,Sample1:3.60692);
(Sample2:19.04964,(Sample3:10.80596,Sample4:20.57690):7.97256,Sample1:7.21896);
(Sample2:18.02430,(Sample3:9.26592,Sample4:19.04592):9.50353,Sample1:8.24430);
(Sample2:19.84156,(Sample3:3.96775,Sample4:8.08904):19.94455,Sample1:4.38706);
(Sample2:20.61138,(Sample3:5.20869,Sample4:10.89249):19.74753,Sample1:8.72331);
(Sample2:17.51504,(Sample3:10.30302,Sample4:19.03167):8.46481,Sample1:4.67686);
(Sample4:19.53475,(Sample2:5.75224,Sample3:10.34894):1.23874,Sample1:16.98295);
(Sample2:5.47464,(Sample3:10.58358,Sample4:20.79928):0.52942,Sample1:17.73522);
(Sample2:4.20583,(Sample3:9.30337,Sample4:22.07949):2.82067,Sample1:14.93708);
(Sample2:4.97593,(Sample3:11.60651,Sample4:19.77635):1.53103,Sample1:14.16698);
(Sample2:18.28302,(Sample3:11.07140,Sample4:18.26329):8.21155,Sample1:4.92684);
(Sample2:16.49888,(Sample3:10.79748,Sample4:20.58538):11.04223,Sample1:6.71098);
(Sample2:17.52335,(Sample3:12.31811,Sample4:25.22905):9.53105,Sample1:8.74525);
((Sample2:4.46790,Sample3:11.63328):1.48283,Sample4:24.93158,Sample1:16.74171);
(Sample2:20.08274,(Sample3:10.78537,Sample4:22.64894):9.02346,Sample1:9.25195);
(Sample2:18.03130,(Sample3:2.16662,Sample4:9.89018):19.16948,Sample1:7.21690);
(Sample2:18.04622,(Sample3:13.85998,Sample4:24.71746):10.04644,Sample1:8.22238);
(Sample2:20.90027,(Sample3:8.52003,Sample4:12.65473):19.52024,Sample1:3.32835);
(Sample2:19.57434,(Sample3:5.22313,Sample4:9.86575):18.69572,Sample1:8.73750);
(Sample2:18.79841,(Sample3:12.09199,Sample4:18.26637):8.73309,Sample1:6.44979);
(Sample2:19.04094,(Sample3:9.26801,Sample4:19.04383):7.45409,Sample1:10.29375);
(Sample2:16.50718,(Sample3:13.36194,Sample4:25.21550):8.47574,Sample1:5.68472);
(Sample2:4.46620,(Sample3:9.57031,Sample4:24.89097):0.52103,Sample1:14.67671);
(Sample2:17.52307,(Sample3:13.37716,Sample4:19.03101):8.46547,Sample1:4.66883);
(Sample2:18.31522,(Sample3:10.00105,Sample4:25.48804):11.84858,Sample1:4.89464);
(Sample2:3.44296,(Sample3:11.61199,Sample4:23.87710):1.53043,Sample1:14.68523);
(Sample2:19.06340,(Sample3:11.81544,Sample4:23.67363):9.01542,Sample1:7.20520);
(Sample2:4.47325,(Sample3:10.59118,Sample4:19.76718):0.51610,Sample1:14.66966);
(Sample2:17.78541,(Sample3:13.10164,Sample4:25.47581):8.23323,Sample1:6.44321);
(Sample2:20.86002,(Sample3:8.47958,Sample4:25.98171):7.74911,Sample1:4.38818);
(Sample2:4.97958,(Sample3:9.56527,Sample4:19.76942):1.53796,Sample1:14.16333);
(Sample2:16.24971,(Sample3:10.03200,Sample4:20.32637):11.80364,Sample1:4.92505);
(Sample2:16.48937,(Sample3:9.77425,Sample4:20.58412):10.01520,Sample1:7.73925);
(Sample2:4.44985,(Sample3:9.04533,Sample4:22.33753):1.04807,Sample1:17.74205);
((Sample2:4.72451,Sample3:12.38977):1.24689,Sample4:19.53435,Sample1:16.98335);
((Sample2:3.70632,Sample3:12.39486):1.75488,Sample4:19.53579,Sample1:16.98191);
(Sample2:18.55391,(Sample3:16.45519,Sample4:20.06251):8.48283,Sample1:6.69429);
(Sample2:7.59480,(Sample3:8.02706,Sample4:11.11585):23.47467,Sample1:2.44460);
(Sample2:17.50834,(Sample3:9.77322,Sample4:19.56148):10.02280,Sample1:9.78147);
(Sample2:16.75670,(Sample3:3.97192,Sample4:8.08486):18.88988,Sample1:4.41806);
(Sample2:18.80764,(Sample3:13.12081,Sample4:18.26205):8.72759,Sample1:3.38426);
(Sample2:24.98307,(Sample3:8.48276,Sample4:18.80705):11.34845,Sample1:6.39979);
(Sample2:5.48668,(Sample3:11.61164,Sample4:24.90606):1.52266,Sample1:12.64151);
(Sample3:9.04363,(Sample2:4.95385,Sample4:24.38084):0.04487,Sample1:18.24618);
(Sample2:3.18952,(Sample3:11.35360,Sample4:22.08071):1.78882,Sample1:14.93867);
(Sample2:18.04023,(Sample3:5.21434,Sample4:10.88684):19.20645,Sample1:7.20797);
(Sample2:17.51985,(Sample3:9.78146,Sample4:19.55323):10.01128,Sample1:5.69001);
(Sample2:18.54358,(Sample3:8.75569,Sample4:19.55616):10.01789,Sample1:5.68504);
(Sample2:5.72890,(Sample3:2.15866,Sample4:14.95562):11.48950,Sample1:14.42953);
(Sample2:24.48202,(Sample3:11.53803,Sample4:24.97967):9.32186,Sample1:6.90084);
(Sample2:18.55185,(Sample3:10.26225,Sample4:25.22683):9.53707,Sample1:7.71675);
(Sample2:16.74387,(Sample3:7.47773,Sample4:21.85695):8.73085,Sample1:5.44803);
(Sample2:18.54379,(Sample3:10.28936,Sample4:20.06900):9.50956,Sample1:6.70441);
(Sample2:18.56083,(Sample3:14.90409,Sample4:21.61361):10.03393,Sample1:6.68737);
(Sample2:19.58388,(Sample3:9.77221,Sample4:21.61065):10.03206,Sample1:3.62598);
(Sample2:18.79413,(Sample3:12.08392,Sample4:19.29894):8.74362,Sample1:9.51771);
(Sample2:21.11613,(Sample3:8.71381,Sample4:25.74748):8.01489,Sample1:9.24223);
(Sample2:18.02965,(Sample3:10.80596,Sample4:20.57690):8.99255,Sample1:6.19897);
(Sample2:8.10069,(Sample3:8.50379,Sample4:21.85457):13.77000,Sample1:1.93871);
(Sample2:17.54334,(Sample3:13.35731,Sample4:25.22013):9.51190,Sample1:4.64856);
(Sample2:17.50021,(Sample3:8.26106,Sample4:16.98714):7.94631,Sample1:7.74799);
(Sample2:17.52693,(Sample3:11.31030,Sample4:22.12401):9.50779,Sample1:5.68293);
(Sample2:18.55970,(Sample3:5.22520,Sample4:9.86368):19.71036,Sample1:5.66892);
(Sample2:3.95689,(Sample3:9.56461,Sample4:20.79375):1.54267,Sample1:15.18602);
(Sample2:19.31907,(Sample3:11.05085,Sample4:21.35732):9.78001,Sample1:6.94953);
(Sample2:16.73887,(Sample3:13.11674,Sample4:18.26612):8.72912,Sample1:9.52973);
(Sample2:17.77735,(Sample3:16.70420,Sample4:22.90435):7.71818,Sample1:9.51246);
(Sample2:18.55151,(Sample3:8.79769,Sample4:10.34522):18.20836,Sample1:8.73830);
(Sample2:5.97157,(Sample3:9.04877,Sample4:12.12599):11.24269,Sample1:15.20319);
(Sample2:17.77519,(Sample3:8.47766,Sample4:27.01142):7.73462,Sample1:6.45343);
(Sample2:4.45899,(Sample3:12.11811,Sample4:19.26475):1.03083,Sample1:16.71577);
(Sample2:19.57855,(Sample3:10.24174,Sample4:27.30541):9.56254,Sample1:9.75614);
(Sample2:18.28497,(Sample3:8.47766,Sample4:27.01142):7.22483,Sample1:6.96323);
(Sample2:18.79344,(Sample3:9.53940,Sample4:15.70880):10.25952,Sample1:6.45476);
(Sample2:8.10440,(Sample3:11.06130,Sample4:23.39998):13.25738,Sample1:1.93500);
(Sample2:18.80850,(Sample3:11.04624,Sample4:23.41504):8.75268,Sample1:6.43970);
(Sample2:8.59689,(Sample3:10.55137,Sample4:20.83149):13.78229,Sample1:3.45990);
(Sample2:17.01778,(Sample3:11.82187,Sample4:24.69583):8.47985,Sample1:5.17412);
(Sample2:18.55381,(Sample3:10.27766,Sample4:23.15665):9.52085,Sample1:5.67481);
(Sample2:4.45255,(Sample3:11.60971,Sample4:23.87937):0.52085,Sample1:16.72221);
(Sample2:18.05992,(Sample3:9.25972,Sample4:15.98848):19.28562,Sample1:7.18828);
(Sample2:18.81020,(Sample3:8.46876,Sample4:29.07839):7.74885,Sample1:5.41842);
(Sample2:17.77381,(Sample3:7.47311,Sample4:22.88526):8.74080,Sample1:4.41809);
(Sample2:4.70580,(Sample3:9.30249,Sample4:21.05587):1.30436,Sample1:18.50406);
(Sample2:18.54587,(Sample3:2.16350,Sample4:9.89329):19.68980,Sample1:7.72273);
(Sample2:3.20584,(Sample3:2.18989,Sample4:11.88749):11.44691,Sample1:11.88304);
(Sample2:5.97993,(Sample3:9.03586,Sample4:15.19276):11.24414,Sample1:13.16298);
(Sample2:18.55245,(Sample3:4.66756,Sample4:13.46063):20.27785,Sample1:9.75939);
(Sample2:18.55450,(Sample3:11.83148,Sample4:19.55138):10.01814,Sample1:4.65536);
(Sample2:18.02890,(Sample3:11.81718,Sample4:21.61713):9.52137,Sample1:9.26091);
(Sample2:18.55381,(Sample3:10.27766,Sample4:23.15665):9.52085,Sample1:5.67481);
(Sample2:17.51494,(Sample3:11.82634,Sample4:19.55652):10.02281,Sample1:8.75366);
(Sample2:5.46860,(Sample3:10.58333,Sample4:25.93437):0.52723,Sample1:16.72330);
(Sample2:5.47305,(Sample3:9.05307,Sample4:11.10536):11.22693,Sample1:13.66986);
(Sample2:18.55665,(Sample3:2.14302,Sample4:11.93436):19.70782,Sample1:5.67197);
(Sample2:20.60141,(Sample3:3.65545,Sample4:13.45883):17.18120,Sample1:8.73328);
(Sample2:4.22525,(Sample3:10.33672,Sample4:21.04614):1.26821,Sample1:11.87593);
(Sample2:20.88350,(Sample3:4.94078,Sample4:12.17350):20.01051,Sample1:5.38510);
(Sample2:18.79636,(Sample3:12.09075,Sample4:18.26761):8.73514,Sample1:7.47224);
(Sample2:10.32241,(Sample3:8.27629,Sample4:20.03555):0.78456,Sample1:16.96740);
(Sample2:18.54817,(Sample3:8.71261,Sample4:25.74867):10.06096,Sample1:8.74164);
(Sample2:18.55536,(Sample3:10.26536,Sample4:25.22372):9.53356,Sample1:6.69284);
(Sample2:16.50060,(Sample3:11.30220,Sample4:24.18688):9.51135,Sample1:6.70926);
(Sample2:18.54877,(Sample3:9.77459,Sample4:20.58377):10.02392,Sample1:5.67985);
(Sample2:19.06386,(Sample3:13.86439,Sample4:24.71305):7.99138,Sample1:9.24798);
(Sample2:4.44426,(Sample3:9.05694,Sample4:10.08597):11.23249,Sample1:15.71417);
(Sample2:18.54111,(Sample3:12.34191,Sample4:19.04095):9.51262,Sample1:8.74870);
(Sample2:18.79324,(Sample3:8.47671,Sample4:24.95760):7.73723,Sample1:8.49657);
(Sample2:16.74615,(Sample3:4.97477,Sample4:9.10261):19.95822,Sample1:9.52245);
(Sample2:19.57622,(Sample3:9.77249,Sample4:20.58588):10.03179,Sample1:5.67198);
((Sample2:-0.03602,Sample3:4.04231):5.50707,Sample4:18.76001,Sample1:15.70127);
(Sample2:18.54875,(Sample3:11.82819,Sample4:19.55467):10.02389,Sample1:6.69945);
(Sample2:16.50866,(Sample3:10.80782,Sample4:19.55054):11.02579,Sample1:3.64977);
(Sample2:16.49717,(Sample3:12.85726,Sample4:19.55091):10.00943,Sample1:6.71269);
((Sample2:4.00012,Sample3:6.03928):0.94799,Sample4:21.32253,Sample1:16.22462);
(Sample2:4.44306,(Sample3:10.57531,Sample4:24.91377):2.57363,Sample1:16.73170);
(Sample2:4.21896,(Sample3:7.26432,Sample4:27.19696):2.81973,Sample1:11.88222);
(Sample2:18.03641,(Sample3:11.29700,Sample4:23.16428):9.52477,Sample1:8.23219);
(Sample2:18.55780,(Sample3:10.30859,Sample4:13.92003):17.73486,Sample1:8.73201);
(Sample2:5.48133,(Sample3:10.58586,Sample4:25.93183):1.53412,Sample1:13.66158);
(Sample2:17.00599,(Sample3:11.30992,Sample4:22.12439):9.50939,Sample1:7.22263);
(Sample2:17.52116,(Sample3:10.28208,Sample4:22.12608):9.51148,Sample1:6.70745);
(Sample2:17.51738,(Sample3:8.75778,Sample4:19.55406):10.01045,Sample1:5.69248);
(Sample2:3.44089,(Sample3:12.64226,Sample4:25.93518):0.50016,Sample1:14.68730);
(Sample2:18.56778,(Sample3:5.67775,Sample4:15.49701):19.26027,Sample1:6.68042);
(Sample2:17.76262,(Sample3:7.47446,Sample4:20.83738):8.73701,Sample1:7.48558);
(Sample2:18.56280,(Sample3:13.35002,Sample4:25.22742):9.52987,Sample1:6.68540);
(Sample2:5.47840,(Sample3:13.65305,Sample4:19.78126):0.51020,Sample1:15.69636);
(Sample2:18.55381,(Sample3:10.27766,Sample4:23.15665):9.52085,Sample1:5.67481);
(Sample2:18.56833,(Sample3:9.79688,Sample4:13.41297):18.23456,Sample1:6.67987);
(Sample2:8.09959,(Sample3:4.43597,Sample4:12.67831):23.99046,Sample1:2.94811);
(Sample2:3.45801,(Sample3:10.60140,Sample4:25.91630):0.50101,Sample1:12.64317);
(Sample2:18.03963,(Sample3:11.28377,Sample4:27.29367):9.02657,Sample1:8.22897);
(Sample2:18.54371,(Sample3:14.89470,Sample4:24.71385):7.47536,Sample1:10.79098);
(Sample4:20.82070,(Sample2:10.58105,Sample3:12.62881):1.52216,Sample1:15.69700);
(Sample2:17.28303,(Sample3:3.90035,Sample4:15.24256):18.96886,Sample1:4.90887);
((Sample2:4.00052,Sample3:6.03888):2.49584,Sample4:19.77468,Sample1:13.65963);
(Sample2:3.45002,(Sample3:9.57009,Sample4:25.91899):1.53556,Sample1:13.66426);
(Sample2:18.56267,(Sample3:12.33348,Sample4:23.15560):9.51614,Sample1:4.64719);
(Sample2:17.52183,(Sample3:12.32959,Sample4:24.18811):8.49095,Sample1:7.72637);
(Sample2:4.96034,(Sample3:11.09256,Sample4:21.31561):2.06006,Sample1:17.23156);
(Sample2:17.51275,(Sample3:10.26943,Sample4:23.16488):9.52659,Sample1:9.77706);
(Sample2:3.44833,(Sample3:10.07807,Sample4:19.25662):1.03732,Sample1:16.71010);
(Sample2:18.56291,(Sample3:11.30703,Sample4:25.21066):8.49067,Sample1:3.62899);
(Sample2:3.70848,(Sample3:10.33668,Sample4:23.09763):1.27472,Sample1:13.40580);
(Sample2:20.33961,(Sample3:10.54543,Sample4:19.81293):8.23309,Sample1:5.92899);
(Sample2:18.54610,(Sample3:9.77233,Sample4:20.58604):10.02659,Sample1:6.70210);
(Sample2:20.10560,(Sample3:11.81298,Sample4:25.73417):7.99130,Sample1:4.12302);
(Sample2:16.48723,(Sample3:11.32509,Sample4:19.03327):8.46313,Sample1:6.72263);
(Sample2:18.27592,(Sample3:7.99143,Sample4:21.34326):8.22618,Sample1:5.95270);
(Sample2:16.25035,(Sample3:8.97830,Sample4:26.51078):10.80870,Sample1:5.94155);
(Sample2:17.53882,(Sample3:3.63756,Sample4:15.50535):19.23368,Sample1:5.67104);
(Sample2:17.26566,(Sample3:10.02453,Sample4:21.35833):10.79479,Sample1:6.96296);
(Sample2:16.48006,(Sample3:12.34568,Sample4:19.03718):8.47278,Sample1:9.78854);
(Sample2:16.48937,(Sample3:9.77425,Sample4:20.58412):10.01520,Sample1:7.73925);
(Sample2:16.49525,(Sample3:14.38394,Sample4:25.22461):8.48766,Sample1:8.75295);
(Sample2:18.56778,(Sample3:11.80948,Sample4:26.76797):9.52995,Sample1:4.64208);
(Sample2:19.58716,(Sample3:10.26550,Sample4:25.22358):9.53877,Sample1:5.66104);
(Sample2:16.50266,(Sample3:13.35946,Sample4:25.21799):8.48025,Sample1:6.70720);
(Sample2:3.45636,(Sample3:9.57319,Sample4:25.91589):1.52922,Sample1:12.64482);
(Sample2:18.54375,(Sample3:11.32007,Sample4:20.06279):8.47844,Sample1:5.68487);
(Sample2:3.96159,(Sample3:11.61100,Sample4:21.82331):1.52330,Sample1:13.15269);
(Sample2:18.80340,(Sample3:13.11440,Sample4:19.29377):8.73768,Sample1:6.44480);
(Sample2:18.27881,(Sample3:9.51376,Sample4:19.82093):9.77124,Sample1:10.03303);
(Sample2:18.56251,(Sample3:12.33155,Sample4:25.21560):8.49190,Sample1:4.64735);
(Sample2:17.51755,(Sample3:11.32174,Sample4:20.06112):8.47100,Sample1:5.69231);
(Sample2:16.99503,(Sample3:9.26616,Sample4:19.04568):9.50000,Sample1:9.27357);
(Sample2:18.82586,(Sample3:13.10098,Sample4:23.41671):9.77564,Sample1:4.38400);
(Sample2:19.05779,(Sample3:3.65527,Sample4:13.45901):17.68824,Sample1:9.25405);
(Sample2:18.54074,(Sample3:12.33643,Sample4:24.18127):7.46784,Sample1:7.72786);
(Sample2:18.54226,(Sample3:10.78782,Sample4:25.72988):7.47556,Sample1:7.72634);
(Sample2:4.97281,(Sample3:8.54135,Sample4:19.77049):1.55001,Sample1:16.20195);
(Sample2:8.10689,(Sample3:12.08454,Sample4:24.43316):13.25782,Sample1:1.93251);
(Sample2:17.78105,(Sample3:11.04876,Sample4:23.41252):8.74481,Sample1:6.44757);
(Sample2:18.54872,(Sample3:9.78163,Sample4:19.55306):10.01647,Sample1:4.66114);
(Sample2:5.98852,(Sample3:10.07339,Sample4:22.33478):1.03717,Sample1:16.20338);
(Sample2:6.54626,(Sample3:11.56173,Sample4:24.95597):13.79274,Sample1:5.51053);
(Sample2:5.97461,(Sample3:2.93211,Sample4:13.16907):10.21360,Sample1:17.23525);
(Sample2:2.93871,(Sample3:9.56520,Sample4:19.76949):1.54694,Sample1:16.20420);
(Sample2:5.46750,(Sample3:12.62627,Sample4:21.83501):1.54066,Sample1:16.72440);
(Sample2:20.60621,(Sample3:3.65148,Sample4:13.46280):18.21381,Sample1:8.72848);
(Sample2:16.49771,(Sample3:11.32527,Sample4:19.03309):9.48503,Sample1:4.67705);
(Sample2:19.32108,(Sample3:11.57016,Sample4:19.81270):9.77090,Sample1:5.92712);
(Sample2:18.56778,(Sample3:5.67775,Sample4:15.49701):19.26027,Sample1:6.68042);
(Sample2:15.47997,(Sample3:13.37448,Sample4:20.05983):9.47993,Sample1:4.67846);
(Sample2:4.98019,(Sample3:4.46877,Sample4:12.64551):11.20923,Sample1:12.13409);
(Sample2:18.78500,(Sample3:10.55299,Sample4:18.78170):7.70957,Sample1:9.52684);
(Sample2:18.56691,(Sample3:13.35250,Sample4:25.22493):9.52575,Sample1:5.66171);
(Sample2:17.52773,(Sample3:10.28703,Sample4:22.12114):9.50491,Sample1:4.66417);
(Sample2:16.48753,(Sample3:12.33651,Sample4:22.12477):8.48031,Sample1:8.76067);
(Sample2:4.44526,(Sample3:5.98851,Sample4:13.15440):9.70740,Sample1:16.72950);
(Sample2:18.31876,(Sample3:5.40048,Sample4:17.80938):19.53508,Sample1:5.90986);
(Sample2:19.59107,(Sample3:5.22538,Sample4:9.86350):19.71599,Sample1:4.63755);
(Sample2:8.10317,(Sample3:11.06378,Sample4:24.42530):12.23205,Sample1:1.93623);
(Sample2:17.78750,(Sample3:12.60298,Sample4:18.77988):10.26623,Sample1:4.40440);
(Sample2:8.12059,(Sample3:9.01602,Sample4:22.36685):14.26775,Sample1:-0.09540);
(Sample2:18.79643,(Sample3:9.51955,Sample4:18.79230):10.28019,Sample1:8.49338);
(Sample2:18.54820,(Sample3:10.24511,Sample4:27.30204):9.55503,Sample1:9.76364);
(Sample2:17.51598,(Sample3:9.77215,Sample4:20.58621):10.02223,Sample1:7.73222);
(Sample2:20.61352,(Sample3:4.66962,Sample4:13.45858):19.25547,Sample1:8.72117);
(Sample2:17.77183,(Sample3:11.06459,Sample4:19.29377):8.72897,Sample1:6.45679);
(Sample2:18.55185,(Sample3:10.26225,Sample4:25.22683):9.53707,Sample1:7.71675);
(Sample2:18.54990,(Sample3:12.32727,Sample4:24.19043):8.49862,Sample1:7.71870);
(Sample2:18.55008,(Sample3:9.22084,Sample4:27.29686):9.55273,Sample1:8.73973);
(Sample2:17.52558,(Sample3:9.78557,Sample4:19.54912):10.00556,Sample1:3.64918);
(Sample2:3.15972,(Sample3:8.26707,Sample4:27.22201):2.85158,Sample1:18.01504);
(Sample2:8.10317,(Sample3:10.03639,Sample4:23.39792):13.25944,Sample1:1.93623);
(Sample2:5.47913,(Sample3:12.63308,Sample4:24.91407):1.52284,Sample1:13.66378);
(Sample2:8.11060,(Sample3:4.42777,Sample4:13.70042):23.99056,Sample1:1.92880);
(Sample2:18.03130,(Sample3:10.80557,Sample4:18.52913):10.53053,Sample1:7.21690);
(Sample2:18.54610,(Sample3:11.31030,Sample4:22.12401):8.48862,Sample1:6.70210);
(Sample2:16.48401,(Sample3:10.80208,Sample4:18.53261):11.04377,Sample1:9.78459);
(Sample2:18.81124,(Sample3:11.57597,Sample4:18.78239):10.27365,Sample1:4.39862);
(Sample2:17.50687,(Sample3:11.31432,Sample4:20.06854):8.48169,Sample1:9.78294);
(Sample2:17.25973,(Sample3:12.06663,Sample4:22.39465):10.29682,Sample1:10.03008);
(Sample2:4.97405,(Sample3:10.58506,Sample4:21.82311):1.53493,Sample1:14.16886);
(Sample2:17.52030,(Sample3:12.85456,Sample4:19.55361):10.02077,Sample1:7.72790);
(Sample2:16.49888,(Sample3:10.79748,Sample4:20.58538):11.04223,Sample1:6.71098);
(Sample2:3.45801,(Sample3:10.60140,Sample4:25.91630):0.50101,Sample1:12.64317);
(Sample2:8.09814,(Sample3:2.95848,Sample4:8.08922):22.38388,Sample1:1.94126);
(Sample2:4.97590,(Sample3:10.58527,Sample4:20.79759):1.53471,Sample1:14.16701);
(Sample2:17.52562,(Sample3:11.29259,Sample4:25.22511):9.52795,Sample1:7.72258);
(Sample2:18.03376,(Sample3:10.26520,Sample4:25.22388):9.01898,Sample1:8.23484);
(Sample2:3.42403,(Sample3:9.05223,Sample4:11.10620):11.23517,Sample1:15.71888);
(Sample2:24.49663,(Sample3:12.56786,Sample4:24.97930):10.35352,Sample1:4.83806);
(Sample2:18.80657,(Sample3:11.56830,Sample4:20.83987):9.77276,Sample1:6.44163);
(Sample2:19.05379,(Sample3:10.80017,Sample4:19.55819):8.99957,Sample1:8.23602);
(Sample2:18.55185,(Sample3:10.26225,Sample4:25.22683):9.53707,Sample1:7.71675);
(Sample2:18.54610,(Sample3:11.31030,Sample4:22.12401):8.48862,Sample1:6.70210);
(Sample2:4.95412,(Sample3:12.11909,Sample4:25.42806):1.03353,Sample1:17.23778);
(Sample2:17.50925,(Sample3:9.75070,Sample4:25.73838):8.50815,Sample1:9.78056);
