(Sample2:8.24247,(Sample3:8.91284,Sample4:20.42185):11.05038,Sample1:55.31476);
(Sample2:8.91462,(Sample3:3.37476,Sample4:13.73953):10.34135,Sample1:48.35166);
(Sample2:5.24453,(Sample3:8.01163,Sample4:11.13128):10.94323,Sample1:53.06809);
(Sample2:7.56602,(Sample3:5.15216,Sample4:13.99075):11.69399,Sample1:51.79379);
(Sample2:6.81507,(Sample3:3.32312,Sample4:17.85164):10.42130,Sample1:48.36110);
(Sample2:5.53228,(Sample3:4.63697,Sample4:14.50594):10.66283,Sample1:48.60012);
(Sample2:7.06377,(Sample3:8.03229,Sample4:13.14247):12.19784,Sample1:2.97563);
(Sample2:4.20087,(Sample3:2.82464,Sample4:15.30355):11.99792,Sample1:53.06541);
(Sample2:6.03529,(Sample3:4.95880,Sample4:17.23310):12.21823,Sample1:5.01241);
(Sample2:6.55379,(Sample3:6.50026,Sample4:14.67450):11.69030,Sample1:3.48561);
(Sample2:4.02872,(Sample3:5.98453,Sample4:18.24409):12.18356,Sample1:1.98543);
(Sample2:5.01970,(Sample3:3.96005,Sample4:14.16815):12.19501,Sample1:5.01970);
(Sample2:5.02656,(Sample3:5.99435,Sample4:14.16408):12.19058,Sample1:4.00533);
(Sample2:7.31294,(Sample3:1.82054,Sample4:13.26834):12.95572,Sample1:53.09493);
(Sample2:4.51738,(Sample3:6.50639,Sample4:13.65204):11.67854,Sample1:4.51452);
(Sample2:9.40019,(Sample3:5.43048,Sample4:12.69771):10.87697,Sample1:52.05660);
(Sample2:7.05169,(Sample3:2.91631,Sample4:17.24212):13.24760,Sample1:5.00510);
(Sample2:5.01970,(Sample3:4.96617,Sample4:16.20859):12.20603,Sample1:5.01970);
(Sample2:6.18407,(Sample3:5.80683,Sample4:21.48298):10.04055,Sample1:58.42467);
(Sample2:4.02545,(Sample3:3.97714,Sample4:12.12404):12.15910,Sample1:1.98871);
(Sample2:6.31647,(Sample3:2.89824,Sample4:10.16845):11.89348,Sample1:53.04334);
(Sample2:5.73170,(Sample3:4.36410,Sample4:13.76409):11.47934,Sample1:57.82553);
(Sample2:5.01970,(Sample3:3.98846,Sample4:9.07823):11.15027,Sample1:5.01970);
(Sample2:8.09421,(Sample3:2.06513,Sample4:14.03605):11.15974,Sample1:57.56691);
(Sample2:7.54787,(Sample3:5.49005,Sample4:12.63815):10.68152,Sample1:6.52951);
(Sample2:9.59035,(Sample3:2.42836,Sample4:14.68592):11.71136,Sample1:4.48703);
(Sample2:4.00636,(Sample3:3.97733,Sample4:11.11155):12.17332,Sample1:5.02554);
(Sample2:7.54769,(Sample3:7.19098,Sample4:15.00093):9.67475,Sample1:57.06105);
(Sample2:6.81777,(Sample3:4.35130,Sample4:17.84060):9.39613,Sample1:49.40302);
(Sample2:9.89176,(Sample3:3.33087,Sample4:13.78342):11.40584,Sample1:57.87674);
(Sample2:9.10980,(Sample3:3.58292,Sample4:14.54527):11.17106,Sample1:57.60457);
(Sample2:6.03529,(Sample3:2.91918,Sample4:17.23924):13.24029,Sample1:5.01241);
(Sample2:11.11425,(Sample3:3.98030,Sample4:9.08640):12.20140,Sample1:4.98693);
(Sample2:8.06198,(Sample3:3.93960,Sample4:16.21883):12.23197,Sample1:6.01540);
(Sample2:8.09562,(Sample3:3.57818,Sample4:16.58024):12.19832,Sample1:46.03677);
(Sample2:9.87928,(Sample3:8.49307,Sample4:12.68169):11.42967,Sample1:52.62730);
(Sample2:8.06336,(Sample3:-0.08613,Sample4:11.13383):13.20426,Sample1:5.00333);
(Sample2:4.75354,(Sample3:5.45725,Sample4:9.63163):11.42207,Sample1:53.55908);
(Sample2:5.20485,(Sample3:4.83458,Sample4:18.37528):11.00824,Sample1:53.10777);
(Sample2:11.12663,(Sample3:4.94027,Sample4:18.26959):12.26101,Sample1:4.97455);
(Sample2:7.04962,(Sample3:3.96166,Sample4:13.15262):12.20225,Sample1:5.00717);
(Sample2:8.07387,(Sample3:1.93445,Sample4:13.15443):12.19479,Sample1:2.97383);
(Sample2:5.03140,(Sample3:-0.09640,Sample4:15.18528):12.18539,Sample1:2.99379);
(Sample2:4.20139,(Sample3:6.98429,Sample4:11.14390):11.98435,Sample1:53.06489);
(Sample2:2.98215,(Sample3:6.00576,Sample4:13.13715):9.13459,Sample1:7.05725);
(Sample2:7.27591,(Sample3:8.99892,Sample4:14.21094):10.96815,Sample1:53.13197);
(Sample2:4.72833,(Sample3:3.33729,Sample4:14.79091):11.46597,Sample1:52.53795);
(Sample2:9.08744,(Sample3:3.95981,Sample4:13.15448):12.21016,Sample1:3.97925);
(Sample2:9.93950,(Sample3:2.38036,Sample4:9.67642):12.34763,Sample1:52.56708);
(Sample2:8.07791,(Sample3:9.05494,Sample4:12.11982):11.18206,Sample1:2.96979);
(Sample2:8.86742,(Sample3:3.35672,Sample4:12.74447):12.42324,Sample1:52.58937);
(Sample2:5.38238,(Sample3:13.82850,Sample4:21.66058):7.23802,Sample1:58.17485);
(Sample2:5.02534,(Sample3:3.97551,Sample4:12.12567):11.15921,Sample1:4.00656);
(Sample2:3.00708,(Sample3:3.97267,Sample4:13.14160):12.16316,Sample1:3.00708);
(Sample2:6.78930,(Sample3:6.40154,Sample4:17.82708):10.44586,Sample1:48.38687);
(Sample2:9.36757,(Sample3:6.93906,Sample4:14.23569):10.92060,Sample1:53.13901);
(Sample2:8.07692,(Sample3:3.95799,Sample4:14.17021):12.20393,Sample1:2.97078);
(Sample2:8.06679,(Sample3:0.92359,Sample4:13.15379):11.17782,Sample1:3.99000);
(Sample2:6.03446,(Sample3:3.95800,Sample4:14.17019):12.20148,Sample1:5.01324);
(Sample2:8.32970,(Sample3:2.27344,Sample4:17.88499):11.97576,Sample1:52.07818);
(Sample2:7.03788,(Sample3:5.64874,Sample4:14.50968):11.20130,Sample1:53.36999);
(Sample2:7.33688,(Sample3:5.93350,Sample4:13.20941):9.87578,Sample1:52.02293);
(Sample2:7.04962,(Sample3:3.96166,Sample4:13.15262):12.20225,Sample1:5.00717);
(Sample2:7.57161,(Sample3:3.60802,Sample4:13.50626):11.68026,Sample1:53.88518);
(Sample2:4.00514,(Sample3:11.60186,Sample4:16.70998):8.62060,Sample1:5.02676);
(Sample2:4.21423,(Sample3:1.81358,Sample4:14.28760):11.97845,Sample1:54.09839);
(Sample2:6.54651,(Sample3:4.47004,Sample4:13.65814):11.68943,Sample1:4.50119);
(Sample2:7.54746,(Sample3:3.43083,Sample4:16.72760):11.72279,Sample1:6.52992);
(Sample2:7.56125,(Sample3:11.08797,Sample4:18.24672):8.13347,Sample1:4.49554);
(Sample2:9.12399,(Sample3:5.64710,Sample4:14.51132):10.13806,Sample1:54.43324);
(Sample2:7.06215,(Sample3:4.97597,Sample4:14.16694):12.19786,Sample1:2.97725);
(Sample2:6.04656,(Sample3:4.98249,Sample4:13.14570):12.18570,Sample1:2.98534);
(Sample2:7.56047,(Sample3:1.01202,Sample4:16.10227):12.72861,Sample1:52.84740);
(Sample2:8.89317,(Sample3:2.29089,Sample4:16.85202):10.37586,Sample1:48.37311);
(Sample2:7.05044,(Sample3:4.97229,Sample4:14.17062):12.20957,Sample1:5.00635);
(Sample2:6.25860,(Sample3:1.76279,Sample4:17.38012):11.99370,Sample1:53.10121);
(Sample2:6.00283,(Sample3:5.65038,Sample4:14.50805):11.21432,Sample1:53.35698);
(Sample2:5.03260,(Sample3:3.96412,Sample4:14.16407):12.18212,Sample1:2.99259);
(Sample2:10.42684,(Sample3:4.88471,Sample4:14.25820):10.88055,Sample1:52.07974);
(Sample2:8.07001,(Sample3:4.61864,Sample4:14.52427):12.21327,Sample1:52.33786);
(Sample2:3.90550,(Sample3:8.73605,Sample4:14.47381):11.27123,Sample1:53.36078);
(Sample2:5.01970,(Sample3:2.91591,Sample4:18.25885):13.23915,Sample1:5.01970);
(Sample2:8.38799,(Sample3:1.78716,Sample4:18.37126):9.87783,Sample1:47.83281);
(Sample2:8.62392,(Sample3:1.01509,Sample4:16.09919):10.64270,Sample1:54.93331);
(Sample2:4.67670,(Sample3:5.36273,Sample4:17.84713):11.53639,Sample1:53.63592);
(Sample2:6.00472,(Sample3:2.01667,Sample4:18.14176):11.23207,Sample1:53.35509);
(Sample2:5.24185,(Sample3:4.90272,Sample4:13.22547):10.94878,Sample1:55.16602);
(Sample2:2.97969,(Sample3:9.05594,Sample4:19.25590):6.08440,Sample1:7.05971);
(Sample2:5.81999,(Sample3:1.30510,Sample4:14.79608):10.37270,Sample1:48.31241);
(Sample2:9.08838,(Sample3:3.97870,Sample4:10.09868):12.18846,Sample1:2.96841);
(Sample2:4.02108,(Sample3:5.97427,Sample4:20.29433):12.19942,Sample1:2.99820);
(Sample2:4.66658,(Sample3:6.39080,Sample4:17.83782):11.54570,Sample1:53.64604);
(Sample2:6.07689,(Sample3:2.10204,Sample4:12.98684):10.11011,Sample1:52.23573);
(Sample2:6.54426,(Sample3:5.46818,Sample4:17.74168):11.70966,Sample1:4.50344);
(Sample2:8.06828,(Sample3:2.92019,Sample4:16.22272):13.24815,Sample1:4.99841);
(Sample2:5.01242,(Sample3:13.13553,Sample4:19.27264):7.09902,Sample1:6.03528);
(Sample2:9.40788,(Sample3:2.81574,Sample4:16.32717):10.88445,Sample1:47.85840);
(Sample2:8.34957,(Sample3:4.87822,Sample4:15.28021):11.93985,Sample1:47.87122);
(Sample2:5.03218,(Sample3:7.02777,Sample4:10.08651):12.16990,Sample1:2.99301);
(Sample2:7.05167,(Sample3:5.97962,Sample4:16.21228):12.22102,Sample1:5.00512);
(Sample2:2.99259,(Sample3:3.96412,Sample4:14.16407):12.18212,Sample1:5.03260);
(Sample2:5.48421,(Sample3:4.11135,Sample4:15.03156):11.73580,Sample1:53.87560);
(Sample2:4.00574,(Sample3:3.96209,Sample4:14.16610):12.18856,Sample1:5.02616);
(Sample2:7.05816,(Sample3:4.95879,Sample4:17.23311):12.21905,Sample1:3.98954);
(Sample2:7.56325,(Sample3:4.46556,Sample4:15.69287):10.67962,Sample1:3.48445);
(Sample2:5.03841,(Sample3:6.00920,Sample4:11.10508):12.16531,Sample1:1.98087);
(Sample2:8.07248,(Sample3:4.97228,Sample4:14.17063):12.21080,Sample1:3.98431);
(Sample2:5.02596,(Sample3:1.92716,Sample4:15.18712):12.19244,Sample1:4.00594);
(Sample2:10.66318,(Sample3:5.12540,Sample4:15.03303):10.65076,Sample1:57.10532);
(Sample2:7.25994,(Sample3:11.53752,Sample4:17.79716):8.43478,Sample1:54.19685);
(Sample2:5.01970,(Sample3:3.98643,Sample4:9.08027):12.16863,Sample1:5.01970);
(Sample2:5.99506,(Sample3:3.04225,Sample4:18.13251):11.24131,Sample1:53.36475);
(Sample2:5.75618,(Sample3:4.37293,Sample4:13.75526):11.45486,Sample1:53.60363);
(Sample2:5.02657,(Sample3:3.95189,Sample4:16.20654):12.19875,Sample1:4.00533);
(Sample2:3.01370,(Sample3:0.93032,Sample4:14.15856):12.15980,Sample1:1.99612);
(Sample2:9.33238,(Sample3:4.82140,Sample4:18.38846):13.02785,Sample1:50.02743);
(Sample2:4.71609,(Sample3:5.42011,Sample4:13.72280):11.47901,Sample1:53.59653);
(Sample2:9.40012,(Sample3:3.84063,Sample4:16.31780):10.89383,Sample1:47.86616);
(Sample2:10.18235,(Sample3:4.64022,Sample4:14.50269):10.10505,Sample1:52.32423);
(Sample2:4.01985,(Sample3:1.92125,Sample4:16.20694):13.20466,Sample1:2.99942);
(Sample2:8.83367,(Sample3:3.27844,Sample4:17.89632):11.46683,Sample1:53.67291);
(Sample2:8.30824,(Sample3:3.80307,Sample4:17.37169):10.96816,Sample1:57.35288);
(Sample2:11.14008,(Sample3:1.88963,Sample4:18.26880):13.26847,Sample1:1.92661);
(Sample2:8.57154,(Sample3:6.49984,Sample4:13.65859):11.71130,Sample1:5.50584);
(Sample2:8.07794,(Sample3:4.97412,Sample4:14.16879):12.20534,Sample1:2.96976);
(Sample2:5.03507,(Sample3:3.93879,Sample4:18.25311):13.22378,Sample1:2.99012);
(Sample2:4.51513,(Sample3:12.62492,Sample4:16.70977):7.59754,Sample1:4.51677);
(Sample2:9.38192,(Sample3:3.82347,Sample4:17.35129):11.94352,Sample1:46.83887);
(Sample2:3.71984,(Sample3:8.53419,Sample4:9.59400):9.40796,Sample1:55.63997);
(Sample2:6.52133,(Sample3:4.10693,Sample4:15.03598):10.69869,Sample1:57.03590);
(Sample2:4.02067,(Sample3:4.96002,Sample4:19.26860):12.19694,Sample1:2.99861);
(Sample2:10.10889,(Sample3:2.88606,Sample4:20.32380):13.29118,Sample1:4.97999);
(Sample2:6.80853,(Sample3:4.18587,Sample4:20.04275):11.97081,Sample1:3.23087);
(Sample2:4.23079,(Sample3:1.83194,Sample4:13.25694):11.95620,Sample1:53.03549);
(Sample2:5.01970,(Sample3:4.96617,Sample4:16.20859):12.20603,Sample1:5.01970);
(Sample2:8.91040,(Sample3:3.35871,Sample4:13.75557):10.34148,Sample1:48.35588);
(Sample2:5.81563,(Sample3:4.43456,Sample4:9.64282):10.35716,Sample1:53.54418);
(Sample2:4.02668,(Sample3:3.96372,Sample4:15.17919):12.17251,Sample1:1.98747);
(Sample2:7.54868,(Sample3:7.51617,Sample4:14.67573):10.69375,Sample1:6.52870);
(Sample2:12.53083,(Sample3:4.91811,Sample4:12.19617):10.81249,Sample1:47.87704);
(Sample2:7.26027,(Sample3:4.83342,Sample4:17.35848):10.99325,Sample1:57.34847);
(Sample2:8.88185,(Sample3:7.47612,Sample4:13.69864):10.38223,Sample1:48.38443);
(Sample2:2.98133,(Sample3:4.98738,Sample4:13.14081):10.15297,Sample1:7.05807);
(Sample2:5.78514,(Sample3:4.39800,Sample4:13.73020):10.40916,Sample1:52.52748);
(Sample2:5.01970,(Sample3:3.97062,Sample4:12.13055):12.18444,Sample1:5.01970);
(Sample2:5.53472,(Sample3:9.56372,Sample4:17.72610):7.60448,Sample1:3.49717);
(Sample2:12.14015,(Sample3:0.87455,Sample4:17.25364):12.25651,Sample1:4.97413);
(Sample2:4.02107,(Sample3:12.11636,Sample4:22.34492):8.09324,Sample1:2.99821);
(Sample2:4.52383,(Sample3:4.95570,Sample4:20.29250):11.69830,Sample1:3.50136);
(Sample2:8.91869,(Sample3:4.38662,Sample4:13.74157):9.31357,Sample1:48.34759);
(Sample2:9.95341,(Sample3:4.40955,Sample4:11.69164):10.31153,Sample1:48.35921);
(Sample2:4.00655,(Sample3:-0.09275,Sample4:14.17013):12.18453,Sample1:5.02535);
(Sample2:6.86534,(Sample3:3.37801,Sample4:12.72317):9.31921,Sample1:49.35545);
(Sample2:5.22487,(Sample3:6.94481,Sample4:14.22995):10.97186,Sample1:53.08775);
(Sample2:5.01970,(Sample3:4.97108,Sample4:15.18735):12.20112,Sample1:5.01970);
(Sample2:4.00677,(Sample3:2.96908,Sample4:10.09761):12.16564,Sample1:5.02513);
(Sample2:8.83685,(Sample3:10.50367,Sample4:20.87919):7.38454,Sample1:51.57102);
(Sample2:9.09874,(Sample3:9.02516,Sample4:19.28668):12.24477,Sample1:3.96795);
(Sample2:5.28475,(Sample3:9.29976,Sample4:24.13455):7.86762,Sample1:3.74715);
(Sample2:10.10977,(Sample3:4.95712,Sample4:16.21764):12.23648,Sample1:3.96761);
(Sample2:8.07594,(Sample3:1.92182,Sample4:15.19246):12.20742,Sample1:2.97176);
(Sample2:10.90268,(Sample3:3.27370,Sample4:17.90106):12.47510,Sample1:51.60390);
(Sample2:8.57073,(Sample3:5.48229,Sample4:13.66062):11.70927,Sample1:5.50665);
(Sample2:5.56059,(Sample3:2.09419,Sample4:14.00699):10.63210,Sample1:48.57181);
(Sample2:10.39329,(Sample3:10.00037,Sample4:18.31147):9.92241,Sample1:47.91933);
(Sample2:7.56568,(Sample3:6.50434,Sample4:13.65409):11.69349,Sample1:3.48202);
(Sample2:6.04094,(Sample3:2.93351,Sample4:16.20940):12.20562,Sample1:3.99846);
(Sample2:4.74283,(Sample3:4.40395,Sample4:11.69723):11.43886,Sample1:53.56979);
(Sample2:8.08002,(Sample3:2.92551,Sample4:16.21740):13.23641,Sample1:2.96768);
(Sample2:9.45245,(Sample3:2.84789,Sample4:13.25329):8.77209,Sample1:49.90736);
(Sample2:8.35227,(Sample3:5.90643,Sample4:15.26833):10.91509,Sample1:48.91401);
(Sample2:8.85764,(Sample3:3.31334,Sample4:15.82957):11.42976,Sample1:52.59915);
(Sample2:9.09254,(Sample3:11.59631,Sample4:17.73838):8.65200,Sample1:3.97415);
(Sample2:7.57010,(Sample3:5.48923,Sample4:13.65368):11.68662,Sample1:2.46930);
(Sample2:8.07250,(Sample3:3.95023,Sample4:15.19268):12.21490,Sample1:3.98429);
(Sample2:8.04495,(Sample3:5.10307,Sample4:17.08883):12.25677,Sample1:52.36292);
(Sample2:4.71937,(Sample3:6.44819,Sample4:13.71024):10.45614,Sample1:54.64044);
(Sample2:5.03463,(Sample3:8.02781,Sample4:15.18205):12.18862,Sample1:2.99056);
(Sample2:5.01970,(Sample3:5.98822,Sample4:15.18653):12.20193,Sample1:5.01970);
(Sample2:6.03569,(Sample3:5.97224,Sample4:18.25638):12.22315,Sample1:5.01201);
(Sample2:8.87204,(Sample3:4.38355,Sample4:12.73073):11.39901,Sample1:53.63454);
(Sample2:5.52970,(Sample3:8.53780,Sample4:14.67206):11.69111,Sample1:4.50971);
(Sample2:6.55880,(Sample3:8.53964,Sample4:14.67022):11.68526,Sample1:2.47310);
(Sample2:5.01342,(Sample3:0.89448,Sample4:18.24843):11.20290,Sample1:6.03428);
(Sample2:7.83536,(Sample3:3.34427,Sample4:13.77001):11.41652,Sample1:53.62143);
(Sample2:10.64807,(Sample3:5.60319,Sample4:18.62543):10.69217,Sample1:52.90916);
(Sample2:6.04217,(Sample3:2.92205,Sample4:17.23638):13.23341,Sample1:3.99723);
(Sample2:3.64744,(Sample3:6.39478,Sample4:15.79713):9.49174,Sample1:59.90979);
(Sample2:9.08361,(Sample3:3.95185,Sample4:14.17634):12.22094,Sample1:4.99377);
(Sample2:6.23263,(Sample3:7.41054,Sample4:18.85806):9.98254,Sample1:53.12718);
(Sample2:8.33018,(Sample3:2.79864,Sample4:16.34427):11.96215,Sample1:53.12661);
(Sample2:8.04073,(Sample3:3.02739,Sample4:17.13104):11.74383,Sample1:57.62039);
(Sample2:8.06114,(Sample3:5.98944,Sample4:14.16899):11.20090,Sample1:6.01624);
(Sample2:6.03446,(Sample3:3.95800,Sample4:14.17019):12.20148,Sample1:5.01324);
(Sample2:4.74600,(Sample3:6.41136,Sample4:17.81726):8.40257,Sample1:50.43017);
(Sample2:5.84271,(Sample3:0.31592,Sample4:13.76146):10.34838,Sample1:48.28969);
(Sample2:5.54060,(Sample3:2.42143,Sample4:18.75333):11.69578,Sample1:2.48459);
(Sample2:8.06274,(Sample3:-0.07824,Sample4:10.11764):13.19637,Sample1:5.00395);
(Sample2:5.01970,(Sample3:4.97598,Sample4:14.16694):12.19622,Sample1:5.01970);
(Sample2:6.04258,(Sample3:4.95634,Sample4:18.25352):12.21627,Sample1:3.99682);
(Sample2:8.07901,(Sample3:1.90978,Sample4:16.21841):13.23540,Sample1:2.96869);
(Sample2:4.73315,(Sample3:5.42875,Sample4:11.68553):11.45056,Sample1:53.57947);
(Sample2:7.05332,(Sample3:8.00974,Sample4:18.25886):12.23087,Sample1:5.00347);
(Sample2:5.69713,(Sample3:9.43947,Sample4:21.94339):6.42945,Sample1:58.91161);
(Sample2:8.33227,(Sample3:9.48619,Sample4:17.80362):7.87757,Sample1:53.12452);
(Sample2:7.27300,(Sample3:7.96736,Sample4:14.22454):10.96944,Sample1:55.23358);
(Sample2:8.13280,(Sample3:2.57328,Sample4:15.55491):10.10764,Sample1:48.08799);
(Sample2:7.29865,(Sample3:5.39786,Sample4:13.74505):11.95808,Sample1:52.06116);
(Sample2:7.83208,(Sample3:6.42767,Sample4:13.73076):10.40424,Sample1:52.57579);
(Sample2:6.32771,(Sample3:4.91499,Sample4:13.21320):9.86292,Sample1:48.84846);
(Sample2:8.07248,(Sample3:4.97228,Sample4:14.17063):12.21080,Sample1:3.98431);
(Sample2:8.06333,(Sample3:3.98337,Sample4:9.08332):12.18498,Sample1:5.00336);
(Sample2:6.62477,(Sample3:2.65918,Sample4:9.39761):10.56035,Sample1:48.55140);
(Sample2:8.92428,(Sample3:1.82723,Sample4:14.27395):10.32966,Sample1:47.29651);
(Sample2:8.06456,(Sample3:3.97161,Sample4:11.11727):12.19673,Sample1:5.00212);
(Sample2:5.02554,(Sample3:4.99002,Sample4:12.12425):11.16062,Sample1:4.00636);
(Sample2:7.37311,(Sample3:2.87467,Sample4:12.21422):9.82901,Sample1:51.98670);
(Sample2:4.00492,(Sample3:3.94166,Sample4:18.25024):12.20899,Sample1:5.02698);
(Sample2:7.07419,(Sample3:3.93035,Sample4:19.27950):13.23946,Sample1:1.95770);
(Sample2:3.71915,(Sample3:13.66245,Sample4:12.60615):7.37517,Sample1:49.37033);
(Sample2:12.15712,(Sample3:7.00446,Sample4:14.17030):12.23566,Sample1:1.92026);
(Sample2:6.33640,(Sample3:3.91545,Sample4:11.17343):10.86246,Sample1:48.83977);
(Sample2:7.33187,(Sample3:4.91765,Sample4:12.19663):10.89510,Sample1:53.07600);
(Sample2:4.00554,(Sample3:9.05126,Sample4:18.23855):8.11612,Sample1:5.02636);
(Sample2:8.07072,(Sample3:8.01200,Sample4:17.23620):12.23467,Sample1:4.99597);
(Sample2:7.55212,(Sample3:4.47595,Sample4:12.63833):10.67485,Sample1:5.51457);
(Sample2:8.07794,(Sample3:4.97412,Sample4:14.16879):12.20534,Sample1:2.96976);
(Sample2:10.98259,(Sample3:4.39331,Sample4:13.73488):9.29827,Sample1:51.52399);
(Sample2:6.24297,(Sample3:9.96911,Sample4:20.38925):6.89993,Sample1:54.16490);
(Sample2:7.56083,(Sample3:12.62349,Sample4:15.68836):7.61835,Sample1:4.49596);
(Sample2:8.37387,(Sample3:5.93522,Sample4:13.20769):10.88285,Sample1:47.84692);
(Sample2:6.00214,(Sample3:4.65198,Sample4:13.47621):11.21257,Sample1:57.55509);
(Sample2:5.23092,(Sample3:1.76916,Sample4:17.37375):11.99971,Sample1:52.03536);
(Sample2:8.38160,(Sample3:1.81955,Sample4:14.28163):11.89440,Sample1:47.83919);
(Sample2:6.01151,(Sample3:2.54310,Sample4:16.59982):11.21340,Sample1:53.34830);
(Sample2:8.94686,(Sample3:3.42214,Sample4:8.63465):9.25500,Sample1:56.71426);
(Sample2:10.89496,(Sample3:4.31532,Sample4:17.87658):12.49064,Sample1:52.66227);
(Sample2:4.52280,(Sample3:7.01435,Sample4:15.17755):10.65638,Sample1:3.50239);
(Sample2:6.65186,(Sample3:8.37361,Sample4:20.96108):11.61442,Sample1:57.95688);
(Sample2:8.91929,(Sample3:4.41163,Sample4:12.70265):9.31095,Sample1:51.48858);
(Sample2:9.69308,(Sample3:5.14649,Sample4:13.99642):8.54121,Sample1:49.66673);
(Sample2:6.03570,(Sample3:4.94854,Sample4:19.28008):12.22849,Sample1:5.01200);
(Sample2:5.02616,(Sample3:3.96209,Sample4:14.16610):12.18856,Sample1:4.00574);
(Sample2:8.92462,(Sample3:2.37405,Sample4:11.70333):10.31549,Sample1:52.53217);
(Sample2:3.69744,(Sample3:6.45652,Sample4:11.67168):11.46871,Sample1:52.52335);
(Sample2:11.00363,(Sample3:3.39938,Sample4:10.67800):10.27320,Sample1:48.35618);
(Sample2:10.43932,(Sample3:3.88805,Sample4:12.21312):11.87504,Sample1:51.01747);
(Sample2:9.40990,(Sample3:5.42194,Sample4:13.72097):10.87339,Sample1:47.85638);
(Sample2:8.07073,(Sample3:8.00788,Sample4:19.28193):11.21799,Sample1:4.99596);
(Sample2:5.21516,(Sample3:7.97247,Sample4:14.21943):10.98238,Sample1:53.09746);
(Sample2:6.23968,(Sample3:4.83191,Sample4:18.37795):10.99588,Sample1:53.12013);
(Sample2:4.65617,(Sample3:12.55564,Sample4:20.87867):7.45815,Sample1:53.65645);
(Sample2:8.14493,(Sample3:1.56223,Sample4:14.53895):10.08778,Sample1:49.12135);
(Sample2:6.03405,(Sample3:4.98940,Sample4:11.11178):12.18763,Sample1:5.01365);
(Sample2:5.25374,(Sample3:1.81377,Sample4:14.28740):11.95855,Sample1:53.05888);
(Sample2:6.05422,(Sample3:5.99598,Sample4:14.16246):12.18496,Sample1:1.97096);
(Sample2:5.01970,(Sample3:3.96005,Sample4:14.16815):12.19501,Sample1:5.01970);
(Sample2:8.05125,(Sample3:1.96412,Sample4:20.22778):10.72890,Sample1:55.50598);
(Sample2:8.32093,(Sample3:3.79916,Sample4:18.39274):10.96163,Sample1:53.13586);
(Sample2:5.48415,(Sample3:5.15232,Sample4:13.99059):11.73177,Sample1:53.87566);
(Sample2:9.35184,(Sample3:4.17537,Sample4:20.05325):11.99460,Sample1:3.71485);
(Sample2:6.80844,(Sample3:8.54092,Sample4:10.60199):10.40013,Sample1:52.55137);
(Sample2:11.63655,(Sample3:8.53162,Sample4:14.67824):11.73618,Sample1:4.46463);
(Sample2:9.38217,(Sample3:1.80858,Sample4:13.28030):11.90895,Sample1:58.38633);
(Sample2:8.34158,(Sample3:5.90458,Sample4:15.27018):11.94988,Sample1:47.87921);
(Sample2:7.01609,(Sample3:2.00013,Sample4:18.15830):11.24276,Sample1:57.59265);
(Sample2:8.07796,(Sample3:3.95248,Sample4:15.19043):12.20944,Sample1:2.96974);
