(Sample2:2.70283,(Sample3:5.77170,Sample4:7.29499):10.41530,Sample1:12.38605);
(Sample2:-0.07942,(Sample3:10.07673,Sample4:14.15189):6.09491,Sample1:11.12712);
(Sample2:8.54839,(Sample3:1.41809,Sample4:12.65929):10.69622,Sample1:11.61004);
(Sample2:4.73105,(Sample3:2.72342,Sample4:8.32428):9.40062,Sample1:14.41186);
(Sample2:0.16012,(Sample3:2.23152,Sample4:5.79367):11.93007,Sample1:14.92876);
(Sample2:7.01311,(Sample3:2.98289,Sample4:6.04900):13.21017,Sample1:13.14532);
(Sample2:1.17074,(Sample3:3.22446,Sample4:9.84223):7.89577,Sample1:16.95745);
(Sample2:1.90112,(Sample3:11.08599,Sample4:19.27237):5.11809,Sample1:16.22707);
(Sample2:5.21877,(Sample3:7.77263,Sample4:15.43723):5.37470,Sample1:16.97313);
(Sample2:4.23910,(Sample3:4.24717,Sample4:7.80962):9.89254,Sample1:9.83828);
(Sample2:7.72523,(Sample3:13.89710,Sample4:14.41474):3.36705,Sample1:26.73606);
(Sample2:7.51450,(Sample3:9.04265,Sample4:16.20555):5.11327,Sample1:14.67740);
(Sample2:0.91167,(Sample3:0.93430,Sample4:11.12249):8.15885,Sample1:18.23124);
(Sample2:9.81022,(Sample3:3.72594,Sample4:8.33085):10.43161,Sample1:15.43798);
(Sample2:3.98131,(Sample3:4.98430,Sample4:12.12998):11.18567,Sample1:9.08538);
(Sample2:3.96613,(Sample3:0.94735,Sample4:8.08455):11.17344,Sample1:14.16206);
(Sample2:3.70372,(Sample3:4.75614,Sample4:7.30065):10.42793,Sample1:15.43919);
(Sample2:3.98677,(Sample3:14.16821,Sample4:20.29307):3.01487,Sample1:8.07002);
(Sample2:7.98427,(Sample3:12.61478,Sample4:15.69707):3.61902,Sample1:25.45004);
((Sample2:7.25831,Sample4:17.98989):5.89431,Sample3:16.46174,Sample1:5.73016);
(Sample2:2.18750,(Sample3:1.19659,Sample4:8.84281):11.94217,Sample1:13.91368);
(Sample2:7.78739,(Sample3:5.76845,Sample4:7.29824):8.38014,Sample1:11.35552);
((Sample2:9.29565,Sample4:17.99416):6.91825,Sample3:16.47176,Sample1:5.72014);
(Sample2:5.22740,(Sample3:3.23398,Sample4:6.80542):10.92928,Sample1:15.94735);
(Sample2:4.23707,(Sample3:2.21807,Sample4:7.82133):11.92164,Sample1:9.84031);
(Sample2:4.72800,(Sample3:5.76257,Sample4:8.31481):9.40847,Sample1:13.40019);
(Sample2:2.19303,(Sample3:3.23682,Sample4:6.80258):11.93179,Sample1:12.89585);
(Sample2:6.25026,(Sample3:2.22044,Sample4:6.81146):10.91956,Sample1:14.92450);
(Sample2:7.52719,(Sample3:7.52719,Sample4:12.63124):5.60508,Sample1:12.63124);
(Sample2:1.92119,(Sample3:0.94444,Sample4:8.08746):12.20325,Sample1:16.20700);
(Sample2:7.26250,(Sample3:3.23235,Sample4:6.80705):10.92928,Sample1:15.94736);
(Sample2:1.96582,(Sample3:2.97895,Sample4:8.06875):12.16342,Sample1:8.07358);
(Sample2:3.91415,(Sample3:0.93140,Sample4:8.10050):11.22542,Sample1:25.42054);
(Sample2:1.91653,(Sample3:5.00087,Sample4:8.06582):12.21753,Sample1:15.19775);
(Sample2:2.19079,(Sample3:5.76500,Sample4:8.31237):10.42200,Sample1:12.89809);
(Sample3:16.45759,(Sample2:7.25878,Sample4:15.95107):5.88776,Sample1:8.79061);
(Sample2:7.49845,(Sample3:11.58823,Sample4:20.81994):3.59382,Sample1:16.73017);
(Sample2:8.02979,(Sample3:0.91211,Sample4:12.15458):10.18750,Sample1:14.16211);
(Sample2:5.23761,(Sample3:3.24207,Sample4:5.78983):10.91385,Sample1:13.90530);
(Sample2:7.01125,(Sample3:0.94308,Sample4:8.08882):10.16099,Sample1:16.19861);
(Sample2:4.48104,(Sample3:3.49255,Sample4:6.54685):10.65931,Sample1:12.63324);
(Sample2:4.74519,(Sample3:4.22446,Sample4:10.86442):12.96224,Sample1:8.32150);
(Sample2:3.20164,(Sample3:2.21519,Sample4:7.82421):11.94073,Sample1:13.91264);
(Sample3:3.22712,(Sample2:4.23779,Sample4:17.95411):1.79781,Sample1:11.86176);
(Sample2:2.18670,(Sample3:5.24912,Sample4:9.83976):10.93788,Sample1:12.90218);
(Sample2:-0.09846,(Sample3:10.07551,Sample4:13.13435):6.11557,Sample1:14.17584);
(Sample2:6.98973,(Sample3:4.97582,Sample4:11.12536):11.23195,Sample1:17.23889);
((Sample2:7.76264,Sample4:16.46598):5.37984,Sample3:16.97086,Sample1:10.31895);
(Sample2:3.70270,(Sample3:4.75145,Sample4:7.30534):10.42774,Sample1:15.44021);
(Sample3:16.47483,(Sample2:12.36324,Sample4:16.97145):6.92012,Sample1:7.75379);
(Sample2:7.51657,(Sample3:4.49554,Sample4:7.56124):11.70486,Sample1:14.67533);
(Sample2:2.92690,(Sample3:3.96437,Sample4:11.12451):12.23442,Sample1:15.20129);
(Sample2:7.26250,(Sample3:9.81758,Sample4:13.39228):4.34405,Sample1:15.94736);
(Sample2:5.23086,(Sample3:3.22650,Sample4:7.82120):11.94860,Sample1:13.91205);
(Sample2:2.18406,(Sample3:1.20283,Sample4:7.82906):11.94039,Sample1:14.93022);
(Sample2:0.17855,(Sample3:12.88082,Sample4:13.38778):4.30839,Sample1:10.86915);
(Sample2:7.26760,(Sample3:2.21942,Sample4:6.81247):10.91976,Sample1:14.92430);
(Sample2:4.41306,(Sample3:4.50299,Sample4:6.54471):10.73050,Sample1:26.96980);
(Sample2:0.94611,(Sample3:3.01249,Sample4:1.99734):9.11072,Sample1:14.14277);
(Sample2:8.28290,(Sample3:2.21758,Sample4:6.81431):10.92283,Sample1:15.94572);
(Sample3:13.40016,(Sample2:4.69514,Sample4:17.49676):0.25941,Sample1:25.17728);
(Sample2:2.94899,(Sample3:6.02722,Sample4:7.03947):11.18507,Sample1:13.15219);
(Sample2:3.20145,(Sample3:4.24410,Sample4:7.81269):10.93020,Sample1:13.91283);
(Sample2:5.23249,(Sample3:4.24732,Sample4:6.80038):12.96371,Sample1:12.89570);
(Sample3:3.23324,(Sample2:0.18786,Sample4:18.95505):0.80338,Sample1:12.86794);
(Sample2:4.24290,(Sample3:5.24429,Sample4:10.85689):11.93880,Sample1:7.81389);
(Sample2:5.24852,(Sample3:7.79179,Sample4:18.47681):0.26484,Sample1:12.87967);
(Sample2:3.20814,(Sample3:1.20530,Sample4:7.82660):10.91630,Sample1:13.90614);
(Sample2:6.25106,(Sample3:2.21032,Sample4:7.82908):12.96152,Sample1:12.89185);
(Sample2:10.55669,(Sample3:2.43659,Sample4:9.62020):10.71128,Sample1:23.90459);
(Sample2:0.92018,(Sample3:2.94237,Sample4:13.15881):13.23128,Sample1:11.13661);
(Sample2:2.19749,(Sample3:7.78734,Sample4:13.38742):5.34695,Sample1:12.89139);
(Sample2:6.74534,(Sample3:13.38816,Sample4:13.90165):3.83837,Sample1:16.46452);
(Sample2:6.75823,(Sample3:4.75752,Sample4:6.29018):9.40125,Sample1:15.43367);
(Sample2:8.25005,(Sample3:3.19668,Sample4:10.88070):9.96966,Sample1:25.18426);
(Sample2:8.27881,(Sample3:4.25399,Sample4:5.78542):9.91175,Sample1:17.98979);
(Sample2:2.19707,(Sample3:3.23118,Sample4:7.81652):11.93217,Sample1:11.88031);
(Sample2:1.17300,(Sample3:2.21882,Sample4:7.82058):10.92520,Sample1:14.92817);
(Sample2:7.01307,(Sample3:1.93416,Sample4:11.13253):11.20014,Sample1:13.14536);
(Sample2:0.41418,(Sample3:12.12563,Sample4:18.23273):1.01920,Sample1:14.67470);
(Sample2:6.50332,(Sample3:4.49253,Sample4:8.57416):9.66665,Sample1:14.67144);
(Sample2:10.04756,(Sample3:2.97669,Sample4:6.05521):11.19570,Sample1:24.41372);
(Sample2:8.29900,(Sample3:4.24250,Sample4:7.81429):10.92244,Sample1:9.82919);
(Sample2:-0.07814,(Sample3:1.98991,Sample4:4.02425):12.16034,Sample1:13.14483);
(Sample2:3.71613,(Sample3:3.74281,Sample4:7.30488):10.41311,Sample1:13.39815);
(Sample2:1.16447,(Sample3:4.24995,Sample4:6.79775):11.94803,Sample1:14.93670);
(Sample2:4.72210,(Sample3:5.77049,Sample4:7.29620):10.42870,Sample1:14.42081);
(Sample2:11.08858,(Sample3:14.15345,Sample4:20.30784):3.06734,Sample1:13.14004);
(Sample2:7.50320,(Sample3:4.96810,Sample4:13.16009):9.19926,Sample1:17.74500);
(Sample2:7.26230,(Sample3:5.26289,Sample4:6.79390):9.91956,Sample1:15.94756);
(Sample2:7.01577,(Sample3:3.99549,Sample4:7.05221):10.16369,Sample1:14.15899);
(Sample2:10.32943,(Sample3:2.22087,Sample4:6.81103):8.87630,Sample1:13.89919);
(Sample2:2.20296,(Sample3:5.26048,Sample4:7.80621):10.91517,Sample1:10.86373);
(Sample2:6.24944,(Sample3:5.25621,Sample4:7.81048):11.95645,Sample1:12.89347);
(Sample2:0.91858,(Sample3:0.93837,Sample4:11.11842):7.14043,Sample1:18.22433);
(Sample2:8.26997,(Sample3:9.81162,Sample4:14.41700):4.35658,Sample1:19.01984);
(Sample2:6.25211,(Sample3:4.25501,Sample4:5.78439):10.92050,Sample1:13.90632);
(Sample2:7.26250,(Sample3:3.23235,Sample4:6.80705):10.92928,Sample1:15.94736);
(Sample2:5.24328,(Sample3:2.22208,Sample4:6.80982):11.92653,Sample1:11.87100);
(Sample2:2.69000,(Sample3:2.73045,Sample4:7.30895):9.40821,Sample1:17.46843);
(Sample2:5.22023,(Sample3:4.73478,Sample4:9.34260):11.46114,Sample1:14.93820);
(Sample2:8.28044,(Sample3:3.22262,Sample4:7.82508):11.95656,Sample1:14.92942);
(Sample2:2.92015,(Sample3:4.97562,Sample4:12.13866):11.22846,Sample1:16.22276);
(Sample2:10.32268,(Sample3:3.22243,Sample4:7.82527):10.93513,Sample1:14.92552);
(Sample2:3.94972,(Sample3:1.91864,Sample4:13.17024):12.23728,Sample1:14.17847);
(Sample2:7.79549,(Sample3:8.29556,Sample4:12.87920):4.82861,Sample1:8.30569);
(Sample2:4.21473,(Sample3:4.23701,Sample4:8.82968):10.93769,Sample1:13.91346);
(Sample2:2.18957,(Sample3:2.22347,Sample4:6.80843):11.93245,Sample1:13.91161);
(Sample2:4.43964,(Sample3:3.47501,Sample4:8.58178):8.67851,Sample1:23.87220);
(Sample2:8.02617,(Sample3:4.49533,Sample4:7.56146):9.66549,Sample1:16.20245);
(Sample2:4.21595,(Sample3:1.20930,Sample4:6.81589):10.91800,Sample1:15.94248);
(Sample2:8.03716,(Sample3:2.94727,Sample4:11.13011):12.22051,Sample1:11.10575);
(Sample2:4.72757,(Sample3:8.28839,Sample4:14.92147):4.84590,Sample1:13.40062);
(Sample2:2.17839,(Sample3:5.26997,Sample4:5.77773):11.94843,Sample1:14.93589);
(Sample2:6.76127,(Sample3:12.36736,Sample4:13.90124):4.84284,Sample1:12.38164);
(Sample2:1.20480,(Sample3:4.25744,Sample4:5.78196):11.90410,Sample1:8.83460);
(Sample2:5.24429,(Sample3:11.85941,Sample4:15.43040):4.32229,Sample1:10.85689);
(Sample2:6.77123,(Sample3:13.39819,Sample4:19.00998):0.74636,Sample1:10.34305);
(Sample2:6.48214,(Sample3:1.45762,Sample4:6.56757):10.68367,Sample1:22.85255);
((Sample2:2.67153,Sample4:13.42965):10.46931,Sample3:15.94800,Sample1:10.32060);
(Sample2:5.23575,(Sample3:4.23682,Sample4:8.82987):10.93422,Sample1:12.89244);
(Sample2:7.52739,(Sample3:2.46386,Sample4:8.58384):9.65451,Sample1:13.64737);
(Sample2:3.22658,(Sample3:4.24575,Sample4:7.81104):11.92141,Sample1:8.83021);
(Sample2:5.21614,(Sample3:3.22402,Sample4:7.82368):11.96332,Sample1:16.97576);
(Sample2:2.43038,(Sample3:12.11200,Sample4:18.24636):4.07621,Sample1:13.67080);
(Sample2:7.01456,(Sample3:3.01532,Sample4:1.99450):13.18141,Sample1:14.16020);
(Sample2:5.98612,(Sample3:2.94559,Sample4:11.13179):12.22992,Sample1:14.17231);
(Sample2:4.22675,(Sample3:3.24309,Sample4:5.78881):10.90877,Sample1:12.88753);
(Sample2:3.96817,(Sample3:0.95502,Sample4:7.07017):11.16577,Sample1:14.16002);
(Sample2:1.93050,(Sample3:2.95212,Sample4:11.12526):13.22920,Sample1:12.14688);
(Sample2:5.22392,(Sample3:4.24043,Sample4:7.81636):11.95917,Sample1:14.93451);
(Sample2:7.25902,(Sample3:3.23092,Sample4:6.80848):11.95153,Sample1:15.95084);
(Sample2:8.79556,(Sample3:8.28943,Sample4:12.88533):3.82855,Sample1:15.43306);
(Sample2:2.39617,(Sample3:10.07257,Sample4:14.15605):4.12749,Sample1:22.85203);
(Sample2:-0.09137,(Sample3:0.96163,Sample4:6.05764):14.20538,Sample1:13.15806);
(Sample2:5.99856,(Sample3:-0.09066,Sample4:11.13836):11.19065,Sample1:13.14435);
(Sample2:2.18896,(Sample3:2.22448,Sample4:6.80742):10.91874,Sample1:14.92532);
((Sample2:3.96821,Sample4:15.17470):1.02568,Sample3:13.13430,Sample1:13.13430);
(Sample2:1.69660,(Sample3:8.29954,Sample4:12.87521):0.78431,Sample1:16.43159);
(Sample2:2.92439,(Sample3:2.93414,Sample4:13.16704):12.24504,Sample1:15.20380);
(Sample2:1.94343,(Sample3:5.02514,Sample4:4.00676):11.16186,Sample1:13.14545);
(Sample2:3.66651,(Sample3:1.21299,Sample4:5.80628):11.97040,Sample1:24.64533);
(Sample2:3.20064,(Sample3:4.24491,Sample4:7.81188):9.91549,Sample1:14.92755);
(Sample2:7.27169,(Sample3:4.25141,Sample4:6.79629):9.90777,Sample1:13.90307);
(Sample2:4.70359,(Sample3:0.15148,Sample4:10.89622):12.99258,Sample1:16.47117);
(Sample2:3.20528,(Sample3:3.21863,Sample4:9.84806):10.93282,Sample1:12.89589);
(Sample2:8.03348,(Sample3:9.04204,Sample4:18.24777):5.10899,Sample1:12.12495);
(Sample2:8.03474,(Sample3:0.95863,Sample4:6.06065):11.15894,Sample1:14.15716);
(Sample2:8.04146,(Sample3:0.94598,Sample4:8.08592):11.16671,Sample1:11.10145);
(Sample2:4.21676,(Sample3:2.21398,Sample4:7.82543):11.94194,Sample1:13.91143);
(Sample2:7.27840,(Sample3:1.20975,Sample4:6.81543):10.90456,Sample1:11.86451);
(Sample3:2.94364,(Sample2:3.95876,Sample4:26.39960):1.06895,Sample1:15.18455);
(Sample2:-0.14668,(Sample3:3.01596,Sample4:1.99386):14.24950,Sample1:22.33858);
(Sample2:4.45652,(Sample3:4.97772,Sample4:12.13656):11.22148,Sample1:14.68639);
(Sample2:6.77186,(Sample3:1.72036,Sample4:6.30483):10.39193,Sample1:11.35633);
(Sample3:16.71279,(Sample2:1.36717,Sample4:22.86144):6.69554,Sample1:6.49707);
(Sample2:6.75108,(Sample3:4.75650,Sample4:6.29120):10.42595,Sample1:16.45878);
(Sample2:3.96350,(Sample3:13.64551,Sample4:14.66633):3.56391,Sample1:13.15078);
(Sample2:4.98249,(Sample3:10.07432,Sample4:13.13554):5.09672,Sample1:13.14570);
(Sample2:4.20637,(Sample3:9.81940,Sample4:13.39046):4.34875,Sample1:16.96839);
(Sample2:3.96526,(Sample3:0.92632,Sample4:11.13047):11.19123,Sample1:13.14902);
(Sample2:2.70584,(Sample3:3.75373,Sample4:7.29397):6.35825,Sample1:17.45259);
(Sample2:0.91380,(Sample3:3.99157,Sample4:8.06522):7.13679,Sample1:19.24463);
(Sample3:16.46886,(Sample2:11.34431,Sample4:14.92429):6.91454,Sample1:8.77934);
(Sample2:5.24063,(Sample3:2.22024,Sample4:6.81165):12.94674,Sample1:11.87365);
(Sample2:4.42947,(Sample3:5.52734,Sample4:5.52036):11.73001,Sample1:21.83913);
(Sample2:4.24616,(Sample3:4.25100,Sample4:6.79670):11.91413,Sample1:7.81063);
(Sample2:0.68025,(Sample3:1.72519,Sample4:6.29999):12.42506,Sample1:12.38644);
(Sample2:4.19650,(Sample3:8.79035,Sample4:16.45785):5.37779,Sample1:16.97826);
(Sample2:3.95388,(Sample3:11.60201,Sample4:18.75635):3.57270,Sample1:14.17431);
(Sample2:5.23086,(Sample3:4.23600,Sample4:8.83069):10.93911,Sample1:13.91205);
(Sample2:10.32288,(Sample3:4.23697,Sample4:7.81982):11.96220,Sample1:13.90574);
(Sample2:5.22348,(Sample3:1.18885,Sample4:8.85055):11.95521,Sample1:15.95128);
(Sample2:5.23575,(Sample3:4.23682,Sample4:8.82987):10.93422,Sample1:12.89244);
(Sample2:7.01679,(Sample3:5.00758,Sample4:7.04920):10.16507,Sample1:13.14164);
(Sample2:0.15707,(Sample3:3.24367,Sample4:5.78823):11.93551,Sample1:14.93181);
(Sample2:7.77086,(Sample3:13.38796,Sample4:14.92388):3.83162,Sample1:14.42104);
(Sample2:3.20326,(Sample3:1.20407,Sample4:7.82783):10.92118,Sample1:14.92493);
(Sample2:0.16738,(Sample3:4.24087,Sample4:8.82582):11.93725,Sample1:11.88941);
(Sample2:8.78572,(Sample3:12.36407,Sample4:15.94777):2.81757,Sample1:16.46248);
(Sample2:4.20166,(Sample3:4.24062,Sample4:7.81617):11.96347,Sample1:15.95677);
(Sample2:5.22553,(Sample3:2.20525,Sample4:8.84245):10.93881,Sample1:15.94923);
(Sample2:7.25902,(Sample3:5.24991,Sample4:8.82747):9.93254,Sample1:15.95084);
(Sample2:8.30265,(Sample3:3.23584,Sample4:6.80356):10.90790,Sample1:8.81163);
(Sample2:3.19555,(Sample3:4.24429,Sample4:7.81250):9.92058,Sample1:15.94736);
(Sample2:1.18110,(Sample3:4.25439,Sample4:6.79331):5.85759,Sample1:18.97733);
(Sample2:2.20478,(Sample3:4.24675,Sample4:7.81004):10.91134,Sample1:10.86191);
(Sample2:2.19340,(Sample3:1.19803,Sample4:8.84137):11.93627,Sample1:12.89548);
(Sample2:4.21103,(Sample3:3.21333,Sample4:9.85337):11.96138,Sample1:13.91716);
(Sample2:0.15827,(Sample3:3.23156,Sample4:7.81614):11.94154,Sample1:13.91911);
(Sample2:7.79651,(Sample3:4.75432,Sample4:7.30247):10.40535,Sample1:8.30467);
(Sample2:4.22063,(Sample3:2.21621,Sample4:7.82319):10.92173,Sample1:13.90756);
(Sample2:1.17363,(Sample3:3.23702,Sample4:6.80238):11.93648,Sample1:13.91525);
(Sample3:16.45312,(Sample2:4.20856,Sample4:14.93435):6.90162,Sample1:7.77550);
(Sample2:3.21100,(Sample3:7.78614,Sample4:13.38863):5.34816,Sample1:12.89018);
(Sample2:3.21100,(Sample3:2.21846,Sample4:7.82095):10.91584,Sample1:12.89018);
(Sample2:3.93298,(Sample3:1.93521,Sample4:10.12158):12.23702,Sample1:18.25892);
(Sample2:3.21588,(Sample3:9.82329,Sample4:13.38657):4.32371,Sample1:11.87300);
(Sample2:3.70291,(Sample3:12.36777,Sample4:12.88043):3.83142,Sample1:15.44000);
(Sample2:1.16872,(Sample3:2.21537,Sample4:7.82403):12.95812,Sample1:13.92016);
(Sample3:8.03625,(Sample2:4.97216,Sample4:23.33968):1.05060,Sample1:13.13851);
(Sample3:3.22892,(Sample2:4.24162,Sample4:18.96824):0.78368,Sample1:11.85996);
(Sample2:6.75270,(Sample3:2.72050,Sample4:7.31890):10.42112,Sample1:16.45716);
(Sample2:3.21223,(Sample3:1.21981,Sample4:5.79947):10.90179,Sample1:13.90205);
(Sample2:5.23738,(Sample3:2.21379,Sample4:7.82561):11.93848,Sample1:12.89081);
(Sample3:13.13265,(Sample2:10.57429,Sample4:18.76040):0.51840,Sample1:15.17919);
(Sample2:3.94133,(Sample3:0.90973,Sample4:12.15696):11.22082,Sample1:17.23343);
(Sample2:2.95218,(Sample3:5.49021,Sample4:13.65270):9.67841,Sample1:12.13670);
(Sample2:3.90999,(Sample3:13.64238,Sample4:15.69230):3.61497,Sample1:22.35861);
(Sample2:2.18348,(Sample3:5.27017,Sample4:5.77753):10.92822,Sample1:14.93080);
(Sample2:1.17336,(Sample3:3.24042,Sample4:6.79898):6.87523,Sample1:20.00140);
(Sample2:3.19839,(Sample3:3.22954,Sample4:7.81816):10.93085,Sample1:14.92980);
(Sample2:2.71277,(Sample3:8.29655,Sample4:12.87821):4.82966,Sample1:11.36461);
(Sample3:8.04407,(Sample2:5.49958,Sample4:17.71028):0.52399,Sample1:12.11436);
(Sample2:5.99189,(Sample3:0.96462,Sample4:5.04953):13.19456,Sample1:15.18287);
(Sample2:2.12151,(Sample3:4.75788,Sample4:6.28982):11.49795,Sample1:25.16830);
(Sample3:13.13448,(Sample2:8.01858,Sample4:18.25002):1.54433,Sample1:16.20021);
(Sample2:4.22044,(Sample3:3.23602,Sample4:6.80338):10.91990,Sample1:13.90775);
(Sample2:4.21128,(Sample3:6.27400,Sample4:7.80338):9.92519,Sample1:14.93163);
(Sample2:3.43526,(Sample3:4.46992,Sample4:11.63126):12.74928,Sample1:14.69293);
(Sample2:10.32698,(Sample3:3.23032,Sample4:6.80908):11.94477,Sample1:12.88288);
(Sample2:5.23210,(Sample3:13.90103,Sample4:13.38878):3.31490,Sample1:13.91081);
(Sample2:-0.08077,(Sample3:3.00085,Sample4:4.01842):12.16616,Sample1:13.14746);
(Sample2:7.26698,(Sample3:3.21901,Sample4:8.83778):10.93690,Sample1:13.90778);
(Sample2:7.77964,(Sample3:5.76805,Sample4:7.29864):11.44623,Sample1:12.37879);
(Sample2:5.23900,(Sample3:2.20895,Sample4:8.83874):10.92534,Sample1:12.88919);
(Sample2:4.73674,(Sample3:5.77049,Sample4:7.29620):10.41406,Sample1:11.36444);
(Sample2:6.74594,(Sample3:10.32593,Sample4:12.88393):3.84144,Sample1:18.50226);
(Sample2:7.24953,(Sample3:1.17336,Sample4:9.87434):11.97318,Sample1:17.99867);
(Sample2:4.22023,(Sample3:2.21743,Sample4:7.82197):9.90661,Sample1:14.92268);
((Sample2:1.69378,Sample3:12.38360):0.75070,Sample4:12.88935,Sample1:17.46901);
(Sample2:5.43869,(Sample3:5.51962,Sample4:6.53717):10.72523,Sample1:24.91967);
(Sample2:5.94658,(Sample3:12.62410,Sample4:12.62410):3.62123,Sample1:26.46159);
(Sample2:0.16008,(Sample3:3.23055,Sample4:7.81715):12.95404,Sample1:12.90661);
(Sample2:1.15222,(Sample3:3.22706,Sample4:7.82064):12.97702,Sample1:15.96206);
(Sample2:8.79882,(Sample3:8.28984,Sample4:13.90206):2.80854,Sample1:14.41104);
(Sample2:3.45044,(Sample3:4.49394,Sample4:8.57275):10.68524,Sample1:14.67775);
(Sample2:3.19595,(Sample3:4.24348,Sample4:7.81331):10.93570,Sample1:14.93224);
(Sample2:1.17197,(Sample3:3.23457,Sample4:7.81313):7.88971,Sample1:17.97094);
(Sample2:4.42618,(Sample3:5.51962,Sample4:6.53717):11.73774,Sample1:21.84242);
(Sample2:8.04653,(Sample3:10.07309,Sample4:20.28527):3.05310,Sample1:9.06775);
(Sample2:10.32841,(Sample3:9.81943,Sample4:12.37247):4.33485,Sample1:12.88145);
(Sample3:13.39102,(Sample2:1.11701,Sample4:21.07489):4.88875,Sample1:13.89879);
(Sample2:4.95926,(Sample3:0.89306,Sample4:14.19582):11.23262,Sample1:16.21550);
(Sample2:6.75842,(Sample3:5.77493,Sample4:6.28186):11.44221,Sample1:13.40001);
(Sample2:2.16041,(Sample3:4.24750,Sample4:6.80020):12.98314,Sample1:16.98250);
(Sample2:7.28145,(Sample3:2.21788,Sample4:7.82152):9.89441,Sample1:10.84674);
