(Sample2:-0.16313,(Sample3:2.92869,Sample4:14.18559):9.23931,Sample1:23.37299);
(Sample2:4.95030,(Sample3:6.99275,Sample4:16.21711):9.21133,Sample1:16.22446);
(Sample2:3.91156,(Sample3:4.95732,Sample4:14.18559):10.24436,Sample1:20.31706);
(Sample2:8.03597,(Sample3:6.04533,Sample4:2.98656):8.11549,Sample1:16.19265);
(Sample2:2.90035,(Sample3:4.95016,Sample4:16.22460):10.24371,Sample1:18.27441);
(Sample2:6.98764,(Sample3:4.95744,Sample4:14.18548):10.22829,Sample1:17.24098);
(Sample2:4.95131,(Sample3:3.94354,Sample4:14.18465):10.22339,Sample1:17.24059);
(Sample2:3.43237,(Sample3:10.61658,Sample4:3.46080):7.66076,Sample1:20.79625);
(Sample2:3.93066,(Sample3:4.95474,Sample4:16.22002):9.21340,Sample1:17.24410);
(Sample2:3.91575,(Sample3:1.91163,Sample4:13.17726):9.21855,Sample1:23.37406);
(Sample2:5.93318,(Sample3:6.98850,Sample4:14.18626):11.28517,Sample1:21.35663);
(Sample2:1.90671,(Sample3:2.92183,Sample4:17.23660):9.20869,Sample1:16.22148);
(Sample2:4.40282,(Sample3:3.40248,Sample4:16.75594):9.76125,Sample1:22.88699);
(Sample2:7.01635,(Sample3:3.96244,Sample4:12.13874):10.18779,Sample1:12.12656);
(Sample2:1.88243,(Sample3:5.97877,Sample4:15.19599):9.22163,Sample1:19.29233);
(Sample2:-0.11279,(Sample3:2.95245,Sample4:12.13643):10.19765,Sample1:16.21397);
(Sample2:4.41293,(Sample3:6.48942,Sample4:13.66901):10.76258,Sample1:20.83527);
(Sample2:2.94039,(Sample3:7.01633,Sample4:12.12658):10.19147,Sample1:13.16079);
(Sample2:8.99603,(Sample3:3.89234,Sample4:16.26609):14.37394,Sample1:20.33866);
(Sample2:6.99450,(Sample3:-0.12438,Sample4:14.20176):9.19659,Sample1:19.27410);
(Sample2:3.91803,(Sample3:1.89760,Sample4:15.21668):10.24276,Sample1:20.31059);
(Sample2:6.97791,(Sample3:4.94119,Sample4:16.23358):10.24782,Sample1:18.27029);
(Sample2:4.93083,(Sample3:2.90391,Sample4:16.23900):10.25324,Sample1:20.31737);
(Sample2:2.91273,(Sample3:4.96660,Sample4:14.17632):9.20725,Sample1:18.26203);
(Sample2:3.92798,(Sample3:1.92215,Sample4:12.15523):10.21822,Sample1:20.30064);
(Sample2:3.91470,(Sample3:2.90451,Sample4:17.25392):9.23585,Sample1:20.31392);
(Sample2:3.91221,(Sample3:0.92861,Sample4:8.10329):14.27760,Sample1:21.33599);
(Sample2:4.95239,(Sample3:-0.12160,Sample4:14.19898):9.20353,Sample1:20.29581);
(Sample2:3.94665,(Sample3:1.92533,Sample4:13.16355):9.18765,Sample1:17.22811);
(Sample2:4.97292,(Sample3:5.00211,Sample4:8.06458):9.16115,Sample1:16.20184);
(Sample2:9.00757,(Sample3:8.01473,Sample4:13.16003):11.27812,Sample1:20.32711);
(Sample2:4.43910,(Sample3:5.98848,Sample4:13.15443):8.69520,Sample1:18.77076);
(Sample3:12.62100,(Sample2:6.49370,Sample4:18.75450):0.52555,Sample1:15.69084);
(Sample2:3.38887,(Sample3:9.56429,Sample4:11.61047):10.76298,Sample1:20.83975);
(Sample2:2.92266,(Sample3:2.91899,Sample4:17.23944):9.20991,Sample1:16.22025);
(Sample2:3.91144,(Sample3:2.90656,Sample4:16.23635):10.25343,Sample1:20.31718);
(Sample2:1.88635,(Sample3:3.95732,Sample4:12.14386):10.22796,Sample1:20.30555);
(Sample2:8.01932,(Sample3:1.91640,Sample4:13.17248):9.18687,Sample1:17.22888);
(Sample2:4.96959,(Sample3:10.10627,Sample4:2.96042):8.15258,Sample1:18.24027);
(Sample2:3.93216,(Sample3:7.00156,Sample4:14.17320):10.22376,Sample1:16.22627);
(Sample2:3.93706,(Sample3:5.98074,Sample4:15.19402):9.20293,Sample1:16.22137);
(Sample2:3.91795,(Sample3:1.88735,Sample4:17.25556):9.23421,Sample1:20.31067);
(Sample2:4.95250,(Sample3:3.93209,Sample4:16.22634):10.23117,Sample1:16.22226);
(Sample2:6.99088,(Sample3:4.94392,Sample4:17.24798):9.21771,Sample1:16.21898);
(Sample2:7.99321,(Sample3:10.05786,Sample4:14.17076):10.25248,Sample1:18.27539);
(Sample2:5.97689,(Sample3:3.95236,Sample4:13.16192):9.19335,Sample1:17.23297);
(Sample2:-0.11266,(Sample3:7.00380,Sample4:16.20606):10.19917,Sample1:13.17935);
(Sample2:-0.12593,(Sample3:4.96594,Sample4:16.20882):9.20134,Sample1:16.22711);
(Sample2:3.93633,(Sample3:0.89828,Sample4:14.19060):9.20283,Sample1:19.27353);
(Sample2:4.93716,(Sample3:5.98415,Sample4:13.15876):9.21550,Sample1:20.31104);
(Sample2:2.37377,(Sample3:10.56450,Sample4:15.70410):9.74177,Sample1:18.80099);
(Sample2:5.93963,(Sample3:8.01781,Sample4:13.15695):11.27627,Sample1:20.32897);
(Sample2:3.42201,(Sample3:8.56042,Sample4:8.55386):8.68744,Sample1:19.78785);
(Sample2:6.98465,(Sample3:1.88667,Sample4:16.24153):10.23987,Sample1:18.26355);
(Sample2:1.87532,(Sample3:7.01009,Sample4:12.13283):10.23900,Sample1:20.31658);
(Sample2:-0.10956,(Sample3:1.94052,Sample4:12.13686):9.18210,Sample1:17.22385);
(Sample2:2.91277,(Sample3:7.00583,Sample4:14.16893):8.18804,Sample1:18.26199);
(Sample2:3.92719,(Sample3:3.94350,Sample4:14.18469):10.22874,Sample1:18.26471);
(Sample2:4.41915,(Sample3:7.51808,Sample4:12.64035):9.73392,Sample1:20.82905);
(Sample2:4.94127,(Sample3:10.05766,Sample4:15.19054):10.23791,Sample1:16.23349);
(Sample2:2.94181,(Sample3:4.03374,Sample4:0.97608):10.14911,Sample1:20.26805);
(Sample2:5.95396,(Sample3:2.90948,Sample4:15.21871):10.24483,Sample1:20.31464);
(Sample2:4.94633,(Sample3:4.94633,Sample4:17.24557):9.22060,Sample1:17.24557);
(Sample2:9.55874,(Sample3:2.39983,Sample4:14.71445):13.79200,Sample1:11.61602);
(Sample2:4.95930,(Sample3:2.92906,Sample4:14.18522):10.21500,Sample1:16.21546);
(Sample2:3.93335,(Sample3:3.94557,Sample4:14.18262):10.22257,Sample1:17.24141);
(Sample2:0.89742,(Sample3:2.94633,Sample4:13.15485):9.19026,Sample1:17.23077);
(Sample2:4.91552,(Sample3:7.01007,Sample4:11.11812):11.27021,Sample1:22.37429);
(Sample2:3.92135,(Sample3:2.91930,Sample4:15.20889):9.22106,Sample1:20.30727);
(Sample2:4.96608,(Sample3:13.15884,Sample4:2.94233):8.16823,Sample1:17.22583);
(Sample2:3.93458,(Sample3:0.90784,Sample4:11.14895):14.27583,Sample1:16.22385);
(Sample2:4.40282,(Sample3:4.41922,Sample4:17.77268):8.74451,Sample1:22.88699);
(Sample2:6.98353,(Sample3:9.03337,Sample4:15.19525):10.24054,Sample1:16.22633);
(Sample2:4.93111,(Sample3:5.96094,Sample4:17.24892):9.23461,Sample1:19.29751);
(Sample2:0.88096,(Sample3:2.92259,Sample4:16.22032):10.23118,Sample1:17.24723);
(Sample2:3.93110,(Sample3:-0.12735,Sample4:15.21623):9.21373,Sample1:20.29752);
(Sample2:6.48927,(Sample3:1.40961,Sample4:13.67927):8.68423,Sample1:18.75893);
(Sample2:8.00346,(Sample3:4.94348,Sample4:16.23129):9.22226,Sample1:18.26514);
(Sample2:3.41354,(Sample3:6.49644,Sample4:13.66199):9.72361,Sample1:18.77836);
(Sample2:4.43337,(Sample3:7.01014,Sample4:12.13277):9.71685,Sample1:18.77649);
(Sample2:3.91216,(Sample3:3.94484,Sample4:13.16944):10.23970,Sample1:21.33604);
(Sample2:5.46115,(Sample3:4.48428,Sample4:8.58241):8.67291,Sample1:21.82866);
(Sample2:4.96161,(Sample3:4.97260,Sample4:13.15559):9.19066,Sample1:16.21315);
(Sample2:3.41245,(Sample3:4.46593,Sample4:12.64835):8.70510,Sample1:21.83575);
(Sample2:4.95085,(Sample3:2.92185,Sample4:15.20634):9.20954,Sample1:18.25901);
(Sample2:3.94199,(Sample3:3.95419,Sample4:13.16009):10.20987,Sample1:16.21644);
(Sample2:-0.14597,(Sample3:3.94952,Sample4:14.17867):10.23487,Sample1:19.28888);
(Sample2:5.96933,(Sample3:9.55795,Sample4:12.63395):9.71474,Sample1:16.22257);
(Sample2:3.93028,(Sample3:2.93958,Sample4:12.14930):10.21671,Sample1:19.27958);
(Sample2:4.96360,(Sample3:1.92310,Sample4:13.16577):9.18746,Sample1:17.22830);
(Sample2:4.39305,(Sample3:6.48565,Sample4:13.67278):10.78246,Sample1:23.91879);
(Sample2:3.88837,(Sample3:4.94405,Sample4:15.21438):10.27122,Sample1:23.40144);
(Sample2:4.95250,(Sample3:3.93209,Sample4:16.22634):10.23117,Sample1:16.22226);
(Sample2:12.10566,(Sample3:2.89967,Sample4:14.21461):14.32480,Sample1:14.16294);
(Sample2:5.94531,(Sample3:4.93885,Sample4:16.23592):10.25877,Sample1:20.32329);
(Sample2:4.94579,(Sample3:9.03397,Sample4:16.21423):9.21422,Sample1:16.22897);
(Sample2:3.44220,(Sample3:6.49979,Sample4:13.65864):10.71372,Sample1:13.67208);
(Sample2:3.93463,(Sample3:12.11172,Sample4:18.24664):1.04826,Sample1:20.29399);
(Sample2:3.43382,(Sample3:1.95591,Sample4:8.08349):9.67830,Sample1:20.79480);
(Sample2:3.92000,(Sample3:6.98900,Sample4:16.22085):10.24164,Sample1:17.25476);
(Sample2:4.41879,(Sample3:3.41596,Sample4:15.72696):9.74120,Sample1:20.82941);
(Sample2:4.93160,(Sample3:11.07949,Sample4:15.18911):10.24758,Sample1:17.26030);
(Sample2:12.60220,(Sample3:0.39602,Sample4:8.63588):17.86531,Sample1:18.78066);
(Sample2:11.59011,(Sample3:2.91365,Sample4:13.18753):12.77778,Sample1:15.69970);
(Sample2:6.99829,(Sample3:1.90844,Sample4:14.19274):10.21401,Sample1:16.21157);
(Sample2:-0.12710,(Sample3:3.96143,Sample4:13.15285):9.19925,Sample1:18.25529);
(Sample2:5.95402,(Sample3:0.89752,Sample4:11.15927):14.29640,Sample1:19.29418);
(Sample2:-0.16032,(Sample3:13.13406,Sample4:18.24880):1.07904,Sample1:24.38894);
(Sample2:5.96228,(Sample3:4.95740,Sample4:14.18551):10.23282,Sample1:18.26634);
(Sample2:4.94290,(Sample3:4.95924,Sample4:14.18367):10.23220,Sample1:18.26696);
(Sample2:4.93487,(Sample3:3.95079,Sample4:12.15039):10.23090,Sample1:21.33373);
(Sample2:3.89513,(Sample3:10.05946,Sample4:14.16916):10.26079,Sample1:20.33349);
(Sample2:5.96234,(Sample3:7.00810,Sample4:12.13481):10.22706,Sample1:18.26628);
(Sample2:4.93900,(Sample3:6.99580,Sample4:14.17897):11.25772,Sample1:17.25290);
(Sample2:4.20019,(Sample3:11.34910,Sample4:17.98559):0.78799,Sample1:19.00967);
(Sample2:3.94772,(Sample3:9.09094,Sample4:2.96585):8.15571,Sample1:20.28090);
(Sample2:0.38117,(Sample3:3.43507,Sample4:16.72336):8.69706,Sample1:16.73311);
(Sample2:6.98248,(Sample3:4.95556,Sample4:14.18735):10.23344,Sample1:18.26572);
(Sample2:5.96958,(Sample3:1.89528,Sample4:16.23291):9.21490,Sample1:18.25904);
(Sample2:3.92992,(Sample3:1.89359,Sample4:17.24932):9.22225,Sample1:18.26198);
(Sample2:9.03207,(Sample3:1.87231,Sample4:16.25588):13.30687,Sample1:15.19655);
(Sample2:2.88998,(Sample3:8.02767,Sample4:12.13076):11.26105,Sample1:19.30192);
(Sample2:6.48464,(Sample3:4.46175,Sample4:12.65253):8.68234,Sample1:17.74398);
(Sample2:4.95383,(Sample3:4.97420,Sample4:12.14008):10.21315,Sample1:17.23807);
(Sample2:4.41879,(Sample3:3.41596,Sample4:15.72696):9.74120,Sample1:20.82941);
(Sample2:4.43807,(Sample3:6.49605,Sample4:13.66237):9.71785,Sample1:17.75383);
(Sample2:3.93600,(Sample3:2.92902,Sample4:14.18526):10.21992,Sample1:17.23876);
(Sample2:3.42280,(Sample3:7.51914,Sample4:13.65562):8.69558,Sample1:17.75196);
(Sample2:4.93657,(Sample3:10.06937,Sample4:12.12253):11.25770,Sample1:17.25533);
(Sample2:-0.15383,(Sample3:4.95352,Sample4:17.23838):9.23087,Sample1:19.29674);
(Sample2:4.94854,(Sample3:9.06899,Sample4:8.04529):9.19520,Sample1:19.28008);
(Sample2:3.94944,(Sample3:6.01745,Sample4:8.05993):9.17071,Sample1:17.22532);
(Sample2:-0.14557,(Sample3:3.95153,Sample4:14.17665):9.21975,Sample1:20.30400);
(Sample2:4.42478,(Sample3:3.41867,Sample4:15.72424):9.73520,Sample1:19.80384);
(Sample2:9.00534,(Sample3:2.90175,Sample4:14.21253):10.25062,Sample1:24.42897);
(Sample2:7.47432,(Sample3:8.52147,Sample4:14.68839):10.77220,Sample1:19.81549);
(Sample2:2.90341,(Sample3:3.93199,Sample4:16.22644):10.24186,Sample1:18.27135);
(Sample2:13.13430,(Sample3:10.05701,Sample4:13.15285):15.38614,Sample1:13.13430);
(Sample2:3.92027,(Sample3:8.03262,Sample4:13.14214):8.19810,Sample1:20.30835);
(Sample2:2.35555,(Sample3:7.49909,Sample4:15.71078):10.78607,Sample1:21.87307);
(Sample2:4.93762,(Sample3:8.03282,Sample4:11.11009):11.25014,Sample1:18.27224);
(Sample2:3.92796,(Sample3:4.94878,Sample4:17.24312):9.21937,Sample1:17.24680);
(Sample2:4.40678,(Sample3:4.42645,Sample4:16.74831):8.73728,Sample1:22.88303);
(Sample2:1.90393,(Sample3:3.94557,Sample4:15.19734):10.22011,Sample1:16.22426);
(Sample2:9.05099,(Sample3:5.95488,Sample4:16.23702):14.32468,Sample1:11.10744);
(Sample2:4.91384,(Sample3:10.05246,Sample4:15.19574):11.28779,Sample1:19.31478);
(Sample2:4.96360,(Sample3:1.92310,Sample4:13.16577):9.18746,Sample1:17.22830);
(Sample2:2.90477,(Sample3:7.00440,Sample4:13.15403):11.24831,Sample1:17.25366);
(Sample2:12.61069,(Sample3:5.45466,Sample4:13.68825):12.79801,Sample1:15.70115);
(Sample2:3.91477,(Sample3:2.91437,Sample4:15.21382):10.24562,Sample1:20.31385);
(Sample2:5.97128,(Sample3:4.94638,Sample4:17.24553):9.21607,Sample1:16.22062);
(Sample2:12.62185,(Sample3:0.37884,Sample4:10.66886):17.87013,Sample1:13.64675);
(Sample2:3.93028,(Sample3:2.93958,Sample4:12.14930):10.21671,Sample1:19.27958);
(Sample2:2.90755,(Sample3:5.97000,Sample4:17.23986):9.21896,Sample1:17.25088);
(Sample2:9.04114,(Sample3:3.91486,Sample4:16.24356):13.30266,Sample1:13.15076);
(Sample2:3.92401,(Sample3:1.90031,Sample4:15.21397):10.23678,Sample1:19.28585);
(Sample2:9.03688,(Sample3:3.94502,Sample4:13.16926):10.21499,Sample1:16.21132);
(Sample2:4.96490,(Sample3:5.99141,Sample4:13.15150):9.18777,Sample1:15.19353);
(Sample2:3.67997,(Sample3:2.15262,Sample4:16.99029):8.96036,Sample1:17.49479);
(Sample2:10.58226,(Sample3:7.49797,Sample4:13.67679):15.86777,Sample1:11.60964);
(Sample2:5.45351,(Sample3:3.43918,Sample4:12.66200):9.71226,Sample1:19.79469);
(Sample2:2.92789,(Sample3:10.10634,Sample4:2.96035):8.16484,Sample1:20.28197);
(Sample2:1.90975,(Sample3:4.97991,Sample4:12.13437):10.20457,Sample1:16.21844);
(Sample2:2.91753,(Sample3:20.31242,Sample4:18.26502):1.00401,Sample1:16.22538);
(Sample2:6.94672,(Sample3:6.99197,Sample4:13.16646):11.28960,Sample1:23.41165);
(Sample2:3.41413,(Sample3:6.48638,Sample4:14.68838):9.72261,Sample1:17.76063);
(Sample2:1.88967,(Sample3:5.98845,Sample4:13.15446):10.22707,Sample1:18.26876);
(Sample2:3.91150,(Sample3:3.93195,Sample4:15.21096):10.24848,Sample1:20.31712);
(Sample2:1.39712,(Sample3:3.43021,Sample4:16.72822):9.71301,Sample1:15.71716);
(Sample2:3.91477,(Sample3:3.92948,Sample4:16.22894):9.23050,Sample1:20.31385);
(Sample2:4.96101,(Sample3:-0.12924,Sample4:16.23042):9.20627,Sample1:17.23090);
(Sample2:6.98760,(Sample3:3.93209,Sample4:15.21082):10.23241,Sample1:17.24102);
(Sample2:-0.19191,(Sample3:10.06560,Sample4:13.14426):10.27113,Sample1:22.38381);
(Sample2:4.95359,(Sample3:3.95232,Sample4:13.16196):9.19827,Sample1:18.25627);
(Sample2:1.87895,(Sample3:4.96754,Sample4:13.16065):10.23819,Sample1:20.31295);
(Sample2:2.91481,(Sample3:7.00299,Sample4:14.17177):10.22193,Sample1:16.22810);
(Sample2:8.02609,(Sample3:10.05462,Sample4:16.21398):10.22617,Sample1:12.13234);
(Sample2:3.91739,(Sample3:10.06197,Sample4:14.16665):10.23853,Sample1:17.25737);
(Sample2:4.96831,(Sample3:1.92538,Sample4:13.16351):9.18274,Sample1:16.20645);
(Sample2:5.97950,(Sample3:1.91088,Sample4:14.19030):10.21318,Sample1:16.21240);
(Sample2:3.93070,(Sample3:0.91534,Sample4:10.13236):14.27282,Sample1:17.24406);
(Sample2:5.94818,(Sample3:4.93638,Sample4:17.25552):9.23917,Sample1:20.32042);
(Sample2:3.91953,(Sample3:-0.12750,Sample4:14.20488):9.22002,Sample1:23.37028);
(Sample2:9.04124,(Sample3:5.03587,Sample4:2.98932):12.19477,Sample1:17.22736);
(Sample2:0.89418,(Sample3:2.94877,Sample4:12.14011):10.20500,Sample1:17.23401);
(Sample2:3.38887,(Sample3:9.56429,Sample4:11.61047):10.76298,Sample1:20.83975);
(Sample2:5.94598,(Sample3:6.98157,Sample4:16.22829):10.25811,Sample1:19.30222);
(Sample2:5.45717,(Sample3:4.44698,Sample4:15.71145):8.70688,Sample1:18.77144);
(Sample2:8.49819,(Sample3:5.46032,Sample4:12.66787):13.82427,Sample1:18.79162);
(Sample2:4.94027,(Sample3:7.00318,Sample4:13.15525):10.23238,Sample1:18.26959);
(Sample2:6.23031,(Sample3:3.18498,Sample4:13.92930):8.94399,Sample1:17.99831);
(Sample2:4.16592,(Sample3:6.75498,Sample4:11.37321):11.00024,Sample1:20.06270);
(Sample2:5.96933,(Sample3:8.03346,Sample4:11.10946):11.23923,Sample1:16.22257);
(Sample2:7.00448,(Sample3:2.94155,Sample4:12.14733):10.19764,Sample1:15.18742);
(Sample2:3.94202,(Sample3:4.97707,Sample4:12.13721):10.20660,Sample1:16.21641);
(Sample2:3.94137,(Sample3:3.95601,Sample4:13.15827):9.19293,Sample1:17.23339);
(Sample2:5.95104,(Sample3:2.90127,Sample4:16.24164):10.25304,Sample1:20.31756);
(Sample2:9.03538,(Sample3:2.89726,Sample4:15.23094):14.32354,Sample1:14.17448);
(Sample2:2.89658,(Sample3:9.04605,Sample4:13.14585):9.21895,Sample1:19.29532);
(Sample2:4.45068,(Sample3:3.42824,Sample4:16.73019):8.69459,Sample1:15.70775);
(Sample2:1.91209,(Sample3:1.92304,Sample4:14.17814):9.19477,Sample1:17.23082);
(Sample2:5.94331,(Sample3:6.98465,Sample4:15.20726):11.27914,Sample1:19.30489);
(Sample2:-0.14226,(Sample3:8.01780,Sample4:16.21082):10.22635,Sample1:16.24344);
(Sample2:13.37447,(Sample3:9.78079,Sample4:15.46741):15.16084,Sample1:15.96022);
(Sample2:-0.12280,(Sample3:-0.10457,Sample4:14.18195):9.20498,Sample1:19.26571);
(Sample2:4.45433,(Sample3:0.40641,Sample4:12.66028):8.67997,Sample1:19.77429);
(Sample2:2.39063,(Sample3:7.51029,Sample4:14.68161):10.74856,Sample1:17.76780);
(Sample2:3.40315,(Sample3:5.45541,Sample4:16.73649):8.72091,Sample1:19.80671);
(Sample2:4.93682,(Sample3:3.92255,Sample4:17.25221):9.23132,Sample1:19.29180);
(Sample2:3.41182,(Sample3:1.37835,Sample4:17.76456):8.72276,Sample1:19.79804);
(Sample2:3.92407,(Sample3:2.92445,Sample4:14.18983):10.23185,Sample1:19.28579);
(Sample2:1.93055,(Sample3:5.03100,Sample4:2.99418):8.13464,Sample1:20.26135);
(Sample2:1.38312,(Sample3:12.62104,Sample4:18.76182):0.54911,Sample1:21.82674);
(Sample2:4.95379,(Sample3:4.96481,Sample4:14.17810):9.20212,Sample1:17.23811);
(Sample2:5.96228,(Sample3:4.95740,Sample4:14.18551):10.23282,Sample1:18.26634);
(Sample2:9.02309,(Sample3:8.01786,Sample4:13.15690):11.26261,Sample1:17.24551);
(Sample2:4.94878,(Sample3:2.91203,Sample4:16.23088):10.23529,Sample1:17.24312);
(Sample2:3.90506,(Sample3:8.03218,Sample4:11.11073):11.26272,Sample1:20.32356);
(Sample2:2.84837,(Sample3:8.00593,Sample4:15.20393):10.29000,Sample1:24.44144);
(Sample2:5.96220,(Sample3:1.89237,Sample4:15.22191):11.25621,Sample1:18.26642);
(Sample2:5.97689,(Sample3:3.95236,Sample4:13.16192):9.19335,Sample1:17.23297);
(Sample2:8.00641,(Sample3:8.01993,Sample4:13.15483):11.25520,Sample1:16.22221);
(Sample2:3.93458,(Sample3:0.90784,Sample4:11.14895):14.27583,Sample1:16.22385);
(Sample2:4.43473,(Sample3:3.44080,Sample4:12.66038):9.71307,Sample1:19.79388);
(Sample2:2.37898,(Sample3:4.44023,Sample4:15.71820):8.72669,Sample1:21.84964);
(Sample2:3.92968,(Sample3:6.99622,Sample4:15.19568):10.22910,Sample1:16.22875);
(Sample2:5.94667,(Sample3:17.23145,Sample4:18.25763):1.04719,Sample1:22.36517);
(Sample2:6.47713,(Sample3:2.40447,Sample4:15.72372):9.72696,Sample1:18.77107);
(Sample2:4.95131,(Sample3:4.95866,Sample4:15.19977):9.20827,Sample1:17.24059);
(Sample2:4.95478,(Sample3:3.93886,Sample4:15.20405):10.22440,Sample1:16.21998);
(Sample2:5.44568,(Sample3:7.50125,Sample4:16.72737):7.69840,Sample1:19.80252);
(Sample2:6.46483,(Sample3:4.43996,Sample4:14.70295):9.73027,Sample1:19.80377);
(Sample2:4.94854,(Sample3:9.06899,Sample4:8.04529):9.19520,Sample1:19.28008);
(Sample2:3.93330,(Sample3:2.92185,Sample4:15.20634):10.22709,Sample1:17.24146);
(Sample2:3.93872,(Sample3:4.97257,Sample4:13.15562):9.19557,Sample1:17.23604);
(Sample2:3.90510,(Sample3:3.92965,Sample4:15.21326):10.25489,Sample1:21.34310);
(Sample2:4.96161,(Sample3:3.95910,Sample4:12.14208):10.20416,Sample1:16.21315);
(Sample2:4.96377,(Sample3:1.91109,Sample4:15.20319):9.19703,Sample1:16.21099);
(Sample2:6.97571,(Sample3:6.99824,Sample4:13.16018):11.26061,Sample1:18.27249);
(Sample2:4.40625,(Sample3:5.45083,Sample4:15.72393):9.75293,Sample1:21.86235);
(Sample2:5.94252,(Sample3:6.99697,Sample4:13.16146):11.27176,Sample1:20.32608);
(Sample2:7.98905,(Sample3:11.06875,Sample4:17.24309):9.24159,Sample1:18.27955);
(Sample2:3.87649,(Sample3:10.05241,Sample4:15.19580):10.28106,Sample1:22.39211);
(Sample2:3.91809,(Sample3:2.92216,Sample4:14.19212):10.23783,Sample1:20.31053);
(Sample2:9.03128,(Sample3:6.99084,Sample4:13.16759):15.35451,Sample1:14.17858);
(Sample2:4.93701,(Sample3:1.89496,Sample4:15.21932):10.24217,Sample1:20.31119);
(Sample2:3.90823,(Sample3:0.89952,Sample4:11.15728):14.30217,Sample1:20.32039);
(Sample2:3.42342,(Sample3:7.52590,Sample4:11.61700):10.72680,Sample1:16.73501);
(Sample2:9.05556,(Sample3:5.03381,Sample4:2.99138):12.18046,Sample1:12.11920);
(Sample2:7.98158,(Sample3:6.97969,Sample4:15.21221):11.28741,Sample1:20.33026);
(Sample2:4.94353,(Sample3:8.01746,Sample4:14.17444):11.25401,Sample1:16.23123);
(Sample2:6.48706,(Sample3:3.43194,Sample4:14.69624):9.70724,Sample1:15.70484);
(Sample2:2.90035,(Sample3:4.95016,Sample4:16.22460):10.24371,Sample1:18.27441);
(Sample2:12.11431,(Sample3:-0.16196,Sample4:16.26313):13.29585,Sample1:12.11431);
(Sample2:6.97738,(Sample3:8.02196,Sample4:13.15280):9.21690,Sample1:19.29122);
(Sample2:2.87204,(Sample3:10.06378,Sample4:13.14607):11.28224,Sample1:20.33781);
(Sample2:3.93650,(Sample3:13.13523,Sample4:18.24763):1.04109,Sample1:19.27336);
(Sample2:6.46728,(Sample3:3.42198,Sample4:14.70621):9.72701,Sample1:19.80132);
(Sample2:3.41780,(Sample3:2.39781,Sample4:18.77695):7.70085,Sample1:18.77410);
(Sample2:2.89118,(Sample3:9.03577,Sample4:15.19285):10.24638,Sample1:18.28358);
(Sample2:3.91484,(Sample3:0.90160,Sample4:11.15519):14.29556,Sample1:19.29502);
(Sample2:9.02961,(Sample3:2.90141,Sample4:16.24150):10.23943,Sample1:17.23899);
(Sample2:1.89002,(Sample3:2.94135,Sample4:12.14753):10.22429,Sample1:20.30188);
(Sample2:3.91860,(Sample3:6.99865,Sample4:14.17611):10.23732,Sample1:18.27330);
(Sample2:4.93405,(Sample3:0.91827,Sample4:9.12113):14.28138,Sample1:20.31415);
(Sample2:3.91790,(Sample3:4.95016,Sample4:16.22460):9.22616,Sample1:19.29196);
(Sample2:2.91021,(Sample3:-0.13271,Sample4:16.23389):9.22352,Sample1:20.29965);
(Sample2:4.94878,(Sample3:2.91203,Sample4:16.23088):10.23529,Sample1:17.24312);
(Sample2:3.93604,(Sample3:3.95232,Sample4:13.16196):10.21582,Sample1:17.23872);
(Sample2:5.95970,(Sample3:1.90946,Sample4:13.17942):9.20892,Sample1:22.35214);
