(Sample2:2.42933,(Sample3:2.96951,Sample4:9.08729):7.64707,Sample1:19.76257);
(Sample2:3.38212,(Sample3:2.95087,Sample4:9.10592):9.73603,Sample1:30.05219);
(Sample2:1.88694,(Sample3:3.47874,Sample4:7.56895):7.67970,Sample1:28.47142);
(Sample2:3.45591,(Sample3:2.97685,Sample4:8.07085):7.63038,Sample1:17.71885);
(Sample2:2.91483,(Sample3:5.51613,Sample4:7.55056):6.14765,Sample1:27.44353);
(Sample2:2.43836,(Sample3:3.99079,Sample4:8.06600):7.63603,Sample1:17.72007);
(Sample2:3.92990,(Sample3:5.51532,Sample4:7.55137):6.14529,Sample1:28.47827);
(Sample2:4.42799,(Sample3:5.52124,Sample4:6.53555):7.67221,Sample1:29.00632);
(Sample2:2.41377,(Sample3:1.92832,Sample4:12.14906):10.71608,Sample1:17.74466);
(Sample2:3.89664,(Sample3:4.99457,Sample4:8.07212):8.20637,Sample1:31.59244);
(Sample2:7.00004,(Sample3:3.98885,Sample4:7.05885):6.11247,Sample1:28.48905);
(Sample2:2.39389,(Sample3:5.01237,Sample4:6.03533):7.67729,Sample1:28.98897);
(Sample2:2.38855,(Sample3:5.00502,Sample4:7.05177):7.68463,Sample1:28.99431);
(Sample2:4.41954,(Sample3:2.41187,Sample4:14.70241):6.69096,Sample1:27.98863);
(Sample2:1.44153,(Sample3:5.00760,Sample4:8.05909):7.62095,Sample1:13.64735);
(Sample2:1.41956,(Sample3:5.00958,Sample4:7.04721):7.64132,Sample1:18.73887);
(Sample2:5.46525,(Sample3:2.45246,Sample4:9.60433):6.64100,Sample1:26.94292);
(Sample2:4.02582,(Sample3:3.97529,Sample4:7.07241):31.60806,Sample1:2.99345);
(Sample2:2.92605,(Sample3:4.51415,Sample4:5.52525):6.13204,Sample1:28.45681);
(Sample2:3.91769,(Sample3:5.50774,Sample4:8.56964):6.15952,Sample1:30.54359);
(Sample2:3.42454,(Sample3:5.52164,Sample4:6.53515):7.66175,Sample1:24.88730);
(Sample2:1.86023,(Sample3:3.97183,Sample4:9.09486):9.23008,Sample1:28.49813);
(Sample2:2.91720,(Sample3:5.52917,Sample4:5.51853):6.14208,Sample1:29.49097);
(Sample2:2.89531,(Sample3:7.54384,Sample4:8.55734):6.16878,Sample1:28.48755);
(Sample2:3.42554,(Sample3:3.49120,Sample4:6.54820):6.64524,Sample1:30.00877);
(Sample2:4.95916,(Sample3:3.49813,Sample4:5.53377):7.13343,Sample1:28.47515);
(Sample2:2.44141,(Sample3:3.99626,Sample4:7.05145):7.63056,Sample1:17.71701);
(Sample2:5.99043,(Sample3:2.96045,Sample4:10.10624):8.14768,Sample1:17.21943);
(Sample2:4.98024,(Sample3:2.98715,Sample4:6.04475):8.12586,Sample1:18.22962);
(Sample2:4.97834,(Sample3:8.54606,Sample4:17.72254):0.53098,Sample1:17.21356);
(Sample2:4.42764,(Sample3:3.99509,Sample4:6.04431):7.66734,Sample1:32.09006);
(Sample2:1.94566,(Sample3:6.02072,Sample4:8.05666):8.13034,Sample1:13.14322);
(Sample2:1.69108,(Sample3:1.18897,Sample4:13.89991):2.83566,Sample1:19.48368);
(Sample2:2.95389,(Sample3:5.01001,Sample4:7.04678):8.13240,Sample1:15.17430);
(Sample2:5.49503,(Sample3:3.46479,Sample4:13.64949):2.56360,Sample1:17.71483);
(Sample2:7.07746,(Sample3:-0.17267,Sample4:11.22037):33.74264,Sample1:3.97024);
(Sample2:4.43666,(Sample3:3.49732,Sample4:5.53458):8.66944,Sample1:27.97151);
(Sample2:1.34786,(Sample3:4.98288,Sample4:10.10600):7.71784,Sample1:30.03500);
(Sample2:2.43281,(Sample3:2.97579,Sample4:8.07191):7.64078,Sample1:19.75909);
(Sample2:1.42561,(Sample3:1.97093,Sample4:7.06097):7.63288,Sample1:19.74915);
(Sample2:5.45217,(Sample3:6.53113,Sample4:7.54625):6.65245,Sample1:27.98215);
(Sample2:10.09897,(Sample3:6.02840,Sample4:6.02840):28.64931,Sample1:8.02922);
(Sample2:1.44882,(Sample3:2.98780,Sample4:7.05160):7.61047,Sample1:13.64006);
(Sample2:3.96797,(Sample3:2.98837,Sample4:6.04353):8.12461,Sample1:17.20679);
(Sample2:2.39468,(Sample3:4.49275,Sample4:8.57394):6.66942,Sample1:28.98818);
(Sample2:3.92990,(Sample3:5.51532,Sample4:7.55137):6.14529,Sample1:28.47827);
(Sample2:2.88708,(Sample3:2.96229,Sample4:8.08541):8.19922,Sample1:31.57420);
(Sample2:2.41750,(Sample3:1.94945,Sample4:9.09825):10.69904,Sample1:18.75726);
(Sample2:2.96167,(Sample3:2.96894,Sample4:12.11994):3.07393,Sample1:18.21309);
(Sample2:1.94569,(Sample3:2.96485,Sample4:14.14943):3.08121,Sample1:17.19722);
(Sample2:11.62205,(Sample3:13.12788,Sample4:14.16193):19.50972,Sample1:9.55271);
(Sample2:2.69220,(Sample3:7.78567,Sample4:12.37276):2.31907,Sample1:19.49970);
(Sample2:2.91781,(Sample3:2.96332,Sample4:9.09346):8.17171,Sample1:23.35079);
(Sample2:6.47050,(Sample3:6.53073,Sample4:7.54665):6.64965,Sample1:29.01858);
(Sample4:12.41983,(Sample2:2.24094,Sample3:3.77321):1.18083,Sample1:28.22068);
(Sample2:1.42771,(Sample3:3.49271,Sample4:6.54669):8.13653,Sample1:17.71520);
(Sample2:3.95881,(Sample3:3.99443,Sample4:7.05327):8.13939,Sample1:18.23309);
(Sample2:3.41614,(Sample3:4.98715,Sample4:10.10173):7.67739,Sample1:23.87367);
(Sample2:4.48853,(Sample3:3.98440,Sample4:11.10448):5.59310,Sample1:12.62575);
(Sample2:5.47531,(Sample3:4.49362,Sample4:8.57307):4.60149,Sample1:27.95900);
(Sample2:3.91885,(Sample3:2.97218,Sample4:7.06722):9.19125,Sample1:27.46401);
(Sample2:3.96267,(Sample3:10.58629,Sample4:15.68231):0.52669,Sample1:17.21209);
(Sample2:2.94677,(Sample3:6.02374,Sample4:7.04295):8.14112,Sample1:16.19614);
(Sample2:2.87424,(Sample3:3.92665,Sample4:16.23178):6.20398,Sample1:28.50862);
(Sample2:2.93266,(Sample3:5.00268,Sample4:8.06401):8.15604,Sample1:19.25924);
(Sample2:1.66754,(Sample3:12.88299,Sample4:17.47537):0.26917,Sample1:17.47537);
(Sample2:3.95737,(Sample3:3.98330,Sample4:9.08339):8.14725,Sample1:17.21739);
(Sample2:4.96284,(Sample3:3.97372,Sample4:10.10366):8.16054,Sample1:19.26578);
(Sample2:2.91461,(Sample3:5.00630,Sample4:7.05049):9.18559,Sample1:22.33359);
(Sample2:7.50410,(Sample3:4.49628,Sample4:7.56051):6.62755,Sample1:27.98498);
(Sample2:1.68839,(Sample3:6.77208,Sample4:15.41982):0.28875,Sample1:18.47004);
(Sample2:4.97107,(Sample3:6.01787,Sample4:8.05952):8.14907,Sample1:17.22083);
(Sample2:2.70156,(Sample3:2.21004,Sample4:10.85665):1.82276,Sample1:28.68130);
((Sample2:2.95969,Sample3:9.09710):1.47463,Sample4:12.65905,Sample1:30.04787);
(Sample2:2.91799,(Sample3:3.48489,Sample4:7.56282):6.14370,Sample1:29.49018);
(Sample2:2.95975,(Sample3:3.48690,Sample4:8.56989):7.11665,Sample1:15.16844);
(Sample2:1.88162,(Sample3:3.98941,Sample4:7.05829):8.19036,Sample1:28.47674);
(Sample2:3.42074,(Sample3:3.97702,Sample4:9.08967):6.65606,Sample1:26.93762);
(Sample2:2.93921,(Sample3:4.99865,Sample4:9.07873):8.15191,Sample1:17.21922);
(Sample2:3.16158,(Sample3:7.77980,Sample4:12.37863):2.35665,Sample1:30.27273);
(Sample2:2.94044,(Sample3:6.02840,Sample4:6.02839):8.14545,Sample1:18.23432);
(Sample2:5.47100,(Sample3:3.47660,Sample4:8.58019):5.61851,Sample1:27.96331);
(Sample2:3.92831,(Sample3:5.00546,Sample4:7.05133):7.15798,Sample1:27.45455);
(Sample2:2.39468,(Sample3:4.49275,Sample4:8.57394):6.66942,Sample1:28.98818);
(Sample2:4.95892,(Sample3:1.93222,Sample4:11.13447):10.19917,Sample1:18.25094);
(Sample2:3.92143,(Sample3:1.47655,Sample4:4.53761):10.18738,Sample1:29.51288);
(Sample2:3.90104,(Sample3:7.03173,Sample4:8.05716):7.19007,Sample1:30.56024);
(Sample2:17.25752,(Sample3:6.46705,Sample4:15.72485):12.81179,Sample1:6.97110);
(Sample2:4.96699,(Sample3:6.01745,Sample4:8.05993):8.15316,Sample1:18.24287);
(Sample2:4.01259,(Sample3:3.98650,Sample4:6.05290):32.64142,Sample1:4.01259);
(Sample2:18.79613,(Sample3:5.51594,Sample4:6.54085):17.88240,Sample1:7.47247);
(Sample2:5.95639,(Sample3:5.00341,Sample4:7.05338):8.17405,Sample1:28.50489);
(Sample2:2.19120,(Sample3:3.72060,Sample4:14.40759):0.30892,Sample1:25.09861);
(Sample2:2.44749,(Sample3:1.97199,Sample4:7.05991):7.62210,Sample1:17.71094);
(Sample2:2.91208,(Sample3:5.52245,Sample4:6.53435):6.14880,Sample1:29.49609);
(Sample2:1.41461,(Sample3:2.97071,Sample4:9.08608):7.64948,Sample1:19.76015);
(Sample2:2.97300,(Sample3:2.97380,Sample4:14.14048):1.04359,Sample1:16.16991);
(Sample2:1.45548,(Sample3:3.99550,Sample4:9.07119):5.58561,Sample1:12.62190);
(Sample2:3.40360,(Sample3:5.00420,Sample4:7.05259):7.68269,Sample1:30.03071);
(Sample2:2.95262,(Sample3:2.98372,Sample4:7.05568):7.11817,Sample1:18.22214);
(Sample2:2.91208,(Sample3:5.52245,Sample4:6.53435):6.14880,Sample1:29.49609);
(Sample2:2.96910,(Sample3:3.99872,Sample4:7.04897):8.11559,Sample1:12.11978);
(Sample2:2.70646,(Sample3:8.80689,Sample4:14.40297):0.27415,Sample1:16.43645);
(Sample2:4.91601,(Sample3:0.88909,Sample4:12.17760):10.24613,Sample1:27.49216);
((Sample2:2.94550,Sample3:11.13188):1.48603,Sample4:13.67367,Sample1:27.99962);
(Sample2:2.93349,(Sample3:6.00892,Sample4:10.09227):8.16044,Sample1:17.22494);
(Sample2:2.91582,(Sample3:5.52245,Sample4:6.53435):6.14507,Sample1:28.46704);
(Sample2:7.51231,(Sample3:3.48881,Sample4:6.55059):6.61251,Sample1:27.97677);
(Sample2:2.39389,(Sample3:5.01237,Sample4:6.03533):7.67729,Sample1:28.98897);
(Sample2:18.80521,(Sample3:3.47818,Sample4:6.56122):19.91689,Sample1:5.42341);
(Sample2:2.96910,(Sample3:11.60917,Sample4:14.65942):0.50514,Sample1:12.11978);
(Sample2:11.61088,(Sample3:2.44003,Sample4:7.59937):24.01159,Sample1:10.58102);
(Sample2:4.45532,(Sample3:6.00301,Sample4:11.11127):7.65656,Sample1:17.73658);
(Sample2:3.46160,(Sample3:-0.04005,Sample4:5.04988):9.63092,Sample1:17.71316);
(Sample2:4.42402,(Sample3:2.97051,Sample4:7.06889):8.68609,Sample1:30.03727);
(Sample2:18.79139,(Sample3:4.47648,Sample4:8.59021):16.86622,Sample1:8.49842);
(Sample2:6.05249,(Sample3:8.00540,Sample4:13.16935):25.55274,Sample1:3.98691);
((Sample2:3.20716,Sample3:9.85953):0.69280,Sample4:15.98737,Sample1:27.75401);
(Sample2:2.91363,(Sample3:3.98416,Sample4:8.07263):7.16076,Sample1:26.42106);
(Sample2:4.96137,(Sample3:6.50182,Sample4:13.65661):1.57198,Sample1:27.44680);
(Sample2:1.66508,(Sample3:1.17153,Sample4:12.90585):2.86045,Sample1:28.69328);
(Sample2:5.97265,(Sample3:4.99835,Sample4:8.06835):6.13036,Sample1:27.46166);
(Sample2:2.44141,(Sample3:3.99626,Sample4:7.05145):7.63056,Sample1:17.71701);
(Sample2:2.94492,(Sample3:5.00919,Sample4:7.04760):8.14137,Sample1:17.21351);
(Sample2:5.44311,(Sample3:7.54263,Sample4:8.55855):6.66513,Sample1:27.99120);
(Sample2:4.47389,(Sample3:2.98211,Sample4:7.05729):7.62230,Sample1:17.71801);
((Sample2:3.21690,Sample3:8.83989):0.70198,Sample4:13.93866,Sample1:27.73464);
(Sample2:1.42630,(Sample3:5.00575,Sample4:8.06094):7.63619,Sample1:16.70189);
(Sample2:3.41193,(Sample3:7.03869,Sample4:7.03869):6.66367,Sample1:27.97093);
(Sample2:1.91728,(Sample3:10.58579,Sample4:17.72605):0.53936,Sample1:19.25748);
(Sample2:1.31883,(Sample3:4.94576,Sample4:15.21267):7.75495,Sample1:30.06403);
(Sample2:2.93999,(Sample3:3.48786,Sample4:7.55984):8.14631,Sample1:19.25191);
(Sample2:3.93973,(Sample3:4.50664,Sample4:6.54106):6.13224,Sample1:28.46844);
(Sample2:2.44569,(Sample3:4.50142,Sample4:7.55538):7.12174,Sample1:16.69722);
(Sample2:2.93267,(Sample3:5.01363,Sample4:6.03407):9.16472,Sample1:19.25923);
(Sample2:4.73459,(Sample3:3.21737,Sample4:11.87151):2.81627,Sample1:19.49403);
(Sample2:2.95733,(Sample3:2.98959,Sample4:6.04231):8.12255,Sample1:16.18558);
(Sample2:2.43388,(Sample3:5.00918,Sample4:7.04761):7.63931,Sample1:18.74088);
(Sample2:7.22647,(Sample3:4.73476,Sample4:8.33193):7.92433,Sample1:30.32069);
(Sample2:11.07366,(Sample3:5.49972,Sample4:7.56697):23.03392,Sample1:14.17454);
(Sample2:1.71674,(Sample3:1.21220,Sample4:11.85449):2.80758,Sample1:13.37214);
(Sample2:7.49587,(Sample3:5.50535,Sample4:8.57203):6.64182,Sample1:27.99321);
(Sample2:5.42175,(Sample3:6.48372,Sample4:14.69104):6.69987,Sample1:28.01256);
(Sample2:2.98093,(Sample3:0.95673,Sample4:12.10996):3.05946,Sample1:13.12025);
(Sample2:1.39513,(Sample3:0.91413,Sample4:12.15256):10.71918,Sample1:18.76330);
(Sample2:2.87952,(Sample3:-0.09661,Sample4:9.12851):11.24815,Sample1:28.50334);
((Sample2:4.23082,Sample3:8.83587):1.73753,Sample4:12.90551,Sample1:27.73500);
(Sample2:2.44721,(Sample3:-0.08437,Sample4:12.14116):9.66710,Sample1:13.65397);
(Sample2:3.94133,(Sample3:3.94784,Sample4:15.19507):8.18271,Sample1:17.23343);
((Sample2:4.24442,Sample3:6.80328):1.72103,Sample4:12.91396,Sample1:28.75934);
(Sample2:5.98616,(Sample3:5.00716,Sample4:7.04964):8.14428,Sample1:19.26205);
(Sample2:2.39387,(Sample3:3.98941,Sample4:7.05829):7.67811,Sample1:28.98899);
(Sample2:3.94194,(Sample3:3.49162,Sample4:6.54778):6.12885,Sample1:29.49237);
((Sample2:4.26647,Sample3:3.75871):1.17269,Sample4:14.46538,Sample1:29.27600);
(Sample2:2.41196,(Sample3:1.94800,Sample4:9.09970):10.70457,Sample1:19.77994);
(Sample2:4.21411,(Sample3:4.24004,Sample4:8.82665):7.89051,Sample1:16.96064);
(Sample2:1.41098,(Sample3:5.00389,Sample4:8.06280):7.65150,Sample1:19.76378);
(Sample2:1.42769,(Sample3:2.97886,Sample4:8.06884):7.63400,Sample1:17.71523);
(Sample2:2.90596,(Sample3:5.50938,Sample4:8.56799):6.15813,Sample1:28.47690);
(Sample2:2.96482,(Sample3:3.98438,Sample4:11.10450):6.10331,Sample1:13.13636);
(Sample2:2.68570,(Sample3:4.23226,Sample4:11.86892):1.83344,Sample1:28.69716);
(Sample2:5.95186,(Sample3:6.02065,Sample4:7.04604):8.18139,Sample1:28.50942);
(Sample2:2.64511,(Sample3:9.80828,Sample4:14.42034):0.33107,Sample1:31.81617);
(Sample2:1.69553,(Sample3:6.77517,Sample4:14.39959):0.28363,Sample1:17.44738);
(Sample2:2.42591,(Sample3:4.49834,Sample4:7.55845):8.15424,Sample1:19.76600);
(Sample2:3.45591,(Sample3:2.97685,Sample4:8.07085):7.63038,Sample1:17.71885);
(Sample2:2.91582,(Sample3:6.02740,Sample4:7.03930):5.64012,Sample1:28.46704);
(Sample2:1.42011,(Sample3:-0.07052,Sample4:9.10241):10.67972,Sample1:16.70808);
(Sample2:4.46594,(Sample3:3.98330,Sample4:9.08339):7.63868,Sample1:17.72596);
(Sample2:3.93953,(Sample3:0.93142,Sample4:9.10798):11.20567,Sample1:19.27033);
(Sample4:13.92038,(Sample2:6.24708,Sample3:11.88112):0.73720,Sample1:26.72013);
(Sample2:2.95875,(Sample3:5.00194,Sample4:9.07544):8.13236,Sample1:13.14243);
(Sample2:2.36299,(Sample3:12.10825,Sample4:18.25011):1.09822,Sample1:29.01987);
(Sample2:19.83084,(Sample3:4.47356,Sample4:8.59313):18.93141,Sample1:7.45897);
(Sample2:3.94245,(Sample3:5.52855,Sample4:5.51915):6.12873,Sample1:27.44041);
(Sample2:2.43532,(Sample3:6.02374,Sample4:7.04295):7.63906,Sample1:17.72311);
(Sample2:2.68496,(Sample3:8.80011,Sample4:13.39179):0.29807,Sample1:23.58364);
(Sample2:1.68001,(Sample3:3.20613,Sample4:18.98577):0.81850,Sample1:19.49475);
(Sample2:2.41814,(Sample3:5.49926,Sample4:9.58962):7.65946,Sample1:19.77376);
(Sample2:2.86394,(Sample3:10.55964,Sample4:22.87468):0.59190,Sample1:28.51892);
(Sample2:7.50162,(Sample3:5.52043,Sample4:6.53636):6.62882,Sample1:29.01608);
(Sample2:3.93462,(Sample3:5.52204,Sample4:6.53475):6.13856,Sample1:28.47355);
(Sample2:1.92894,(Sample3:3.98632,Sample4:9.08037):7.13515,Sample1:18.22949);
(Sample2:4.44609,(Sample3:3.49813,Sample4:5.53377):7.64650,Sample1:27.96208);
(Sample2:2.94492,(Sample3:5.00919,Sample4:7.04760):8.14137,Sample1:17.21351);
(Sample2:3.91565,(Sample3:2.96339,Sample4:8.08431):8.18415,Sample1:29.51866);
(Sample2:2.93430,(Sample3:4.99782,Sample4:9.07956):8.15682,Sample1:18.24046);
(Sample2:5.99673,(Sample3:8.03712,Sample4:14.15478):1.03914,Sample1:19.25147);
(Sample2:2.94243,(Sample3:3.98996,Sample4:8.06683):7.13196,Sample1:19.24947);
(Sample2:1.93222,(Sample3:4.00130,Sample4:6.03810):8.13736,Sample1:18.22621);
(Sample2:1.94342,(Sample3:5.51112,Sample4:8.56626):8.63994,Sample1:13.14546);
((Sample2:3.25290,Sample3:3.76638):1.18476,Sample4:12.41989,Sample1:29.25340);
(Sample2:5.46079,(Sample3:6.54458,Sample4:5.51221):6.63901,Sample1:27.97352);
(Sample2:1.84911,(Sample3:5.00296,Sample4:7.05383):10.25110,Sample1:29.53375);
(Sample2:2.42938,(Sample3:5.00877,Sample4:7.04802):7.64381,Sample1:19.76252);
(Sample2:3.95435,(Sample3:8.05059,Sample4:8.05059):8.15349,Sample1:16.20408);
((Sample2:3.97002,Sample3:10.10736):1.49097,Sample4:12.64874,Sample1:27.99177);
(Sample2:4.41298,(Sample3:7.03174,Sample4:8.05714):7.69325,Sample1:29.02134);
((Sample2:1.93520,Sample3:9.11250):0.35949,Sample4:21.92240,Sample1:30.12501);
(Sample2:18.79554,(Sample3:5.48591,Sample4:9.60297):16.88501,Sample1:8.49427);
(Sample2:3.89030,(Sample3:4.99396,Sample4:8.07272):9.22783,Sample1:30.57098);
(Sample2:2.70461,(Sample3:3.21359,Sample4:15.92932):0.80503,Sample1:19.48729);
(Sample2:2.38989,(Sample3:3.46221,Sample4:10.61517):6.67903,Sample1:28.99297);
(Sample2:2.38346,(Sample3:5.50816,Sample4:8.56922):7.69374,Sample1:27.97490);
(Sample2:3.43648,(Sample3:2.98399,Sample4:6.04791):6.63150,Sample1:27.94638);
(Sample2:3.96817,(Sample3:2.97203,Sample4:9.08476):8.13525,Sample1:15.17474);
(Sample2:5.98351,(Sample3:3.47315,Sample4:8.58364):5.61175,Sample1:26.42466);
(Sample2:4.94341,(Sample3:6.02147,Sample4:7.04522):7.15880,Sample1:27.46476);
(Sample2:3.92436,(Sample3:8.53355,Sample4:14.67631):0.57551,Sample1:31.56472);
(Sample2:1.43096,(Sample3:4.00211,Sample4:6.03729):7.62712,Sample1:17.71195);
(Sample2:3.45141,(Sample3:2.98127,Sample4:7.05813):7.63167,Sample1:19.75845);
(Sample2:4.43288,(Sample3:3.46025,Sample4:10.61713):6.66308,Sample1:27.97529);
(Sample2:2.93267,(Sample3:5.01363,Sample4:6.03407):9.16472,Sample1:19.25923);
(Sample2:7.52052,(Sample3:8.04179,Sample4:11.10112):1.03783,Sample1:27.96856);
(Sample2:4.95692,(Sample3:2.97466,Sample4:7.06474):7.13927,Sample1:27.45125);
(Sample2:3.40126,(Sample3:1.37112,Sample4:19.80364):3.66885,Sample1:30.03305);
(Sample2:2.44749,(Sample3:3.98938,Sample4:9.07731):5.60470,Sample1:17.71094);
(Sample2:5.98944,(Sample3:12.62408,Sample4:14.66573):0.52449,Sample1:18.23918);
(Sample4:13.67784,(Sample2:2.94218,Sample3:11.13520):1.48187,Sample1:30.06354);
(Sample2:4.47063,(Sample3:2.98129,Sample4:7.05811):7.62557,Sample1:18.73923);
((Sample2:4.22713,Sample3:8.83956):0.67989,Sample4:15.99825,Sample1:30.85156);
((Sample2:2.94713,Sample3:11.13025):1.49384,Sample4:12.64870,Sample1:27.99180);
(Sample2:3.91851,(Sample3:7.03257,Sample4:8.05631):7.17261,Sample1:26.43985);
(Sample2:2.94941,(Sample3:5.00960,Sample4:7.04719):8.13688,Sample1:16.19350);
(Sample2:4.95011,(Sample3:4.49137,Sample4:8.57532):6.14019,Sample1:28.48420);
(Sample2:1.35342,(Sample3:3.95973,Sample4:11.12915):7.71470,Sample1:29.00494);
(Sample2:5.46591,(Sample3:4.50543,Sample4:6.54227):6.63228,Sample1:27.96840);
((Sample2:2.94713,Sample3:11.13025):1.49384,Sample4:12.64870,Sample1:27.99180);
(Sample2:1.69456,(Sample3:1.19164,Sample4:13.89724):2.83218,Sample1:18.46387);
(Sample2:19.81838,(Sample3:5.50512,Sample4:7.56157):16.87242,Sample1:9.51631);
(Sample2:2.70819,(Sample3:3.22242,Sample4:11.86646):2.82046,Sample1:18.46657);
(Sample2:4.42207,(Sample3:3.98631,Sample4:7.06139):7.67612,Sample1:32.09563);
(Sample2:5.99188,(Sample3:3.99322,Sample4:7.05448):8.13575,Sample1:18.23674);
(Sample2:4.47473,(Sample3:3.99566,Sample4:7.05204):7.62347,Sample1:16.70003);
(Sample2:3.70406,(Sample3:9.81912,Sample4:15.42908):0.28199,Sample1:19.50580);
(Sample2:4.42681,(Sample3:7.03235,Sample4:8.05653):6.66430,Sample1:27.98136);
(Sample2:3.93903,(Sample3:3.49120,Sample4:6.54820):6.13176,Sample1:30.52226);
(Sample2:3.94012,(Sample3:3.48451,Sample4:7.56319):6.13347,Sample1:28.46805);
(Sample2:7.50019,(Sample3:4.48834,Sample4:8.57835):6.63549,Sample1:27.98889);
(Sample2:3.37125,(Sample3:1.90533,Sample4:12.17205):9.75860,Sample1:30.06306);
((Sample2:4.23082,Sample3:8.83587):1.73753,Sample4:12.90551,Sample1:27.73500);
(Sample2:4.94028,(Sample3:5.51390,Sample4:7.55279):7.16273,Sample1:28.49403);
(Sample2:3.71197,(Sample3:2.20005,Sample4:11.87733):1.82307,Sample1:29.72234);
(Sample2:4.94265,(Sample3:6.52481,Sample4:8.56407):7.16438,Sample1:25.41571);
(Sample2:1.92447,(Sample3:3.97983,Sample4:10.09755):8.15475,Sample1:17.21844);
(Sample2:2.41358,(Sample3:3.99839,Sample4:6.04101):6.64450,Sample1:27.94478);
(Sample2:1.86563,(Sample3:7.03869,Sample4:7.03869):8.20996,Sample1:28.49273);
(Sample2:3.91197,(Sample3:4.44474,Sample4:16.73002):4.15315,Sample1:28.49620);
(Sample2:1.96088,(Sample3:2.97600,Sample4:14.13828):1.04620,Sample1:16.16731);
(Sample2:3.44737,(Sample3:4.99865,Sample4:9.07873):7.64374,Sample1:17.72739);
(Sample2:2.44443,(Sample3:2.97442,Sample4:9.08237):6.61966,Sample1:17.71400);
(Sample2:3.95490,(Sample3:2.97378,Sample4:8.07392):8.14491,Sample1:19.25496);
(Sample4:12.90836,(Sample2:3.21566,Sample3:8.84113):1.73227,Sample1:27.73215);
(Sample2:2.70768,(Sample3:1.18924,Sample4:13.89964):2.82897,Sample1:18.46708);
(Sample2:18.78973,(Sample3:10.06159,Sample4:14.16703):11.28607,Sample1:8.50008);
(Sample2:18.78791,(Sample3:10.04857,Sample4:15.19962):12.32979,Sample1:11.57045);
(Sample4:12.67025,(Sample2:3.50658,Sample3:3.51270):1.44135,Sample1:27.97026);
(Sample2:2.39865,(Sample3:5.51592,Sample4:7.55077):6.66384,Sample1:27.95971);
(Sample2:3.41614,(Sample3:4.98715,Sample4:10.10173):7.67739,Sample1:23.87367);
(Sample2:2.09809,(Sample3:8.26629,Sample4:16.98191):2.90710,Sample1:32.36319);
(Sample2:10.10946,(Sample3:6.01590,Sample4:7.05079):28.65194,Sample1:7.00482);
(Sample2:3.93655,(Sample3:5.01280,Sample4:6.03490):7.14733,Sample1:26.42181);
(Sample2:8.08128,(Sample3:4.99644,Sample4:7.06035):27.56404,Sample1:4.98541);
(Sample4:13.67944,(Sample2:2.96097,Sample3:9.09582):1.47057,Sample1:27.99385);
