(Sample2:6.50330,(Sample3:7.02083,Sample4:13.13760):4.59873,Sample1:16.70656);
(Sample2:4.02759,(Sample3:0.48046,Sample4:3.52582):15.14443,Sample1:0.98223);
(Sample2:3.99008,(Sample3:1.97431,Sample4:8.06509):6.08271,Sample1:12.11110);
(Sample2:1.47401,(Sample3:2.49072,Sample4:7.54868):4.55757,Sample1:10.58278);
(Sample2:0.97929,(Sample3:6.53493,Sample4:10.57935):1.51286,Sample1:7.04590);
(Sample2:9.58562,(Sample3:2.96887,Sample4:13.13231):6.60259,Sample1:2.47117);
(Sample2:2.42104,(Sample3:9.56847,Sample4:13.64139):0.55956,Sample1:24.86877);
(Sample2:0.93202,(Sample3:5.00591,Sample4:9.07147):3.07858,Sample1:20.24274);
(Sample2:0.97288,(Sample3:5.51983,Sample4:9.56905):3.54107,Sample1:8.05901);
(Sample2:1.99715,(Sample3:7.03264,Sample4:13.12579):7.07018,Sample1:3.01268);
(Sample2:10.59751,(Sample3:5.50690,Sample4:9.58198):8.12828,Sample1:5.50367);
(Sample3:4.00053,(Sample2:2.98703,Sample4:13.11415):1.02556,Sample1:10.07685);
(Sample2:0.97209,(Sample3:5.01487,Sample4:9.06251):3.03852,Sample1:9.06731);
((Sample2:2.96693,Sample4:12.12195):0.04015,Sample3:2.96693,Sample1:25.34491);
(Sample2:0.96485,(Sample3:6.53170,Sample4:10.58258):1.52730,Sample1:11.09194);
(Sample2:9.57996,(Sample3:5.50528,Sample4:9.58360):9.14583,Sample1:6.52122);
(Sample2:10.60319,(Sample3:5.00397,Sample4:8.06272):10.66511,Sample1:4.48569);
(Sample2:10.09137,(Sample3:1.96338,Sample4:8.07602):11.16120,Sample1:4.99751);
(Sample2:4.01158,(Sample3:7.53939,Sample4:12.61904):6.06925,Sample1:4.01361);
(Sample2:10.59387,(Sample3:7.02412,Sample4:13.13431):4.57878,Sample1:6.52041);
(Sample2:2.98787,(Sample3:8.55795,Sample4:10.58496):1.51846,Sample1:9.06892);
(Sample2:0.96283,(Sample3:2.99105,Sample4:8.05665):5.06796,Sample1:11.09396);
(Sample2:12.12570,(Sample3:1.96093,Sample4:8.07847):11.17013,Sample1:4.98858);
(Sample2:0.97368,(Sample3:5.52182,Sample4:10.57936):1.52166,Sample1:9.06572);
(Sample2:0.96666,(Sample3:2.99206,Sample4:8.05564):5.06413,Sample1:10.08104);
(Sample2:3.96800,(Sample3:2.97677,Sample4:8.07093):4.08259,Sample1:24.34384);
(Sample2:12.11856,(Sample3:3.45066,Sample4:11.63822):4.06438,Sample1:25.42859);
(Sample2:0.95457,(Sample3:2.98802,Sample4:8.05968):6.08572,Sample1:12.11212);
(Sample2:2.48633,(Sample3:2.49033,Sample4:7.54907):4.55436,Sample1:9.57046);
(Sample2:1.97253,(Sample3:2.99005,Sample4:8.05765):5.06776,Sample1:11.09416);
(Sample2:1.41748,(Sample3:6.01687,Sample4:10.08431):1.07786,Sample1:29.96538);
(Sample2:0.46971,(Sample3:0.47570,Sample4:7.54949):4.55595,Sample1:10.57799);
(Sample2:6.50737,(Sample3:4.47713,Sample4:12.63715):6.62693,Sample1:14.66739);
(Sample2:0.97147,(Sample3:8.05560,Sample4:13.11915):1.00529,Sample1:8.06042);
(Sample2:0.87241,(Sample3:1.95054,Sample4:8.08886):5.15917,Sample1:36.67474);
(Sample2:8.57971,(Sample3:8.55430,Sample4:10.58861):7.09745,Sample1:1.45969);
(Sample2:1.95196,(Sample3:2.96872,Sample4:12.12016):0.04720,Sample1:25.33785);
(Sample2:10.09620,(Sample3:5.50852,Sample4:9.58036):8.62959,Sample1:2.97049);
(Sample2:12.12144,(Sample3:5.50061,Sample4:10.60057):7.63125,Sample1:7.02147);
(Sample2:10.08835,(Sample3:5.00214,Sample4:8.06455):11.17995,Sample1:7.02593);
(Sample2:10.10285,(Sample3:2.97994,Sample4:8.06775):11.15496,Sample1:0.94485);
(Sample2:1.98159,(Sample3:5.51903,Sample4:9.56985):3.54227,Sample1:8.05781);
(Sample2:2.97249,(Sample3:2.97249,Sample4:12.11639):0.03459,Sample1:22.27571);
(Sample2:8.57126,(Sample3:5.51014,Sample4:9.57873):8.11455,Sample1:3.48553);
(Sample2:-0.03582,(Sample3:5.52142,Sample4:9.56746):2.53237,Sample1:9.06771);
(Sample2:10.09379,(Sample3:1.96460,Sample4:8.07480):11.15878,Sample1:3.98359);
(Sample2:6.53335,(Sample3:5.50570,Sample4:10.59548):8.11938,Sample1:6.53334);
(Sample2:10.08976,(Sample3:2.97489,Sample4:8.07281):11.16805,Sample1:6.01142);
(Sample3:2.99096,(Sample2:0.96716,Sample4:13.11022):0.02408,Sample1:13.11022);
(Sample2:3.46161,(Sample3:4.99102,Sample4:11.11016):1.05194,Sample1:24.85023);
(Sample2:0.97209,(Sample3:5.52062,Sample4:9.56826):2.53277,Sample1:9.06731);
(Sample2:13.64344,(Sample3:0.92874,Sample4:8.10315):9.64636,Sample1:20.81784);
(Sample2:10.08713,(Sample3:2.97387,Sample4:8.07383):11.17068,Sample1:7.02715);
(Sample2:13.13121,(Sample3:4.98018,Sample4:11.12100):6.62148,Sample1:16.20348);
(Sample2:0.96847,(Sample3:5.51981,Sample4:9.56907):2.53638,Sample1:10.07923);
(Sample2:9.58602,(Sample3:6.00899,Sample4:14.14944):5.58949,Sample1:3.48067);
(Sample2:6.54603,(Sample3:6.52022,Sample4:11.60797):8.11156,Sample1:3.49337);
(Sample2:11.35653,(Sample3:7.27983,Sample4:12.87860):4.32510,Sample1:5.75775);
(Sample2:10.09762,(Sample3:0.97736,Sample4:4.03246):14.17749,Sample1:2.96907);
(Sample2:1.42983,(Sample3:4.50604,Sample4:7.55075):4.60016,Sample1:21.78003);
(Sample2:10.60013,(Sample3:5.50670,Sample4:10.59448):7.11013,Sample1:3.47725);
(Sample2:0.97027,(Sample3:5.52081,Sample4:10.58037):1.52507,Sample1:10.07743);
(Sample2:1.98157,(Sample3:1.98157,Sample4:8.05783):6.06902,Sample1:8.05783);
((Sample2:4.00255,Sample4:14.12564):0.01004,Sample3:4.00255,Sample1:9.06414);
(Sample2:2.43871,(Sample3:4.99263,Sample4:10.09625):2.07524,Sample1:25.87313);
(Sample2:-0.03583,(Sample3:1.98517,Sample4:8.05423):5.05911,Sample1:9.06773);
(Sample2:0.96880,(Sample3:2.99100,Sample4:13.11018):1.02996,Sample1:11.08799);
(Sample2:10.09379,(Sample3:1.96460,Sample4:8.07480):11.15878,Sample1:3.98359);
(Sample3:2.99862,(Sample2:-0.03107,Sample4:13.09776):0.02039,Sample1:9.05817);
(Sample2:1.98038,(Sample3:2.99107,Sample4:8.05663):6.07022,Sample1:8.05903);
(Sample2:-0.03583,(Sample3:1.98517,Sample4:8.05423):5.05911,Sample1:9.06773);
(Sample2:1.97112,(Sample3:5.51740,Sample4:9.57148):2.54283,Sample1:12.10626);
(Sample2:10.59347,(Sample3:1.96095,Sample4:8.07845):10.65910,Sample1:7.53472);
(Sample2:10.08732,(Sample3:2.97009,Sample4:11.10729):7.10912,Sample1:5.00156);
(Sample2:10.59832,(Sample3:5.50569,Sample4:10.59549):7.11194,Sample1:4.49056);
(Sample2:0.97429,(Sample3:0.98705,Sample4:4.02277):8.07384,Sample1:8.05760);
(Sample2:2.20118,(Sample3:5.24902,Sample4:10.85216):0.79752,Sample1:22.02744);
(Sample2:2.94020,(Sample3:2.97470,Sample4:8.07300):5.11039,Sample1:25.37164);
(Sample3:7.03664,(Sample2:1.96910,Sample4:12.10828):1.02358,Sample1:12.10627);
(Sample2:12.12429,(Sample3:0.94880,Sample4:8.08309):11.16551,Sample1:4.98999);
(Sample2:13.13755,(Sample3:2.95545,Sample4:11.12193):4.05889,Sample1:17.22081);
(Sample2:10.09621,(Sample3:1.96581,Sample4:8.07359):11.15636,Sample1:2.97048);
(Sample2:0.96883,(Sample3:2.99102,Sample4:11.08636):2.03825,Sample1:11.08796);
(Sample2:3.46441,(Sample3:4.48767,Sample4:12.62661):0.54818,Sample1:24.84743);
(Sample2:2.45918,(Sample3:4.99923,Sample4:11.10195):1.04487,Sample1:19.73272);
(Sample2:0.97526,(Sample3:-0.03184,Sample4:8.05703):5.05791,Sample1:9.06414);
(Sample2:1.42644,(Sample3:4.99467,Sample4:10.09421):2.07841,Sample1:24.84216);
(Sample2:8.56563,(Sample3:1.96583,Sample4:8.07357):10.64695,Sample1:5.51175);
(Sample2:4.00378,(Sample3:5.01408,Sample4:12.10021):1.01592,Sample1:8.05301);
(Sample2:10.60156,(Sample3:1.96581,Sample4:8.07359):10.65102,Sample1:3.47582);
(Sample2:5.54893,(Sample3:2.98199,Sample4:8.06570):12.64890,Sample1:0.46522);
(Sample3:4.00411,(Sample2:0.96962,Sample4:14.11926):0.02045,Sample1:10.07327);
(Sample2:0.97047,(Sample3:6.53332,Sample4:11.59487):1.52007,Sample1:9.06893);
(Sample2:1.98077,(Sample3:1.98277,Sample4:8.05663):5.05991,Sample1:9.06693);
(Sample2:-0.03763,(Sample3:5.52081,Sample4:10.58037):2.53298,Sample1:9.06952);
(Sample2:1.97435,(Sample3:5.51821,Sample4:9.57067):2.53960,Sample1:11.09234);
(Sample2:0.96486,(Sample3:7.54403,Sample4:9.57025):2.53519,Sample1:10.08284);
(Sample2:4.48368,(Sample3:1.45279,Sample4:8.58661):3.56691,Sample1:23.82816);
(Sample2:0.97049,(Sample3:7.54563,Sample4:10.58256):1.51846,Sample1:9.06891);
(Sample2:1.97937,(Sample3:2.99207,Sample4:8.05562):5.06092,Sample1:9.06833);
(Sample2:9.57936,(Sample3:5.50265,Sample4:10.59853):8.13090,Sample1:6.52182);
(Sample2:0.97689,(Sample3:5.52063,Sample4:9.56825):3.53706,Sample1:7.04830);
(Sample2:1.47222,(Sample3:3.49923,Sample4:7.54847):5.56807,Sample1:9.57548);
(Sample2:1.98357,(Sample3:-0.03344,Sample4:8.05863):5.05791,Sample1:9.06413);
(Sample2:1.98496,(Sample3:2.99446,Sample4:12.09442):1.02212,Sample1:9.06274);
(Sample2:0.96887,(Sample3:4.00297,Sample4:8.05382):5.06112,Sample1:9.07053);
(Sample2:1.98879,(Sample3:5.52064,Sample4:9.56824):3.53506,Sample1:6.03640);
(Sample2:0.97147,(Sample3:2.99207,Sample4:8.05562):6.06882,Sample1:8.06042);
(Sample2:0.97047,(Sample3:2.99307,Sample4:8.05463):5.06031,Sample1:9.06893);
(Sample2:4.53158,(Sample3:1.97070,Sample4:8.06870):12.64427,Sample1:1.48257);
(Sample2:1.98038,(Sample3:2.99107,Sample4:8.05663):6.07022,Sample1:8.05903);
(Sample2:1.41748,(Sample3:6.52342,Sample4:10.59086):0.57131,Sample1:29.96538);
((Sample2:1.99558,Sample3:4.01857):0.98988,Sample4:12.10463,Sample1:9.07013);
(Sample2:1.98079,(Sample3:6.53253,Sample4:10.58175):1.52046,Sample1:9.06691);
(Sample2:1.96910,(Sample3:2.98904,Sample4:8.05866):5.07119,Sample1:12.10828);
(Sample2:8.56924,(Sample3:6.01508,Sample4:12.11311):5.58018,Sample1:3.48755);
(Sample2:10.60013,(Sample3:5.50670,Sample4:10.59448):7.11013,Sample1:3.47725);
(Sample2:0.95901,(Sample3:2.99004,Sample4:8.05766):5.07178,Sample1:12.10768);
(Sample2:1.42780,(Sample3:4.99157,Sample4:11.10961):1.06755,Sample1:25.86201);
(Sample2:-0.03402,(Sample3:5.52282,Sample4:10.57836):1.52146,Sample1:9.06592);
(Sample2:10.84473,(Sample3:3.72062,Sample4:14.40757):3.82262,Sample1:8.29818);
(Sample2:12.61374,(Sample3:6.99084,Sample4:14.18392):3.58054,Sample1:24.93341);
(Sample2:1.91939,(Sample3:8.55179,Sample4:10.59112):1.57624,Sample1:25.37042);
(Sample2:1.22777,(Sample3:5.77590,Sample4:10.32528):1.26758,Sample1:8.81163);
(Sample2:3.45246,(Sample3:7.02926,Sample4:11.09893):1.05789,Sample1:25.88223);
(Sample2:2.97277,(Sample3:3.98830,Sample4:12.11288):0.03072,Sample1:20.23709);
((Sample2:1.47060,Sample4:13.61828):0.52061,Sample3:7.54203,Sample1:7.54685);
(Sample2:10.59953,(Sample3:6.52041,Sample4:10.59387):7.11356,Sample1:4.48935);
(Sample2:0.95881,(Sample3:2.98904,Sample4:8.05866):6.08148,Sample1:11.09798);
(Sample2:0.96485,(Sample3:6.53091,Sample4:10.58337):2.53640,Sample1:10.08285);
(Sample2:1.98799,(Sample3:2.99309,Sample4:8.05461):6.06260,Sample1:6.03720);
((Sample2:0.96266,Sample3:6.05662):1.96783,Sample4:12.14618,Sample1:24.37152);
(Sample2:1.98279,(Sample3:6.53333,Sample4:11.59486):1.51726,Sample1:8.05661);
(Sample3:6.53072,(Sample2:1.97938,Sample4:11.08731):1.01973,Sample1:8.55816);
(Sample2:7.00269,(Sample3:9.56431,Sample4:12.62759):5.11284,Sample1:17.22593);
(Sample2:1.96708,(Sample3:1.97671,Sample4:8.06269):6.08351,Sample1:12.11030);
(Sample2:1.99715,(Sample3:7.03264,Sample4:13.12579):7.07018,Sample1:3.01268);
(Sample2:10.09136,(Sample3:5.50690,Sample4:9.58198):8.63443,Sample1:4.99752);
(Sample2:2.92467,(Sample3:2.96949,Sample4:8.07820):5.12592,Sample1:30.50964);
(Sample2:5.47263,(Sample3:1.95473,Sample4:8.08467):9.66974,Sample1:19.77557);
(Sample2:1.98357,(Sample3:4.00456,Sample4:12.09662):1.01992,Sample1:9.06413);
(Sample2:1.98079,(Sample3:5.01408,Sample4:9.06330):3.03891,Sample1:9.06691);
(Sample3:2.99443,(Sample2:1.98333,Sample4:13.10555):0.01663,Sample1:10.07226);
(Sample2:10.59549,(Sample3:5.50609,Sample4:9.58279):8.13030,Sample1:6.51879);
((Sample2:0.96000,Sample4:13.11738):2.04150,Sample3:5.01162,Sample1:10.07726);
(Sample2:12.12083,(Sample3:3.98034,Sample4:12.12083):6.10370,Sample1:3.98035);
(Sample2:1.97917,(Sample3:5.51981,Sample4:10.58137):1.52488,Sample1:10.07762);
(Sample2:10.04299,(Sample3:4.99283,Sample4:8.07386):9.18288,Sample1:26.47471);
(Sample2:8.57228,(Sample3:9.06105,Sample4:14.14881):4.56365,Sample1:3.48451);
(Sample2:1.97273,(Sample3:2.98905,Sample4:8.05865):6.07786,Sample1:10.08406);
(Sample2:9.56114,(Sample3:3.44929,Sample4:13.66499):3.57721,Sample1:21.82172);
(Sample2:1.96910,(Sample3:5.51578,Sample4:10.58540):2.54445,Sample1:12.10828);
(Sample2:12.63772,(Sample3:3.48364,Sample4:7.56406):10.66416,Sample1:3.46346);
(Sample3:2.99804,(Sample2:-0.03365,Sample4:13.10035):1.02889,Sample1:8.04966);
(Sample2:1.98218,(Sample3:5.52082,Sample4:10.58036):1.52186,Sample1:9.06552);
(Sample2:0.95757,(Sample3:1.97911,Sample4:8.06029):5.07401,Sample1:13.11981);
(Sample2:10.08591,(Sample3:5.50265,Sample4:10.59853):7.62435,Sample1:7.02837);
(Sample2:11.59773,(Sample3:0.93450,Sample4:8.09740):9.64962,Sample1:18.76063);
(Sample2:0.97368,(Sample3:5.52182,Sample4:10.57936):1.52166,Sample1:9.06572);
(Sample2:-0.03582,(Sample3:5.52142,Sample4:9.56746):2.53237,Sample1:9.06771);
(Sample2:10.60297,(Sample3:2.97793,Sample4:8.06977):10.65483,Sample1:3.47441);
(Sample2:7.45920,(Sample3:8.54275,Sample4:10.60017):7.19837,Sample1:31.11824);
(Sample2:12.10689,(Sample3:1.94618,Sample4:8.09323):9.14568,Sample1:21.32742);
((Sample2:0.95681,Sample4:12.10988):1.02117,Sample3:9.06529,Sample1:11.09314);
(Sample2:0.95517,(Sample3:6.52926,Sample4:11.59893):1.53537,Sample1:13.12221);
(Sample2:10.09763,(Sample3:9.05901,Sample4:14.15085):5.07910,Sample1:2.96906);
(Sample2:0.97688,(Sample3:3.50121,Sample4:10.57617):1.52486,Sample1:9.06252);
(Sample3:8.05078,(Sample2:1.97455,Sample4:13.11433):0.01186,Sample1:9.06350);
(Sample2:12.11124,(Sample3:4.98510,Sample4:11.11608):5.59902,Sample1:15.17857);
(Sample2:6.54481,(Sample3:5.50874,Sample4:10.59244):8.10791,Sample1:3.49459);
(Sample2:2.49434,(Sample3:6.53475,Sample4:11.59344):1.50986,Sample1:5.53085);
(Sample2:1.44033,(Sample3:3.48035,Sample4:11.60853):0.55883,Sample1:25.84948);
(Sample2:4.00156,(Sample3:3.99995,Sample4:13.11433):1.02135,Sample1:9.06513);
(Sample2:2.44160,(Sample3:4.48812,Sample4:9.58926):2.57810,Sample1:24.84821);
(Sample2:10.59773,(Sample3:4.48913,Sample4:13.63906):4.57698,Sample1:3.47965);
(Sample2:0.97368,(Sample3:5.52182,Sample4:10.57936):1.52166,Sample1:9.06572);
(Sample2:0.97221,(Sample3:2.99440,Sample4:12.09448):0.01983,Sample1:12.09448);
(Sample2:-0.13906,(Sample3:5.49498,Sample4:10.60620):1.62650,Sample1:36.65676);
(Sample2:4.00057,(Sample3:2.98907,Sample4:8.05863):6.07302,Sample1:8.05622);
(Sample2:0.95517,(Sample3:2.98902,Sample4:8.05868):5.07562,Sample1:13.12221);
(Sample2:0.96846,(Sample3:1.98276,Sample4:8.05664):5.06313,Sample1:10.07924);
(Sample2:1.43832,(Sample3:2.48175,Sample4:7.55765):4.59326,Sample1:21.77154);
(Sample3:7.03786,(Sample2:1.97433,Sample4:14.12685):0.01487,Sample1:9.06332);
(Sample2:1.22936,(Sample3:4.76520,Sample4:10.32368):1.26918,Sample1:8.81004);
(Sample3:9.06351,(Sample2:2.98726,Sample4:12.10162):1.02135,Sample1:6.02537);
(Sample2:1.98218,(Sample3:5.52082,Sample4:10.58036):1.52186,Sample1:9.06552);
(Sample2:2.98786,(Sample3:5.51741,Sample4:9.57147):3.54668,Sample1:9.06893);
(Sample2:1.97797,(Sample3:5.51822,Sample4:9.57066):3.54588,Sample1:9.06973);
(Sample2:-0.03984,(Sample3:1.98395,Sample4:8.05545):5.06313,Sample1:10.07924);
(Sample2:9.58198,(Sample3:5.50367,Sample4:10.59751):8.12828,Sample1:5.50690);
(Sample2:10.57405,(Sample3:4.98419,Sample4:10.10469):6.11176,Sample1:20.80881);
(Sample2:2.97277,(Sample3:3.98830,Sample4:12.11288):0.03072,Sample1:20.23709);
(Sample3:5.48622,(Sample2:2.42927,Sample4:11.64810):1.55889,Sample1:35.15429);
(Sample3:2.99606,(Sample2:1.98336,Sample4:13.10552):1.02372,Sample1:8.05164);
(Sample2:2.44316,(Sample3:4.99057,Sample4:11.11061):1.06088,Sample1:25.86868);
(Sample2:1.89912,(Sample3:5.49299,Sample4:10.60819):1.60493,Sample1:36.67832);
(Sample2:0.97845,(Sample3:2.99705,Sample4:13.10413):1.02031,Sample1:8.05344);
(Sample2:6.55105,(Sample3:7.53959,Sample4:9.57469):9.12084,Sample1:2.48085);
(Sample2:0.41185,(Sample3:5.51999,Sample4:7.54670):4.60785,Sample1:21.78005);
(Sample2:2.44316,(Sample3:4.99057,Sample4:11.11061):1.06088,Sample1:25.86868);
(Sample2:1.90645,(Sample3:2.97049,Sample4:8.07720):5.13384,Sample1:30.50172);
((Sample2:-0.05192,Sample4:13.11861):1.03081,Sample3:6.02470,Sample1:12.10349);
(Sample2:2.96838,(Sample3:1.97179,Sample4:8.06761):4.07231,Sample1:19.22352);
(Sample2:7.05099,(Sample3:3.48814,Sample4:7.55956):11.14684,Sample1:3.99671);
(Sample2:1.97434,(Sample3:1.98035,Sample4:8.05905):5.06635,Sample1:11.09235);
(Sample2:10.08976,(Sample3:9.05597,Sample4:14.15389):5.08696,Sample1:6.01142);
(Sample2:-0.04932,(Sample3:0.97139,Sample4:8.06050):5.07380,Sample1:13.11601);
(Sample2:3.46565,(Sample3:1.45234,Sample4:8.58706):3.57503,Sample1:24.84619);
(Sample2:2.19049,(Sample3:5.24325,Sample4:10.85793):0.80821,Sample1:26.12135);
(Sample2:0.96846,(Sample3:1.98276,Sample4:8.05664):5.06313,Sample1:10.07924);
(Sample2:9.07723,(Sample3:2.47582,Sample4:7.56358):10.13536,Sample1:3.98946);
(Sample2:10.06344,(Sample3:5.49238,Sample4:10.60880):5.60765,Sample1:21.31942);
(Sample2:1.97797,(Sample3:5.01247,Sample4:9.06491):4.05163,Sample1:9.06973);
(Sample2:13.64633,(Sample3:8.54311,Sample4:12.63165):2.54794,Sample1:16.71203);
(Sample2:0.97428,(Sample3:2.99408,Sample4:8.05362):5.05651,Sample1:8.05761);
(Sample2:1.97757,(Sample3:6.53172,Sample4:10.58256):1.52368,Sample1:10.07922);
(Sample2:2.94755,(Sample3:3.98217,Sample4:10.09521):3.08405,Sample1:24.34226);
(Sample2:1.22777,(Sample3:5.77590,Sample4:10.32528):1.26758,Sample1:8.81163);
((Sample2:0.98761,Sample3:3.01867):1.96135,Sample4:12.13709,Sample1:19.24577);
(Sample2:1.97113,(Sample3:7.54282,Sample4:9.57146):3.54951,Sample1:10.08566);
(Sample3:7.03626,(Sample2:2.98102,Sample4:13.12017):1.02438,Sample1:10.07803);
(Sample2:2.43871,(Sample3:6.00533,Sample4:11.10895):1.06254,Sample1:25.87313);
(Sample2:12.12997,(Sample3:5.00213,Sample4:8.06456):11.18403,Sample1:4.98431);
(Sample2:0.96121,(Sample3:1.98033,Sample4:8.05907):5.07037,Sample1:12.10548);
(Sample2:1.97595,(Sample3:5.51780,Sample4:10.58338):2.53760,Sample1:10.08084);
(Sample2:0.96081,(Sample3:1.97913,Sample4:8.06027):6.07988,Sample1:11.09598);
(Sample2:2.48711,(Sample3:0.47251,Sample4:7.55268):4.55437,Sample1:10.57958);
(Sample2:10.09479,(Sample3:5.50670,Sample4:10.59448):7.61548,Sample1:2.97190);
(Sample2:1.97937,(Sample3:2.99207,Sample4:8.05562):5.06092,Sample1:9.06833);
(Sample2:0.42719,(Sample3:4.99834,Sample4:11.10284):1.06025,Sample1:21.76471);
(Sample2:0.96485,(Sample3:6.53170,Sample4:10.58258):1.52730,Sample1:11.09194);
(Sample2:1.98819,(Sample3:5.52284,Sample4:10.57834):1.51585,Sample1:7.04370);
(Sample2:4.97615,(Sample3:4.98832,Sample4:11.11286):6.62635,Sample1:16.19861);
(Sample2:7.02206,(Sample3:4.98857,Sample4:13.13962):5.09873,Sample1:14.15270);
(Sample2:1.92870,(Sample3:1.96314,Sample4:8.07626):5.11199,Sample1:25.36111);
(Sample2:1.98519,(Sample3:7.54685,Sample4:11.59606):1.51164,Sample1:7.04671);
(Sample2:0.95457,(Sample3:2.98802,Sample4:8.05968):6.08572,Sample1:12.11212);
(Sample2:5.97959,(Sample3:1.95230,Sample4:8.08709):11.19627,Sample1:18.24903);
(Sample2:9.58361,(Sample3:3.98036,Sample4:14.14783):5.59110,Sample1:3.48308);
(Sample2:1.97273,(Sample3:8.05258,Sample4:13.12218):1.01433,Sample1:10.08406);
(Sample2:9.59406,(Sample3:5.50932,Sample4:9.57956):9.13173,Sample1:1.45364);
((Sample2:1.97338,Sample3:6.05181):1.97098,Sample4:12.14623,Sample1:25.40092);
(Sample2:9.57996,(Sample3:9.05679,Sample4:13.13511):5.59431,Sample1:6.52122);
(Sample2:1.97435,(Sample3:4.00136,Sample4:8.05543):5.06555,Sample1:10.08244);
(Sample3:3.75289,(Sample2:2.23645,Sample4:11.84093):0.76864,Sample1:8.30390);
(Sample2:0.97845,(Sample3:2.99705,Sample4:13.10413):1.02031,Sample1:8.05344);
(Sample2:1.98077,(Sample3:1.98277,Sample4:8.05663):5.05991,Sample1:9.06693);
(Sample2:1.98638,(Sample3:2.99427,Sample4:11.08311):2.02901,Sample1:8.05302);
