(Sample4:55.32931,(Sample2:0.93029,Sample3:7.09490):2.11877,Sample1:0.89148);
(Sample2:6.31939,(Sample3:9.83421,Sample4:47.43207):5.29973,Sample1:1.70580);
(Sample2:3.50964,(Sample3:5.96560,Sample4:10.13558):41.53095,Sample1:3.50964);
(Sample2:5.81297,(Sample3:14.49759,Sample4:46.95920):3.68334,Sample1:2.21222);
(Sample2:5.29885,(Sample3:10.88315,Sample4:44.29302):4.24518,Sample1:1.72042);
(Sample2:8.16768,(Sample3:2.91546,Sample4:8.13224):44.10049,Sample1:0.86422);
(Sample2:5.05339,(Sample3:2.90261,Sample4:9.15418):42.53171,Sample1:2.97180);
((Sample2:5.45912,Sample3:11.65516):0.66422,Sample4:53.81573,Sample1:0.31667);
((Sample2:2.90774,Sample4:50.18174):2.11794,Sample3:11.18613,Sample1:0.87066);
((Sample2:3.16989,Sample3:10.90749):1.40157,Sample4:51.45220,Sample1:0.59521);
(Sample2:6.11694,(Sample3:4.98547,Sample4:7.07132):44.07589,Sample1:0.90233);
(Sample2:8.16320,(Sample3:1.96500,Sample4:4.04915):45.05095,Sample1:0.86870);
(Sample2:5.57379,(Sample3:1.94845,Sample4:5.07083):43.48587,Sample1:2.45140);
(Sample2:5.59122,(Sample3:2.46884,Sample4:4.55043):43.98904,Sample1:1.42805);
((Sample2:4.73154,Sample3:8.33515):0.86478,Sample4:50.91620,Sample1:1.13121);
(Sample2:5.06473,(Sample3:10.10825,Sample4:46.11254):5.01448,Sample1:0.94942);
(Sample2:6.58280,(Sample3:4.98633,Sample4:7.07046):41.52163,Sample1:3.45660);
(Sample2:6.62096,(Sample3:3.95882,Sample4:7.08888):44.59958,Sample1:1.40422);
(Sample2:4.80577,(Sample3:15.52982,Sample4:44.87805):3.66142,Sample1:2.21350);
(Sample2:4.56827,(Sample3:2.45140,Sample4:5.57379):43.98843,Sample1:1.44588);
((Sample2:6.01945,Sample3:7.04724):2.15269,Sample4:51.19780,Sample1:0.84961);
((Sample2:2.94349,Sample4:54.32279):1.07228,Sample3:8.62735,Sample1:1.41205);
(Sample2:3.04436,(Sample3:5.03656,Sample4:3.99534):45.00814,Sample1:0.96192);
(Sample2:8.36170,(Sample3:14.46713,Sample4:43.84549):4.74830,Sample1:1.67770);
(Sample2:4.28169,(Sample3:10.88959,Sample4:44.28658):4.23314,Sample1:1.73246);
(Sample2:4.55086,(Sample3:5.03656,Sample4:3.99534):43.50164,Sample1:2.46842);
((Sample2:0.93673,Sample3:7.08846):2.10805,Sample4:50.10400,Sample1:0.90219);
(Sample2:6.08382,(Sample3:10.10160,Sample4:47.16468):5.02673,Sample1:0.93546);
(Sample3:8.62390,(Sample2:2.94608,Sample4:52.23009):1.06970,Sample1:1.41550);
((Sample2:3.72205,Sample3:7.32565):1.35324,Sample4:51.43724,Sample1:1.65224);
(Sample2:4.55256,(Sample3:5.98006,Sample4:9.10882):42.55814,Sample1:2.46672);
((Sample2:6.55091,Sample4:50.71537):0.49257,Sample3:9.12881,Sample1:0.91059);
(Sample2:6.83259,(Sample3:13.44262,Sample4:45.91719):4.74474,Sample1:2.19931);
(Sample2:3.50964,(Sample3:4.98675,Sample4:7.07004):42.50980,Sample1:3.50964);
(Sample2:6.33808,(Sample3:4.71121,Sample4:8.35548):40.74036,Sample1:2.69381);
(Sample2:4.28212,(Sample3:10.89257,Sample4:46.37371):4.23016,Sample1:1.73203);
(Sample2:6.62203,(Sample3:4.98462,Sample4:7.07218):44.61628,Sample1:1.40316);
(Sample2:3.04478,(Sample3:3.44056,Sample4:7.60714):44.52255,Sample1:0.96150);
(Sample2:6.12015,(Sample3:4.93393,Sample4:10.15495):44.12743,Sample1:0.89913);
(Sample2:4.79332,(Sample3:14.49806,Sample4:44.86175):3.67645,Sample1:2.22596);
(Sample2:3.28152,(Sample3:14.00130,Sample4:49.55593):4.16038,Sample1:1.72830);
(Sample2:5.57697,(Sample3:5.99577,Sample4:8.08161):42.56093,Sample1:2.44821);
(Sample2:3.55656,(Sample3:12.68026,Sample4:47.72761):6.49176,Sample1:0.44972);
(Sample4:50.92986,(Sample2:3.69392,Sample3:10.38346):1.92046,Sample1:0.07633);
(Sample2:5.06303,(Sample3:10.10654,Sample4:44.02585):5.01618,Sample1:0.95112);
(Sample2:4.02982,(Sample3:2.43521,Sample4:6.59669):42.46212,Sample1:2.98945);
(Sample2:6.09734,(Sample3:10.09409,Sample4:47.17219):6.04538,Sample1:-0.08319);
(Sample2:5.57506,(Sample3:5.03677,Sample4:3.99513):43.51993,Sample1:2.45013);
(Sample2:8.19454,(Sample3:4.96510,Sample4:8.10159):46.20531,Sample1:-0.16936);
(Sample2:7.64216,(Sample3:1.94653,Sample4:5.07275):44.54754,Sample1:1.38973);
((Sample2:2.46465,Sample3:7.57475):1.62518,Sample4:51.66945,Sample1:0.37796);
(Sample2:5.57697,(Sample3:5.99577,Sample4:8.08161):42.56093,Sample1:2.44821);
(Sample2:6.58408,(Sample3:4.98547,Sample4:7.07132):42.56412,Sample1:3.45532);
(Sample2:6.09478,(Sample3:10.09324,Sample4:45.08293):6.04623,Sample1:-0.08063);
(Sample3:8.61706,(Sample2:2.95122,Sample4:48.05497):1.06455,Sample1:1.42234);
((Sample2:3.42068,Sample3:11.66820):0.65118,Sample4:53.79471,Sample1:0.33769);
(Sample2:6.62310,(Sample3:4.96704,Sample4:8.09965):44.63386,Sample1:1.40209);
(Sample2:3.50964,(Sample3:2.43606,Sample4:6.59584):41.94193,Sample1:3.50964);
(Sample2:7.10286,(Sample3:10.09409,Sample4:47.17219):5.03986,Sample1:0.92233);
(Sample2:3.79066,(Sample3:16.57223,Sample4:46.98500):4.64291,Sample1:1.21916);
(Sample2:6.11374,(Sample3:2.98882,Sample4:4.03046):45.03090,Sample1:0.90553);
(Sample2:4.56954,(Sample3:5.03677,Sample4:3.99513):44.52545,Sample1:1.44461);
(Sample2:7.07467,(Sample3:11.13120,Sample4:44.04497):4.00837,Sample1:1.95723);
(Sample2:7.35469,(Sample3:13.96559,Sample4:46.44228):4.22178,Sample1:1.67720);
(Sample3:8.62115,(Sample2:5.00034,Sample4:49.13206):1.03124,Sample1:1.41825);
(Sample4:51.16748,(Sample2:2.96662,Sample3:7.07278):2.12715,Sample1:0.87993);
(Sample2:6.62011,(Sample3:5.54223,Sample4:4.49717):44.58141,Sample1:1.40508);
((Sample2:0.93545,Sample3:7.08974):2.11019,Sample4:51.14735,Sample1:0.90006);
((Sample2:7.53493,Sample3:7.55395):1.11897,Sample4:49.12604,Sample1:1.88014);
(Sample2:7.10543,(Sample3:10.09494,Sample4:49.26488):5.03901,Sample1:0.91976);
(Sample2:7.16584,(Sample3:5.99405,Sample4:8.08333):45.15571,Sample1:-0.14657);
(Sample2:3.04436,(Sample3:3.99534,Sample4:5.03656):45.00814,Sample1:0.96192);
(Sample2:6.61883,(Sample3:5.03719,Sample4:3.99470):44.56370,Sample1:1.40636);
(Sample3:11.19030,(Sample2:4.45434,Sample4:51.76645):1.58045,Sample1:0.86649);
(Sample2:2.77809,(Sample3:9.87059,Sample4:47.39569):4.73400,Sample1:1.22819);
(Sample2:6.62203,(Sample3:4.98462,Sample4:7.07218):44.61628,Sample1:1.40316);
(Sample3:9.13224,(Sample2:6.55175,Sample4:52.80806):0.49173,Sample1:0.90716);
(Sample2:4.55001,(Sample3:1.94909,Sample4:5.07019):43.46801,Sample1:2.46927);
((Sample2:2.94737,Sample4:51.18503):1.06840,Sample3:8.62219,Sample1:1.41721);
(Sample2:5.09121,(Sample3:3.99492,Sample4:5.03698):45.04712,Sample1:0.92294);
(Sample2:5.59122,(Sample3:1.96628,Sample4:4.04787):44.49160,Sample1:1.42805);
(Sample2:4.03046,(Sample3:5.00303,Sample4:6.04467):43.01413,Sample1:2.98881);
(Sample4:50.13337,(Sample2:2.93922,Sample3:8.10848):1.09145,Sample1:1.91404);
(Sample2:4.08813,(Sample3:5.01970,Sample4:5.01970):46.06834,Sample1:-0.08185);
((Sample2:3.71093,Sample3:8.34586):0.86437,Sample4:54.04216,Sample1:1.13401);
(Sample2:5.57506,(Sample3:2.41559,Sample4:7.62381):43.01873,Sample1:2.45013);
(Sample3:11.19129,(Sample2:3.42574,Sample4:52.79505):1.59994,Sample1:0.86550);
(Sample2:6.07459,(Sample3:8.62971,Sample4:48.63657):0.42479,Sample1:0.94468);
(Sample2:6.57058,(Sample3:14.74970,Sample4:45.65817):3.43767,Sample1:2.46132);
(Sample2:6.11482,(Sample3:2.93556,Sample4:7.10384):44.04336,Sample1:0.90446);
((Sample2:4.99947,Sample4:51.22132):1.03211,Sample3:8.62458,Sample1:1.41482);
(Sample2:4.57018,(Sample3:5.01970,Sample4:5.01970):44.54252,Sample1:1.44397);
(Sample3:8.61996,(Sample2:3.97473,Sample4:49.11475):1.04855,Sample1:1.41944);
(Sample2:8.65262,(Sample3:1.90863,Sample4:7.12326):43.57753,Sample1:2.39508);
((Sample2:2.94737,Sample4:51.18503):1.06840,Sample3:8.62219,Sample1:1.41721);
(Sample2:8.19626,(Sample3:5.95874,Sample4:10.14244):45.21167,Sample1:-0.17108);
(Sample2:3.56688,(Sample3:4.46465,Sample4:7.59214):44.53882,Sample1:0.43940);
((Sample2:1.94955,Sample3:7.08234):2.12101,Sample4:52.20183,Sample1:0.88765);
(Sample2:4.07058,(Sample3:4.95114,Sample4:9.12624):45.11324,Sample1:0.93925);
(Sample2:4.59161,(Sample3:2.89835,Sample4:9.15844):45.60464,Sample1:0.41821);
(Sample2:5.57315,(Sample3:4.48348,Sample4:6.56422):40.95084,Sample1:2.45204);
(Sample2:6.61884,(Sample3:3.42215,Sample4:8.63464):43.05381,Sample1:1.40635);
(Sample2:7.35238,(Sample3:10.86635,Sample4:48.49347):5.28596,Sample1:0.67281);
(Sample2:7.33646,(Sample3:9.82691,Sample4:44.30549):5.31266,Sample1:1.69543);
((Sample2:4.49628,Sample4:52.77000):0.52979,Sample3:9.12905,Sample1:0.91035);
(Sample3:8.61945,(Sample2:5.00077,Sample4:48.08871):1.03081,Sample1:1.41995);
((Sample2:2.44452,Sample3:7.59488):1.08402,Sample4:51.16642,Sample1:1.92306);
(Sample2:4.56954,(Sample3:3.99513,Sample4:5.03677):44.52545,Sample1:1.44461);
(Sample2:8.65261,(Sample3:5.03741,Sample4:3.99449):43.57497,Sample1:2.39509);
(Sample2:3.50964,(Sample3:3.96330,Sample4:7.08440):41.45337,Sample1:3.50964);
(Sample2:4.06165,(Sample3:10.10910,Sample4:47.15718):6.01756,Sample1:-0.05537);
((Sample2:3.46410,Sample3:7.58360):1.08633,Sample4:48.04667,Sample1:1.91916);
(Sample4:51.16748,(Sample2:2.96662,Sample3:7.07278):2.12715,Sample1:0.87993);
(Sample2:6.61883,(Sample3:5.03719,Sample4:3.99470):44.56370,Sample1:1.40636);
(Sample2:8.19111,(Sample3:5.00153,Sample4:6.04617):46.16888,Sample1:-0.16593);
(Sample3:8.62304,(Sample2:8.08128,Sample4:48.13951):0.98001,Sample1:1.41636);
(Sample3:11.19129,(Sample2:2.90343,Sample4:52.27274):2.12225,Sample1:0.86550);
(Sample2:6.61777,(Sample3:1.92845,Sample4:6.09674):44.54751,Sample1:1.40741);
((Sample2:6.22689,Sample3:10.88739):1.42167,Sample4:51.48187,Sample1:0.56554);
(Sample2:6.31746,(Sample3:10.87777,Sample4:45.34302):4.25618,Sample1:1.70772);
(Sample2:5.59633,(Sample3:4.98504,Sample4:7.07175):44.59650,Sample1:1.42294);
(Sample2:3.52726,(Sample3:2.97223,Sample4:5.05296):43.46676,Sample1:2.48689);
(Sample2:5.09377,(Sample3:4.98504,Sample4:7.07175):45.09906,Sample1:0.92038);
(Sample2:6.59924,(Sample3:1.92930,Sample4:6.09588):43.52227,Sample1:2.43266);
(Sample2:4.29455,(Sample3:10.88443,Sample4:45.33636):5.24863,Sample1:0.71527);
(Sample2:7.64471,(Sample3:5.03741,Sample4:3.99449):44.58288,Sample1:1.38719);
(Sample2:5.11115,(Sample3:3.99470,Sample4:5.03719):46.07138,Sample1:-0.10132);
(Sample2:3.04522,(Sample3:1.87660,Sample4:9.17110):45.04699,Sample1:0.96106);
(Sample2:10.41283,(Sample3:10.84432,Sample4:46.42196):5.32732,Sample1:0.63487);
(Sample3:11.19093,(Sample2:5.46595,Sample4:49.71023):2.58945,Sample1:0.86586);
(Sample3:8.62921,(Sample2:6.02675,Sample4:53.33306):1.01394,Sample1:1.41019);
(Sample2:3.02831,(Sample3:8.65644,Sample4:49.65618):0.38851,Sample1:0.97797);
(Sample4:52.19156,(Sample2:0.93416,Sample3:7.09103):2.11233,Sample1:0.89792);
(Sample2:5.57506,(Sample3:5.03677,Sample4:3.99513):43.51993,Sample1:2.45013);
(Sample2:4.57019,(Sample3:3.40713,Sample4:9.65956):43.03270,Sample1:1.44397);
((Sample2:5.00060,Sample3:7.05619):2.14716,Sample4:52.23274,Sample1:0.85674);
((Sample2:1.94955,Sample3:7.08234):2.12101,Sample4:52.20183,Sample1:0.88765);
(Sample3:11.18738,(Sample2:7.53995,Sample4:48.68085):1.52696,Sample1:0.86941);
(Sample2:5.09208,(Sample3:2.39635,Sample4:8.65134):44.56409,Sample1:0.92208);
((Sample2:2.96748,Sample3:7.07192):2.12459,Sample4:50.12370,Sample1:0.88249);
(Sample2:4.56135,(Sample3:13.73220,Sample4:49.82503):4.43589,Sample1:1.45280);
(Sample2:4.55790,(Sample3:15.78451,Sample4:44.62336):4.41868,Sample1:1.45625);
(Sample2:4.55879,(Sample3:13.72447,Sample4:46.68340):4.44362,Sample1:1.45536);
((Sample2:2.93080,Sample3:11.14658):1.15733,Sample4:51.17068,Sample1:-0.16449);
(Sample2:2.53845,(Sample3:15.79783,Sample4:46.70875):5.40128,Sample1:0.46509);
(Sample2:5.57506,(Sample3:2.41559,Sample4:7.62381):43.01873,Sample1:2.45013);
(Sample3:8.62526,(Sample2:7.05446,Sample4:50.21182):0.99613,Sample1:1.41414);
(Sample2:5.59548,(Sample3:6.01188,Sample4:7.05481):43.56966,Sample1:1.42380);
(Sample2:6.33593,(Sample3:13.97463,Sample4:47.48216):4.20630,Sample1:1.68926);
(Sample2:4.28191,(Sample3:10.89107,Sample4:45.32971):4.23165,Sample1:1.73225);
(Sample2:3.78617,(Sample3:10.37519,Sample4:44.80098):4.74194,Sample1:1.22366);
(Sample2:5.33041,(Sample3:13.97463,Sample4:47.48216):5.21182,Sample1:0.68374);
(Sample3:9.13065,(Sample2:5.52360,Sample4:52.78902):0.51077,Sample1:0.90875);
(Sample2:3.54656,(Sample3:5.01970,Sample4:5.01970):44.52322,Sample1:1.46327);
(Sample2:4.57370,(Sample3:15.78489,Sample4:46.72169):5.43025,Sample1:0.43612);
(Sample2:7.33732,(Sample3:10.87196,Sample4:46.39432):4.26761,Sample1:1.69458);
(Sample2:3.29515,(Sample3:16.05618,Sample4:47.50105):5.15094,Sample1:0.71113);
(Sample2:3.04649,(Sample3:4.95199,Sample4:9.12539):45.09270,Sample1:0.95979);
(Sample2:4.55213,(Sample3:4.98590,Sample4:7.07089):43.55230,Sample1:2.46714);
(Sample2:7.62809,(Sample3:1.87212,Sample4:9.17558):43.59674,Sample1:2.41131);
(Sample2:4.55128,(Sample3:5.01970,Sample4:5.01970):43.51850,Sample1:2.46799);
(Sample2:1.52246,(Sample3:8.15722,Sample4:52.25065):0.88139,Sample1:0.47911);
(Sample2:4.29455,(Sample3:10.88443,Sample4:45.33636):5.24863,Sample1:0.71527);
(Sample2:6.33745,(Sample3:2.20875,Sample4:4.81052):43.24282,Sample1:2.69445);
(Sample2:3.04692,(Sample3:5.94771,Sample4:11.16658):44.09699,Sample1:0.95936);
(Sample3:8.62338,(Sample2:3.97301,Sample4:51.20316):1.05027,Sample1:1.41602);
(Sample2:7.35801,(Sample3:16.03672,Sample4:47.52051):4.18819,Sample1:1.67389);
(Sample3:8.87263,(Sample2:4.74886,Sample4:49.38354):0.77976,Sample1:1.16677);
((Sample2:2.48247,Sample3:5.54272):3.13618,Sample4:52.21147,Sample1:0.87801);
(Sample2:7.63020,(Sample3:4.96704,Sample4:8.09965):43.62675,Sample1:2.40920);
(Sample2:6.62203,(Sample3:4.98462,Sample4:7.07218):44.61628,Sample1:1.40316);
((Sample2:6.22818,Sample3:10.88610):1.41781,Sample4:50.43680,Sample1:0.56939);
(Sample2:5.05821,(Sample3:8.63778,Sample4:48.62850):0.41354,Sample1:0.95594);
(Sample2:3.54159,(Sample3:15.79783,Sample4:46.70875):4.39813,Sample1:1.46823);
(Sample2:4.28233,(Sample3:9.84816,Sample4:46.37264):5.27457,Sample1:1.73182);
(Sample2:5.57843,(Sample3:15.78489,Sample4:46.72169):4.42552,Sample1:1.44084);
(Sample2:5.06303,(Sample3:10.10654,Sample4:44.02585):5.01618,Sample1:0.95112);
(Sample2:6.58472,(Sample3:4.96832,Sample4:8.09837):42.58127,Sample1:3.45468);
(Sample2:3.56625,(Sample3:1.89349,Sample4:8.14591):45.55028,Sample1:0.44003);
(Sample2:5.57379,(Sample3:1.94845,Sample4:5.07083):43.48587,Sample1:2.45140);
(Sample2:3.77677,(Sample3:17.62528,Sample4:46.98346):2.57791,Sample1:2.23738);
(Sample2:4.56954,(Sample3:5.03677,Sample4:3.99513):44.52545,Sample1:1.44461);
(Sample2:4.06993,(Sample3:4.96832,Sample4:8.09837):45.09606,Sample1:0.93989);
(Sample2:2.03006,(Sample3:10.12664,Sample4:49.23318):5.98727,Sample1:-0.02850);
((Sample2:5.00103,Sample3:7.05576):2.14417,Sample4:51.18768,Sample1:0.85973);
(Sample2:5.57372,(Sample3:9.59236,Sample4:45.58381):4.52004,Sample1:1.44556);
(Sample2:5.08952,(Sample3:2.45076,Sample4:5.57442):44.50968,Sample1:0.92464);
(Sample3:11.17939,(Sample2:2.40788,Sample4:48.59831):1.60950,Sample1:0.87740);
(Sample2:6.13840,(Sample3:6.01145,Sample4:7.05523):45.11770,Sample1:-0.12425);
(Sample2:6.61989,(Sample3:5.01970,Sample4:5.01970):44.58120,Sample1:1.40529);
((Sample2:3.98148,Sample3:7.06622):2.14401,Sample4:54.31469,Sample1:0.86148);
(Sample2:8.86520,(Sample3:10.85190,Sample4:43.28050):5.31329,Sample1:1.17420);
(Sample2:7.11491,(Sample3:10.08635,Sample4:46.13444):6.05953,Sample1:-0.09563);
((Sample2:6.55091,Sample4:50.71537):0.49257,Sample3:9.12881,Sample1:0.91059);
(Sample2:5.83003,(Sample3:16.56699,Sample4:49.09413):4.66422,Sample1:1.18925);
((Sample2:4.47807,Sample3:7.57872):1.10018,Sample4:51.18576,Sample1:1.90372);
(Sample3:8.86052,(Sample2:3.73417,Sample4:49.35531):0.28439,Sample1:1.17888);
(Sample2:3.04564,(Sample3:4.98590,Sample4:7.07089):45.05879,Sample1:0.96065);
(Sample2:4.56645,(Sample3:8.12801,Sample4:51.23181):0.92013,Sample1:0.44337);
(Sample2:4.80844,(Sample3:16.56252,Sample4:45.94406):4.66065,Sample1:1.20571);
(Sample2:5.29885,(Sample3:10.88315,Sample4:44.29302):4.24518,Sample1:1.72042);
(Sample2:5.57570,(Sample3:5.01970,Sample4:5.01970):43.53700,Sample1:2.44949);
(Sample3:8.61996,(Sample2:3.97473,Sample4:49.11475):1.04855,Sample1:1.41944);
(Sample2:3.54613,(Sample3:5.03656,Sample4:3.99534):44.50637,Sample1:1.46369);
(Sample2:3.77635,(Sample3:16.56606,Sample4:43.84181):3.63712,Sample1:2.23781);
(Sample2:5.81460,(Sample3:16.56617,Sample4:46.99106):3.65148,Sample1:2.21059);
(Sample2:3.52790,(Sample3:5.00303,Sample4:6.04467):43.51670,Sample1:2.48625);
((Sample2:3.71523,Sample3:8.34156):0.85495,Sample4:49.86276,Sample1:1.14343);
(Sample2:3.78859,(Sample3:13.97447,Sample4:44.33816):5.20477,Sample1:1.22123);
(Sample2:5.31791,(Sample3:14.99948,Sample4:46.45731):5.21093,Sample1:1.70136);
(Sample2:5.57442,(Sample3:2.97138,Sample4:5.05381):43.50289,Sample1:2.45077);
((Sample2:0.93545,Sample3:7.08974):2.11019,Sample4:51.14735,Sample1:0.90006);
(Sample3:8.62577,(Sample2:6.02677,Sample4:51.23951):1.01392,Sample1:1.41363);
(Sample2:7.64727,(Sample3:5.00196,Sample4:6.04574):44.61833,Sample1:1.38462);
(Sample2:6.60265,(Sample3:4.95199,Sample4:9.12539):42.58117,Sample1:2.42925);
(Sample2:8.65518,(Sample3:5.00196,Sample4:6.04574):43.61042,Sample1:2.39252);
(Sample2:3.04649,(Sample3:4.95199,Sample4:9.12539):45.09270,Sample1:0.95979);
(Sample2:3.54698,(Sample3:5.00281,Sample4:6.04489):44.54011,Sample1:1.46284);
(Sample3:8.62115,(Sample2:5.00034,Sample4:49.13206):1.03124,Sample1:1.41825);
(Sample4:50.40777,(Sample2:3.17182,Sample3:10.90556):1.39836,Sample1:0.59842);
(Sample2:2.04370,(Sample3:4.96896,Sample4:8.09772):46.07809,Sample1:-0.04214);
(Sample2:8.18600,(Sample3:2.42923,Sample4:6.60266):45.61238,Sample1:-0.16081);
(Sample2:5.57634,(Sample3:6.01210,Sample4:7.05459):42.54460,Sample1:2.44885);
((Sample2:6.01967,Sample3:7.04702):2.14949,Sample4:50.15338,Sample1:0.85281);
((Sample2:3.16989,Sample3:10.90749):1.40157,Sample4:51.45220,Sample1:0.59521);
(Sample2:4.03003,(Sample3:5.03634,Sample4:3.99555):42.98082,Sample1:2.98924);
(Sample2:7.35238,(Sample3:10.86635,Sample4:48.49347):5.28596,Sample1:0.67281);
(Sample2:4.79332,(Sample3:14.49806,Sample4:44.86175):3.67645,Sample1:2.22596);
(Sample2:3.56561,(Sample3:3.99513,Sample4:5.03677):45.52938,Sample1:0.44068);
((Sample2:2.46379,Sample3:7.57561):1.62775,Sample4:52.71409,Sample1:0.37539);
(Sample2:4.08728,(Sample3:3.96075,Sample4:7.08695):45.04401,Sample1:-0.08100);
(Sample2:9.70237,(Sample3:5.00153,Sample4:6.04617):44.65762,Sample1:1.34533);
(Sample3:8.61876,(Sample2:2.94994,Sample4:49.09747):1.06583,Sample1:1.42064);
(Sample2:4.06738,(Sample3:2.41559,Sample4:7.62381):44.52641,Sample1:0.94244);
((Sample2:4.99973,Sample3:7.05706):2.15317,Sample4:54.32544,Sample1:0.85073);
(Sample2:7.10286,(Sample3:10.09409,Sample4:47.17219):5.03986,Sample1:0.92233);
(Sample2:1.52331,(Sample3:13.74722,Sample4:49.81001):5.41043,Sample1:0.47826);
(Sample2:8.65261,(Sample3:3.99449,Sample4:5.03741):43.57497,Sample1:2.39509);
(Sample2:5.57634,(Sample3:2.91761,Sample4:8.13009):43.55666,Sample1:2.44885);
(Sample2:5.81387,(Sample3:10.87671,Sample4:44.29946):4.76019,Sample1:1.20541);
(Sample2:4.06674,(Sample3:1.93015,Sample4:6.09503):45.01184,Sample1:0.94308);
(Sample2:4.08473,(Sample3:3.00708,Sample4:3.00708):45.99768,Sample1:-0.07844);
(Sample2:4.79417,(Sample3:14.50406,Sample4:46.95273):3.67045,Sample1:2.22511);
(Sample4:54.28254,(Sample2:0.93158,Sample3:7.09361):2.11662,Sample1:0.89363);
(Sample2:5.09121,(Sample3:5.03698,Sample4:3.99492):45.04712,Sample1:0.92294);
((Sample2:4.96719,Sample3:11.13399):1.16993,Sample4:51.19124,Sample1:-0.18505);
(Sample2:4.03067,(Sample3:4.98632,Sample4:7.07046):43.03084,Sample1:2.98860);
(Sample2:8.12491,(Sample3:9.13201,Sample4:51.27586):0.93919,Sample1:-0.09972);
(Sample2:8.17215,(Sample3:4.98376,Sample4:7.07303):45.15970,Sample1:0.85974);
